category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R10_universal_action_scale_measure_owner_theorem_or_finite_delta_w_prior.py,research-ledger/files/scripts/ad/Y5_R10_universal_action_scale_measure_owner_theorem_or_finite_delta_w_prior.py,33330,9b8230d3793455f1c466e3133318cb74fba5156f3a0e3dfe02957ec23f014227
scripts,scripts/Y5_R10_universal_XB_PiB_support_powers_or_Kperp_boundary_zero_lemma.py,research-ledger/files/scripts/44/Y5_R10_universal_XB_PiB_support_powers_or_Kperp_boundary_zero_lemma.py,27620,7467c96c4f8645c5e55fe39f3afb58612cebc64b5fe7617c780343915dd7f760
scripts,scripts/Y5_R10_user_assisted_CMSM_export_or_nonclaim_surrogate_orbit_reconstruction.py,research-ledger/files/scripts/c7/Y5_R10_user_assisted_CMSM_export_or_nonclaim_surrogate_orbit_reconstruction.py,35632,2b5f9cf3a2553a0ed8ae8f18f36e520fd6b4f07b20737e58c2799f04dcd7e170
scripts,scripts/Y5_R10_vacuum_scale_parent_X_block_owner_or_demote_to_range_closure.py,research-ledger/files/scripts/66/Y5_R10_vacuum_scale_parent_X_block_owner_or_demote_to_range_closure.py,29539,7546d6ae77a97a2fa9bb0a8c7ba85e096921aa8e7ad271b4090c096286a06034
scripts,scripts/Y5_R10_Vdef_owner_action_sketch_or_edge_runner_numeric_priors.py,research-ledger/files/scripts/c9/Y5_R10_Vdef_owner_action_sketch_or_edge_runner_numeric_priors.py,37293,295d4b866fad4a99b5c7209d85612a511330bedb7bf581233290621781dadd0d
scripts,scripts/Y5_R10_Vdef_parent_owner_map_or_edge_coefficient_source_contract.py,research-ledger/files/scripts/6d/Y5_R10_Vdef_parent_owner_map_or_edge_coefficient_source_contract.py,43405,0e425e11587d9acd4933f7f0ce0edb1e4264c3e094a72b2fab88f61a6542a54b
scripts,scripts/Y5_R10_vertical_fibre_null_from_parent_presymplectic_degeneracy_or_RAB_prior_envelope_fill.py,research-ledger/files/scripts/d8/Y5_R10_vertical_fibre_null_from_parent_presymplectic_degeneracy_or_RAB_prior_envelope_fill.py,27965,11a4f982c3bf2a6b06e7d36ea55370870c01b9f955cedf104d9434cbdd41be24
scripts,scripts/Y5_R10_vertical_quotient_LX_construction_or_scalar_nohair_branch_choice.py,research-ledger/files/scripts/4f/Y5_R10_vertical_quotient_LX_construction_or_scalar_nohair_branch_choice.py,35505,80b0cb68020f5d7cea8cda6999eec1ea6ec0c484fec8e83d30895c11d726f01f
scripts,scripts/Y5_R10_visible_hidden_product_functor_derivation_or_prior_width_source_pack.py,research-ledger/files/scripts/54/Y5_R10_visible_hidden_product_functor_derivation_or_prior_width_source_pack.py,40777,34379194182a92ffd55a0ce7f77bb79d7c4fb97fc17e0579943da0138302e22d
scripts,scripts/Y5_R10_visible_operator_domain_exhaustion_or_alpha_counterterm_prior.py,research-ledger/files/scripts/ff/Y5_R10_visible_operator_domain_exhaustion_or_alpha_counterterm_prior.py,41075,5a9d2fcb59d0da9db08294bc3c9880bbf060c1b0c93e6697c941e5f24b8eb805
scripts,scripts/Y5_R10_W_K_c_coupling_normalization_source_audit.py,research-ledger/files/scripts/ff/Y5_R10_W_K_c_coupling_normalization_source_audit.py,26995,87435c14ce1144ef1bd77f0d38060d3fb80d13a5b21c83cdbee5aab57412d437
scripts,scripts/Y5_R10_Ward_compatible_exchange_current_q_loc_zero_or_bound.py,research-ledger/files/scripts/97/Y5_R10_Ward_compatible_exchange_current_q_loc_zero_or_bound.py,23601,b32262a848c1cf47df75a1ec1835a484d8c937b51a3309931e3a8c592b83b32c
scripts,scripts/Y5_R10_Ward_owned_boundary_charge_endpoint_and_N5_projector_closure.py,research-ledger/files/scripts/d4/Y5_R10_Ward_owned_boundary_charge_endpoint_and_N5_projector_closure.py,37325,8fca8270350cef91d85d3c12c4b98cba761996b9825df28e04760889c3c7e496
scripts,scripts/Y5_R10_Ward_trace_lift_current_and_coframe_pullback_zero_theorem.py,research-ledger/files/scripts/3c/Y5_R10_Ward_trace_lift_current_and_coframe_pullback_zero_theorem.py,41738,b11d5467e64f12888b4f415f0d82bd829fcccaf2852750ff06d4d26890396076
scripts,scripts/Y5_R10_WEP_alpha_product_first_input_fill_tauWEP_betaSource_material_map.py,research-ledger/files/scripts/65/Y5_R10_WEP_alpha_product_first_input_fill_tauWEP_betaSource_material_map.py,36759,edbca1e7cf83ef54db412bde71889fe3cd222ba1c27d9850941261972a3be949
scripts,scripts/Y5_R10_WEP_alpha_sensitivity_source_fill_or_screening_stress_test.py,research-ledger/files/scripts/56/Y5_R10_WEP_alpha_sensitivity_source_fill_or_screening_stress_test.py,27446,033f847191f00e82522176d00a2c35b82d2e73539d33c3e2e172f2d3eddaa59a
scripts,scripts/Y5_R10_WEP_Cparent_coefficient_map_or_finite_prior_row.py,research-ledger/files/scripts/81/Y5_R10_WEP_Cparent_coefficient_map_or_finite_prior_row.py,40737,b013103863894602e474fc454759ddfcadc0af857d8c36d006faf25746cbf7fc
scripts,scripts/Y5_R10_WEP_imported_basis_screening_runner_MICROSCOPE_TiPt.py,research-ledger/files/scripts/37/Y5_R10_WEP_imported_basis_screening_runner_MICROSCOPE_TiPt.py,18927,f613606638e0a50f23873ba9651da82766ebfc7654bcb861874501ee023294c4
scripts,scripts/Y5_R10_WEP_parent_material_source_map_or_official_CMSM_import_gate.py,research-ledger/files/scripts/9c/Y5_R10_WEP_parent_material_source_map_or_official_CMSM_import_gate.py,40429,40eccd8be2d4addec25f999654f32135a5803a994010c234d42e4b2d8c7182c1
scripts,scripts/Y5_R10_WEP_range_owner_or_long_range_limit_theorem.py,research-ledger/files/scripts/cd/Y5_R10_WEP_range_owner_or_long_range_limit_theorem.py,36536,1728af0a7ddce90d16e869a9d7a0e36a823b3da792c6590eff1f0173361fd1e9
scripts,scripts/Y5_R10_WEP_same_norm_Cparent_source_readout_or_component_zero.py,research-ledger/files/scripts/ba/Y5_R10_WEP_same_norm_Cparent_source_readout_or_component_zero.py,32835,6b764946ddc7dcdef546925b76c42046d51bbfcd1443f2f672320bdc64fcd8dc
scripts,scripts/Y5_R10_WEP_source_charge_projection_matrix_MICROSCOPE_TiPt.py,research-ledger/files/scripts/77/Y5_R10_WEP_source_charge_projection_matrix_MICROSCOPE_TiPt.py,27281,6baaee17e048d5efd6dff502511d4bafb6d00d8fee5f35229f414157d6f4bbf8
scripts,scripts/Y5_R10_WEP_source_current_zero_or_parent_DD_map_first_row.py,research-ledger/files/scripts/7a/Y5_R10_WEP_source_current_zero_or_parent_DD_map_first_row.py,39734,e6ac66fae42e226e230a5bfd36d7a9cbb33c5774819d9b45dc7b0704086f0eb3
scripts,scripts/Y5_R10_WEP_source_normalization_or_common_geometry_zero_theorem.py,research-ledger/files/scripts/49/Y5_R10_WEP_source_normalization_or_common_geometry_zero_theorem.py,26588,5741df460b44072696484c1f9566ab9edd92baf62a9c54ed454f08d4ee2c0f92
scripts,scripts/Y5_R10_WEP_tau_source_worldtube_orbit_readout_acquisition_pack.py,research-ledger/files/scripts/92/Y5_R10_WEP_tau_source_worldtube_orbit_readout_acquisition_pack.py,44208,42c901d6c7dd0f02061ea9bf3f90ed7fe5bf7a29bc3ab9303e02d5f26e920ffa
scripts,scripts/Y5_R10_WR10_kernel_stub_and_qDT_profile_envelope.py,research-ledger/files/scripts/7a/Y5_R10_WR10_kernel_stub_and_qDT_profile_envelope.py,28916,39f00a1d79bec1606f0fdf09d840d049783d6ed55ec0af3153d4506378270d7b
scripts,scripts/Y5_R10_WR10_official_kernel_source_or_toy_kernel_smoke_row.py,research-ledger/files/scripts/5c/Y5_R10_WR10_official_kernel_source_or_toy_kernel_smoke_row.py,24901,dc076f9c70fd5105f28c3ed69f400b35403a5bc2af7764c4621d71cf7d5cf169
scripts,scripts/Y5_R10_XB_drift_and_Khat_bound_after_F1_zero.py,research-ledger/files/scripts/53/Y5_R10_XB_drift_and_Khat_bound_after_F1_zero.py,26975,9197f56dfcba45874a8a65534502be824e108a37b5f83dd832ffd1c8a7304626
scripts,scripts/Y5_R10_XB_Lcg_local_constancy_or_Khat_owner_theorem.py,research-ledger/files/scripts/13/Y5_R10_XB_Lcg_local_constancy_or_Khat_owner_theorem.py,26056,0eb630d74a3b318d99f9b647502025f6bd8bd3ac5aca8989a168d4214a06262a
scripts,scripts/Y5_R10_Y5_source_normalization_owner_or_q_loc_bound_implementation.py,research-ledger/files/scripts/ba/Y5_R10_Y5_source_normalization_owner_or_q_loc_bound_implementation.py,32868,628b9cc4042366f0b1653adbc59b780b7d0c1b80cfff7f802f9b484b65bc9c71
scripts,scripts/Y5_R10_zero_branch_parent_clause_draft_or_two_leg_input_fill.py,research-ledger/files/scripts/2d/Y5_R10_zero_branch_parent_clause_draft_or_two_leg_input_fill.py,29694,81c73cd02ad2edc3b3e7c76b06a55abb80f1adf09b05a09b26b8abfab69eeee1
scripts,scripts/Y5_R10_zero_clause_consistency_review_or_two_leg_numeric_input_runner.py,research-ledger/files/scripts/96/Y5_R10_zero_clause_consistency_review_or_two_leg_numeric_input_runner.py,27281,c7597ac71c5aafa080ed72e8a7d87a89535932ab8a1a1dbcb17f9b6ccc5b1c3d
scripts,scripts/Y5_R10_zero_clause_covariance_and_constants_repair_or_finite_input_sourcing.py,research-ledger/files/scripts/57/Y5_R10_zero_clause_covariance_and_constants_repair_or_finite_input_sourcing.py,34391,192712d7814de628741f70c0e360622f6693cbc2333c7fd7f959a5f2e067a7da
scripts,scripts/Y5_R10_zero_origin_evenness_theorem_or_boundary_flux_coefficient_fill.py,research-ledger/files/scripts/dc/Y5_R10_zero_origin_evenness_theorem_or_boundary_flux_coefficient_fill.py,32804,ebae6b5b131230c17f7357c88a7dd78bf13f4f2d10f508810cffa6001768b383
scripts,scripts/Y5_R10_ZQeff_descent_clause_audit_or_alpha_product_runner_contract.py,research-ledger/files/scripts/fe/Y5_R10_ZQeff_descent_clause_audit_or_alpha_product_runner_contract.py,24558,0f0e016d63fcf2bbe78261cd7c3726870101ed6549b9dc7f6cacf7ae8074e2d3
scripts,scripts/Y5_R10_ZR_coefficient_source_hunt_or_operator_exhaustion_reentry.py,research-ledger/files/scripts/11/Y5_R10_ZR_coefficient_source_hunt_or_operator_exhaustion_reentry.py,33103,bbcf8ed86a364d80d756ac88dc67b02ac78f8c6ae0891275cf63c7adf34bb8b6
scripts,scripts/Y5_R10_ZR_lambdaR_selector_from_parent_primitives.py,research-ledger/files/scripts/bf/Y5_R10_ZR_lambdaR_selector_from_parent_primitives.py,27767,9b0cfb424b221309f53998f604dadfb01f5702aa828ab99a3f6b983e7d4b4ea8
scripts,scripts/Y5_R10_ZR_positive_suppression_coefficient_intake_and_qRhat_link.py,research-ledger/files/scripts/c2/Y5_R10_ZR_positive_suppression_coefficient_intake_and_qRhat_link.py,24000,63ac53b4df278031479426aee13ce273826382e57a617316a61bdd89c78753fe
scripts,scripts/Y5_R10_ZX_lambda_mass_gap_and_bound_curve_fill_or_theorem_zero.py,research-ledger/files/scripts/d8/Y5_R10_ZX_lambda_mass_gap_and_bound_curve_fill_or_theorem_zero.py,37215,d97d837c589f26bc234c7cb781114e154fb0f95e39f47941075cefe3096d006e
scripts,scripts/Y5_R11_beta_component_vector_or_EH_nohair_theorem.py,research-ledger/files/scripts/8f/Y5_R11_beta_component_vector_or_EH_nohair_theorem.py,29589,d5ef5b66c02073422a96fee652a8f47108c5c2ed890a2b9e1031ad938eeb5b1e
scripts,scripts/Y5_R11_beta_vector_first_component_fill_R2FR_RicciWeyl_or_nohair.py,research-ledger/files/scripts/21/Y5_R11_beta_vector_first_component_fill_R2FR_RicciWeyl_or_nohair.py,30820,439b064518d928cd1f85341abbd415d94bed94fbadb2fcf623f9354f9bf5760f
scripts,scripts/Y5_R2FR_3118_balpha_product_bound_runner.py,research-ledger/files/scripts/af/Y5_R2FR_3118_balpha_product_bound_runner.py,7401,94831b4b6f0b22a6e78a26d8e0f9c38c7beb951541f3ece6c7997ebf691c4e07
scripts,scripts/Y5_R2FR_3120_deltaJ_product_bound_runner.py,research-ledger/files/scripts/9c/Y5_R2FR_3120_deltaJ_product_bound_runner.py,9749,b313225d584187bc52904a0834b7fa3b8cb1e17bc64d3a9dcd44ff25cf744e5f
scripts,scripts/Y5_R2FR_3121_deltaJ_GM_bridge_runner.py,research-ledger/files/scripts/76/Y5_R2FR_3121_deltaJ_GM_bridge_runner.py,9379,b38c70083e49361142462388ab5099c1ff9c5f29f6f1b33b98bbda2f53f6e468
scripts,scripts/Y5_R2FR_3122_CJ_coefficient_fill_runner.py,research-ledger/files/scripts/62/Y5_R2FR_3122_CJ_coefficient_fill_runner.py,10425,c52cc51771cff08fa4c62f779b59b006afd69ff23b52a74dbc8f4442250c88d3
scripts,scripts/Y5_R2FR_3123_deltaJ_projection_classifier.py,research-ledger/files/scripts/f3/Y5_R2FR_3123_deltaJ_projection_classifier.py,10681,9b3aaecd16f9b8a9568edb5b8eb1464f30d0271c6e481b949353b29c48be78c3
scripts,scripts/Y5_R2FR_3124_deltaJ_branch_selector.py,research-ledger/files/scripts/33/Y5_R2FR_3124_deltaJ_branch_selector.py,9249,aac4e98c5bc64edd560b26b7c1d27b374a72511b93471f6a564c8a9d734d1120
scripts,scripts/Y5_R2FR_3125_deltaJ_bound_interface.py,research-ledger/files/scripts/a9/Y5_R2FR_3125_deltaJ_bound_interface.py,18654,e550fe4784ab07045c9396e01432f77c21e6579628d591d3eec5632333bb34ef
scripts,scripts/Y5_R2FR_3126_CJ_tensor_source_map.py,research-ledger/files/scripts/02/Y5_R2FR_3126_CJ_tensor_source_map.py,17708,2f815f72d61b089e39fb4732ac5154fbdf2a92b054fe444a897c20f430d95e45
scripts,scripts/Y5_R2FR_3127_Hilbert_EM_weight_measure.py,research-ledger/files/scripts/1c/Y5_R2FR_3127_Hilbert_EM_weight_measure.py,20883,3dfbb87d2415d7690160ee02d3ed8f0975ce7cfca041b4f23d4be93b9893590f
scripts,scripts/Y5_R2FR_3128_source_calibration_kernel_interface.py,research-ledger/files/scripts/af/Y5_R2FR_3128_source_calibration_kernel_interface.py,17318,f4cd4b0bd81a6e95878012c4d4a120ad109aa6c5e47899136babc9dfb51450c1
scripts,scripts/Y5_R2FR_3129_Earth_source_calibration_smoke.py,research-ledger/files/scripts/a6/Y5_R2FR_3129_Earth_source_calibration_smoke.py,17995,1cf11d6bd65bb50dc6eee50f45c8732830f5fe2e523698873f1abfeff13becc9
scripts,scripts/Y5_R2FR_3130_binding_boundary_suppression.py,research-ledger/files/scripts/96/Y5_R2FR_3130_binding_boundary_suppression.py,18044,fd390fe583a969d61f93fe462a45e359e398e8df342df4bc6a6cf41d372d31d9
scripts,scripts/Y5_R2FR_3131_boundary_exactness_common_worldtube.py,research-ledger/files/scripts/b7/Y5_R2FR_3131_boundary_exactness_common_worldtube.py,30718,05ddaf6c9a2169cb57ad49e8c0d6143172e773188298ffa5082b232da61fc497
scripts,scripts/Y5_R2FR_3132_parent_boundary_primitive_or_rho_surf_allocator.py,research-ledger/files/scripts/c0/Y5_R2FR_3132_parent_boundary_primitive_or_rho_surf_allocator.py,30130,f6136a5dedf25b560a17632d3129970680294e8a0bb51ef906a365b00c68dd8d
scripts,scripts/Y5_R2FR_3133_absent_quotient_or_rho_profile_worldtube.py,research-ledger/files/scripts/bf/Y5_R2FR_3133_absent_quotient_or_rho_profile_worldtube.py,25603,3f0a21acb6edc1072d21b22d50c616cf0ea32286f0ad4df741b119e3fdbd37fd
scripts,scripts/Y5_R2FR_3134_parent_quotient_map_matter_pullback_reduction.py,research-ledger/files/scripts/41/Y5_R2FR_3134_parent_quotient_map_matter_pullback_reduction.py,29801,feb3ed62735e4a38c8b2379813a5bb5e9e51a35e424ce6639c9ccc1e12632d5b
scripts,scripts/Y5_R2FR_3135_clock_readout_chain_limit_gate.py,research-ledger/files/scripts/0d/Y5_R2FR_3135_clock_readout_chain_limit_gate.py,29872,d562acf0aa756c7f660a5d631578fa16db205bda6b6dd05375cf27491a7cd4dd
scripts,scripts/Y5_R2FR_3136_observed_clock_functional_owner.py,research-ledger/files/scripts/38/Y5_R2FR_3136_observed_clock_functional_owner.py,16912,14382c89fc15458d27e1448f22d408178339b6abe24f8d85c8710da7bb8a4a1e
scripts,scripts/Y5_R2FR_3137_material_constant_superselection_owner.py,research-ledger/files/scripts/97/Y5_R2FR_3137_material_constant_superselection_owner.py,18275,ec1fb26ae34071928ebda5f19d5799747c8146a912d507c2abc7f7a014ccdd91
scripts,scripts/Y5_R2FR_3138_qobs_representations_construction.py,research-ledger/files/scripts/48/Y5_R2FR_3138_qobs_representations_construction.py,17185,55ef8d61b900ca46bf54eab3d9c96d76165053ffcc4c75635cdf75716865e9c1
scripts,scripts/Y5_R2FR_3139_kernel_null_variational_identity.py,research-ledger/files/scripts/46/Y5_R2FR_3139_kernel_null_variational_identity.py,22903,1c79f905ac1b2eab078adbf6088dfc251e5e8b70ced483552eda69b6d5a94aeb
scripts,scripts/Y5_R2FR_3140_theta_descent_from_qbasic_action.py,research-ledger/files/scripts/7a/Y5_R2FR_3140_theta_descent_from_qbasic_action.py,19891,1375c46a7d952a7b05281e35828250a22105cf608f5d2dbf00ffdbdeb729bf2d
scripts,scripts/Y5_R2FR_3141_strong_qbasic_total_action_clause.py,research-ledger/files/scripts/4d/Y5_R2FR_3141_strong_qbasic_total_action_clause.py,25722,f0f1d950e2b19d543f4df8a12c77138274aec45d32e5c144d3fae5c3e2f7870b
scripts,scripts/Y5_R2FR_3142_em_poynting_qbasic_sector.py,research-ledger/files/scripts/68/Y5_R2FR_3142_em_poynting_qbasic_sector.py,18221,3d85a9375968a0d8bfb3aa9642f421f2b0a5b69643b3d2e6b6fc5e34475c389b
scripts,scripts/Y5_R2FR_3143_same_current_owner_action_variation.py,research-ledger/files/scripts/50/Y5_R2FR_3143_same_current_owner_action_variation.py,20749,9c0cc81a08f1b82f6c784662f48aa89a824096e2c99504a2d160772bdbdf4f33
scripts,scripts/Y5_R2FR_3144_no_cA_slot_grammar_or_deltaJ_branch_selection.py,research-ledger/files/scripts/4a/Y5_R2FR_3144_no_cA_slot_grammar_or_deltaJ_branch_selection.py,20728,36809aba268b2f608fa9aed9c0c2499b976bed02f899e911cbfea4455fbeefe9
scripts,scripts/Y5_R2FR_3145_deltaJ_before_source_GM_kernel_derivation.py,research-ledger/files/scripts/46/Y5_R2FR_3145_deltaJ_before_source_GM_kernel_derivation.py,21167,0dd438e1a96b3e4ea79372ca0519102325dcb6bc7f53cf5ec78784461fd02c52
scripts,scripts/Y5_R2FR_3146_first_source_calibration_kernel_pair.py,research-ledger/files/scripts/76/Y5_R2FR_3146_first_source_calibration_kernel_pair.py,21283,4df87e1be4d318ba5a4f29bbf604417799e6a9117163cf1f6d60dd1df5e76a76
scripts,scripts/Y5_R2FR_3147_signed_orthogonality_common_mode_gate.py,research-ledger/files/scripts/73/Y5_R2FR_3147_signed_orthogonality_common_mode_gate.py,23383,f5be00202a310f3a53bdaa5096cedc5291ad149d80c76dbcabb6df5f623a5c72
scripts,scripts/Y5_R2FR_3148_local_projector_surface_null_theorem.py,research-ledger/files/scripts/5b/Y5_R2FR_3148_local_projector_surface_null_theorem.py,23601,8b594772bccfefdc38663166569627a40d7853d4e93feb9a022d4575e9e209a6
scripts,scripts/Y5_R2FR_3149_weighted_stokes_flux_clause_gate.py,research-ledger/files/scripts/59/Y5_R2FR_3149_weighted_stokes_flux_clause_gate.py,20648,9d28271d75474a07b168fe34a83d8d2112c553fe10bca762646f08a741182e6e
scripts,scripts/Y5_R2FR_3150_closed_weight_or_first_stokes_bound.py,research-ledger/files/scripts/ac/Y5_R2FR_3150_closed_weight_or_first_stokes_bound.py,21125,c2c4aa8a3bd6309dc7ab42ac17c96a384ae50c68c20d46f5d79a9e445e11fe1e
scripts,scripts/Y5_R2FR_3151_boundary_class_fixedness_or_derivative_input_contract.py,research-ledger/files/scripts/d3/Y5_R2FR_3151_boundary_class_fixedness_or_derivative_input_contract.py,28635,ff64a2065d416eb53e9d9dca27ca0c942d9dd6c5f4a6ba13c16660356a27b2fd
scripts,scripts/Y5_R2FR_3152_kernel_closedness_chain_rule_or_first_norm_factor_bound.py,research-ledger/files/scripts/aa/Y5_R2FR_3152_kernel_closedness_chain_rule_or_first_norm_factor_bound.py,25850,5ca6cca562e7647f1b9a60e97f1854a3800f82758a59cc209ef87ef90c48004f
scripts,scripts/Y5_R2FR_3153_source_support_levelset_split_or_physical_drift_bound.py,research-ledger/files/scripts/f7/Y5_R2FR_3153_source_support_levelset_split_or_physical_drift_bound.py,28521,7128b4cbbd7e4b17bd82746aeab9d756c5e3bf90e2c3c2d9ba19758b52a05201
scripts,scripts/Y5_R2FR_3154_Wbar_basic_quotient_theorem_or_Bphys_first_component_bound.py,research-ledger/files/scripts/41/Y5_R2FR_3154_Wbar_basic_quotient_theorem_or_Bphys_first_component_bound.py,24185,ce3165614e63e9bf4f4488bb77f6a5ea4b56d16f1a9e82fa8172a93c816070e6
scripts,scripts/Y5_R2FR_3155_Bmetric_monopole_tidal_zero_or_first_bound_row.py,research-ledger/files/scripts/fa/Y5_R2FR_3155_Bmetric_monopole_tidal_zero_or_first_bound_row.py,23409,1efb8d21d901dd0ad006706322da9a5f6d0b39d968a0d2be16366d8c53a6f061
scripts,scripts/Y5_R2FR_3156_local_isolation_symmetry_certificate_or_first_multipole_bound_fill.py,research-ledger/files/scripts/13/Y5_R2FR_3156_local_isolation_symmetry_certificate_or_first_multipole_bound_fill.py,22934,b4f698b49894c1c6b0b681b196b12f8ba19a3fae4b24fc1d76d22ccc0ac22c35
scripts,scripts/Y5_R2FR_3157_LWlambda_factor_or_first_source_domain_multipole_fill.py,research-ledger/files/scripts/fd/Y5_R2FR_3157_LWlambda_factor_or_first_source_domain_multipole_fill.py,24113,57ff5f5814aad5101d25659ff6a57c8c542c3915fff1ab1d7eb240d99a826d7e
scripts,scripts/Y5_R2FR_3158_first_source_domain_selection_and_reverse_cap_smoke.py,research-ledger/files/scripts/db/Y5_R2FR_3158_first_source_domain_selection_and_reverse_cap_smoke.py,18171,b923f9491e300cd62ffb1b268d8c76dad87bd112d1e52a0bde514f2517164206
scripts,scripts/Y5_R2FR_3159_projection_coefficient_derivation_for_J2_and_tide.py,research-ledger/files/scripts/d5/Y5_R2FR_3159_projection_coefficient_derivation_for_J2_and_tide.py,16249,1fa5345faec80d9b1082f754edb4d53ea3c998888c93b1ae2f045ada09379034
scripts,scripts/Y5_R2FR_3160_LWphysLambda_parent_product_bound_or_zero_theorem.py,research-ledger/files/scripts/a4/Y5_R2FR_3160_LWphysLambda_parent_product_bound_or_zero_theorem.py,13738,74ed6ac46e9f0e493800c58b599857e38b4d2faecec38404b29547dde8e60d7f
scripts,scripts/Y5_R2FR_3161_Bexact_source_bound_or_Wbar_sensitivity_interface.py,research-ledger/files/scripts/60/Y5_R2FR_3161_Bexact_source_bound_or_Wbar_sensitivity_interface.py,13723,0f82678109a3facdbd7e62b556329a706e6a325e54636919325c5074950a71ea
scripts,scripts/Y5_R2FR_3162_parent_Lambda_map_for_public_l2_boundary_profile.py,research-ledger/files/scripts/6f/Y5_R2FR_3162_parent_Lambda_map_for_public_l2_boundary_profile.py,16685,01e1d0ad723c11a4edec7775d805d37946934cbf2266c2d412a05423f98653df
scripts,scripts/Y5_R2FR_3163_MLambda_scale_from_qbasic_boundary_primitive_or_closure.py,research-ledger/files/scripts/15/Y5_R2FR_3163_MLambda_scale_from_qbasic_boundary_primitive_or_closure.py,14864,33c4c475dc2770f00c0f41741632035a827253fb8e8c343a79fc0282c58db155
scripts,scripts/Y5_R2FR_3164_Wbar_sensitivity_bound_or_KLambdaW_closure_lane.py,research-ledger/files/scripts/1b/Y5_R2FR_3164_Wbar_sensitivity_bound_or_KLambdaW_closure_lane.py,15465,8be9118cfcc105826915b93236b864dafa1d6eb06636e85b72743f69722eaebb
scripts,scripts/Y5_R2FR_3165_K2_local_residual_vector_and_PPN_clock_orbital_gate.py,research-ledger/files/scripts/5e/Y5_R2FR_3165_K2_local_residual_vector_and_PPN_clock_orbital_gate.py,16207,3fa0d47c684ae24b47b0decc38abe12e389cbe1f6772cd3ca19030c8bcbb0e08
scripts,scripts/Y5_R2FR_3166_first_K2_empirical_projection_gate_source_intake.py,research-ledger/files/scripts/d7/Y5_R2FR_3166_first_K2_empirical_projection_gate_source_intake.py,15136,1b3dbbddab49df7b5e3384e73324d3e7f7246df82692c9b73838245725073949
scripts,scripts/Y5_R2FR_3167_Pi_gamma_K2_Shapiro_projection_kernel.py,research-ledger/files/scripts/86/Y5_R2FR_3167_Pi_gamma_K2_Shapiro_projection_kernel.py,15577,949eb1d00222c74dd359e6a592e1f7aaad8befca7b58b3e8cf97cb35fcdb4691
scripts,scripts/Y5_R2FR_3168_anisotropic_Shapiro_quadrupole_kernel.py,research-ledger/files/scripts/4c/Y5_R2FR_3168_anisotropic_Shapiro_quadrupole_kernel.py,16163,99b8ed5615b668ff6553aca6b0451170501df1981f9c96cccedbe0b1eb98ac05
scripts,scripts/Y5_R2FR_3169_STF_Shapiro_source_bound_or_solar_domain_K2_transfer.py,research-ledger/files/scripts/c7/Y5_R2FR_3169_STF_Shapiro_source_bound_or_solar_domain_K2_transfer.py,15780,3aab365eb80a9c7c8793910b6dd09e2978c81eed2e69547bd3c8caf4c63a1e62
scripts,scripts/Y5_R2FR_3170_solar_domain_K2_J2eff_normalization_or_refusal.py,research-ledger/files/scripts/9b/Y5_R2FR_3170_solar_domain_K2_J2eff_normalization_or_refusal.py,17185,aef27b44121deb054eb250bb3c7c0a16478fd6af0c52de83db99722d30864946
scripts,scripts/Y5_R2FR_3171_K2_radial_profile_owner_or_J2_transfer_demotion.py,research-ledger/files/scripts/dd/Y5_R2FR_3171_K2_radial_profile_owner_or_J2_transfer_demotion.py,17630,96dd82a6c8b88f737c0faf40c3832210b133e57480dbef97294da9498213e390
scripts,scripts/Y5_R2FR_3172_public_metric_radial_Green_owner_or_J2_channel_closure.py,research-ledger/files/scripts/2e/Y5_R2FR_3172_public_metric_radial_Green_owner_or_J2_channel_closure.py,17393,bd1ac4fbed9233ed88f4fc11264b577fbdb53c7104170fac6c6b6334b3518b5e
scripts,scripts/Y5_R2FR_3173_parent_exterior_operator_match_or_PiJ2metric_source_row.py,research-ledger/files/scripts/e5/Y5_R2FR_3173_parent_exterior_operator_match_or_PiJ2metric_source_row.py,21464,882669b6bf4fd3ec49351f5116b9c7a517ff663ba0c9cff1d9117a0dc5cceaea
scripts,scripts/Y5_R2FR_3174_parent_Hessian_and_metric_readout_extraction_or_action_gap_lock.py,research-ledger/files/scripts/8a/Y5_R2FR_3174_parent_Hessian_and_metric_readout_extraction_or_action_gap_lock.py,18440,ce9867557600c95a28e04e2f09f0f8c696a90a1860177d108306db353c7fc8a1
scripts,scripts/Y5_R2FR_3175_K2_STF_source_tensor_in_Khat_or_source_backed_bound_row.py,research-ledger/files/scripts/eb/Y5_R2FR_3175_K2_STF_source_tensor_in_Khat_or_source_backed_bound_row.py,20781,8c7d6e71569bc147e4fe9467f921abde362523f5479c2e99bd268a6c331544cf
scripts,scripts/Y5_R2FR_3176_signed_K2_STF_basis_owner_or_source_moment_bound.py,research-ledger/files/scripts/88/Y5_R2FR_3176_signed_K2_STF_basis_owner_or_source_moment_bound.py,17997,915475fb5b1eb4059f8d894d2a31168392708ee0ab338faba72e634aa6b87509
scripts,scripts/Y5_R2FR_3177_K2_source_moment_normalization_or_direct_STF_comparator_bound.py,research-ledger/files/scripts/f8/Y5_R2FR_3177_K2_source_moment_normalization_or_direct_STF_comparator_bound.py,17377,dcf262f9a6cb06ee383c039fe4722aacb2c9afc22b035deef0aca6c6e973bbe5
