category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_3572_projector_naturality_deltaGammaPi_zero_or_operator_norm.py,research-ledger/files/scripts/73/Y5_R2FR_3572_projector_naturality_deltaGammaPi_zero_or_operator_norm.py,29633,bb2838109fc30a90f12d43afe46dace2d94615f54f619b52887bfde448d10461
scripts,scripts/Y5_R2FR_3573_PiM_flux_closure_Ward_Euler_or_Meff_drift_bound.py,research-ledger/files/scripts/21/Y5_R2FR_3573_PiM_flux_closure_Ward_Euler_or_Meff_drift_bound.py,26877,f1d7ebcb8a18a57236b2413dd4698abbb8a159e0e494faedb8f4ee051f6ddbf6
scripts,scripts/Y5_R2FR_3574_topological_mass_current_origin_or_Meff_drift_source_row.py,research-ledger/files/scripts/3e/Y5_R2FR_3574_topological_mass_current_origin_or_Meff_drift_source_row.py,35347,2d0842d2deb377709985d0d778d56d393e53b3e459f83ffab4d9c3fe90a88bd5
scripts,scripts/Y5_R2FR_3575_Req_zero_source_worldtube_Hamiltonian_glue_or_residual_fill.py,research-ledger/files/scripts/7d/Y5_R2FR_3575_Req_zero_source_worldtube_Hamiltonian_glue_or_residual_fill.py,42662,00f890c19fd75c1b3880e065337e94d004c87174859263a7677cb3be778b540d
scripts,scripts/Y5_R2FR_3576_PC3400_3_4_single_charge_parent_adoption_or_first_residual_fill.py,research-ledger/files/scripts/4b/Y5_R2FR_3576_PC3400_3_4_single_charge_parent_adoption_or_first_residual_fill.py,31083,470cbb7ea4cedf8cea3719910b527dcbb0787bef7c8a1771462922bdd047a6f9
scripts,scripts/Y5_R2FR_3577_Htau_Href_qbasic_reference_lock_or_source_residual_first_fill.py,research-ledger/files/scripts/7b/Y5_R2FR_3577_Htau_Href_qbasic_reference_lock_or_source_residual_first_fill.py,31913,939f517e4af59bd8b39b2e594b510bf494f445d6b7f9968bb3b92010e171c0b9
scripts,scripts/Y5_R2FR_3578_Htau_curl_component_zero_or_first_bound_vector.py,research-ledger/files/scripts/54/Y5_R2FR_3578_Htau_curl_component_zero_or_first_bound_vector.py,31749,39c3b84cca436f08f1e5ffd41015636ce1207b723c635d9ef7ed04158c11cb5a
scripts,scripts/Y5_R2FR_3579_public_EM_Poynting_Htau_curl_zero_or_flux_bound.py,research-ledger/files/scripts/eb/Y5_R2FR_3579_public_EM_Poynting_Htau_curl_zero_or_flux_bound.py,32901,22fb1e3e469669ff3229fd05e180c8cf3966b55087a1132e9b007143425fac92
scripts,scripts/Y5_R2FR_3580_local_exterior_no_radiation_worldtube_surface_certificate_or_flux_rows.py,research-ledger/files/scripts/d4/Y5_R2FR_3580_local_exterior_no_radiation_worldtube_surface_certificate_or_flux_rows.py,35117,576446ac9a873fc47a98713068b55e776425eeb947d1da651df3c1176b5529bc
scripts,scripts/Y5_R2FR_3581_stationary_annulus_same_tau_surface_owner_or_flux_anchor_row.py,research-ledger/files/scripts/23/Y5_R2FR_3581_stationary_annulus_same_tau_surface_owner_or_flux_anchor_row.py,32121,719a70709b6a9dc7b56378ff26879e2692ae052d2322f0b0f007375d9a39f78a
scripts,scripts/Y5_R2FR_3582_Phi_anchor_zero_boundary_condition_or_first_finite_flux_row.py,research-ledger/files/scripts/51/Y5_R2FR_3582_Phi_anchor_zero_boundary_condition_or_first_finite_flux_row.py,24527,a5c4015fd9a5fadf385c259409478cde89a2c5d90fe58f21523e8763d43e9dc4
scripts,scripts/Y5_R2FR_3583_same_Pann_tau_surface_worldtube_owner_or_residual_stack.py,research-ledger/files/scripts/55/Y5_R2FR_3583_same_Pann_tau_surface_worldtube_owner_or_residual_stack.py,27891,fa89245431e5b57e7063c2a69094f699a603cd98a0f200d2a6b0393ea9e05b6f
scripts,scripts/Y5_R2FR_3584_parent_Estat_stationary_exterior_domain_theorem_or_epsilon_stack.py,research-ledger/files/scripts/05/Y5_R2FR_3584_parent_Estat_stationary_exterior_domain_theorem_or_epsilon_stack.py,26117,dfd8df05089194d30932d7992d1b6fefcaa726e7e4a0e0781dcba967c7854b44
scripts,scripts/Y5_R2FR_3585_no_homogeneous_exterior_mode_or_extra_hair_epsilon_row.py,research-ledger/files/scripts/3b/Y5_R2FR_3585_no_homogeneous_exterior_mode_or_extra_hair_epsilon_row.py,27464,5eb9d5889e88a6299219664d811275c0949fa5d3e7e726366b4894236b2d0717
scripts,scripts/Y5_R2FR_3586_field_specific_coercivity_and_source_charge_zero_or_hair_bound_fill.py,research-ledger/files/scripts/30/Y5_R2FR_3586_field_specific_coercivity_and_source_charge_zero_or_hair_bound_fill.py,26345,d343b2f22f55fe30fa9c11ad88e288e308370a2f9399022c1c771a81410694fd
scripts,scripts/Y5_R2FR_3587_GK_parent_coefficient_source_boundary_owner_or_numeric_bound_inputs.py,research-ledger/files/scripts/97/Y5_R2FR_3587_GK_parent_coefficient_source_boundary_owner_or_numeric_bound_inputs.py,24441,da33217b23f9a1fdf3e24e5cc2e00c085a17fd1da5607494a180d85284f133bf
scripts,scripts/Y5_R2FR_3588_GK_lambda_coefficient_signature_or_noncoercive_switch.py,research-ledger/files/scripts/d8/Y5_R2FR_3588_GK_lambda_coefficient_signature_or_noncoercive_switch.py,26860,9d225976073344d610c9d5d543b2e7cad27c06ce586e248a64cfb7fd4663bf1f
scripts,scripts/Y5_R2FR_3589_GK_noncoercive_input_pack_or_first_finite_epsilon_row.py,research-ledger/files/scripts/78/Y5_R2FR_3589_GK_noncoercive_input_pack_or_first_finite_epsilon_row.py,30661,e0357a7de781ccdde50dd107e5dd8a4877ff13d2ca38a291eb1be3c6384b1eef
scripts,scripts/Y5_R2FR_3590_GK_outer_work_absorption_or_finite_branch_failure.py,research-ledger/files/scripts/bc/Y5_R2FR_3590_GK_outer_work_absorption_or_finite_branch_failure.py,27759,88ecd14a578a1d227ae2c93e7c74cc372f566b9075cbdd7c1bb1a4cc6aac0722
scripts,scripts/Y5_R2FR_3591_source_coupling_GM_calibration_or_residual_contract.py,research-ledger/files/scripts/0d/Y5_R2FR_3591_source_coupling_GM_calibration_or_residual_contract.py,31897,69af316eeff5f8f0ace2562ed25c2451faa9ce9acfb69aca2dfee0f94e0e000c
scripts,scripts/Y5_R2FR_3592_PiM_Hilbert_charge_equality_or_epsilon_mu_input_pack.py,research-ledger/files/scripts/6f/Y5_R2FR_3592_PiM_Hilbert_charge_equality_or_epsilon_mu_input_pack.py,29832,e765fa59a1e262df8ad5290470b552c2c6cd4bbad21c961b181c8c90d0ff8767
scripts,scripts/Y5_R2FR_3593_PiM_projector_variation_zero_or_DeltaPiM_bound.py,research-ledger/files/scripts/9b/Y5_R2FR_3593_PiM_projector_variation_zero_or_DeltaPiM_bound.py,33115,131a416765a65213b6f4b37e271ed43e6df47633c3f9f05dd36f87b7d8daf816
scripts,scripts/Y5_R2FR_3594_fixed_topological_PiM_or_metric_domain_bound_coefficients.py,research-ledger/files/scripts/ab/Y5_R2FR_3594_fixed_topological_PiM_or_metric_domain_bound_coefficients.py,29427,29fbcbb9625c440ca726b8a2ba923859b2982043d0dd32271c4b836cd5f6bdc3
scripts,scripts/Y5_R2FR_3595_Hilbert_source_to_topological_charge_glue_or_wrong_object_bound.py,research-ledger/files/scripts/1b/Y5_R2FR_3595_Hilbert_source_to_topological_charge_glue_or_wrong_object_bound.py,27601,8dccd347741175dcc450b96690aad6881b6909bed0d5241a9f50b50760c8feaa
scripts,scripts/Y5_R2FR_3596_worldtube_Hilbert_source_measure_lock_or_wrong_object_input_fill.py,research-ledger/files/scripts/10/Y5_R2FR_3596_worldtube_Hilbert_source_measure_lock_or_wrong_object_input_fill.py,27753,b60fb355caccd96a8b401c01a06487fce72aefd5f55673e06b382f0838eb4a80
scripts,scripts/Y5_R2FR_3597_EM_Poynting_Hilbert_source_accounting_or_bound.py,research-ledger/files/scripts/69/Y5_R2FR_3597_EM_Poynting_Hilbert_source_accounting_or_bound.py,29507,5a0b2dfd21be8d90233fe7e4d8415299a44f5981553bfe883aa0bcf60922648c
scripts,scripts/Y5_R2FR_3598_Gauss_orbital_calibration_or_Delta_cal_bound.py,research-ledger/files/scripts/e8/Y5_R2FR_3598_Gauss_orbital_calibration_or_Delta_cal_bound.py,31059,985fc47278e97d953d114691fe946a542213956bcc1067000d796a8f1af02f57
scripts,scripts/Y5_R2FR_3599_constant_Geff_radial_time_hair_zero_or_bound.py,research-ledger/files/scripts/b7/Y5_R2FR_3599_constant_Geff_radial_time_hair_zero_or_bound.py,30990,e2335a3fe6772555f70866a9cbeac9ef974faebee72206122b9f5dbecfb045aa
scripts,scripts/Y5_R2FR_3600_global_kappa_action_line_superselection_or_Geff_product_bound.py,research-ledger/files/scripts/28/Y5_R2FR_3600_global_kappa_action_line_superselection_or_Geff_product_bound.py,30639,ff75a261e60693971e3401f342d8b4c2448a5a441aef85c672e6fceeb63f9148
scripts,scripts/Y5_R2FR_3601_ellJ_source_current_normalization_zero_or_bound.py,research-ledger/files/scripts/b6/Y5_R2FR_3601_ellJ_source_current_normalization_zero_or_bound.py,28107,6226baeff977fd96089b5b1a17c990ea8e32f5a91cd1d1452bd2661b76a7e40c
scripts,scripts/Y5_R2FR_3602_PiM_Htau_subdenominator_lock_or_component_bound.py,research-ledger/files/scripts/45/Y5_R2FR_3602_PiM_Htau_subdenominator_lock_or_component_bound.py,30436,a9d5174030843be5586f9a3e8f0f278e83a00e2840e1bc8df117161008269a14
scripts,scripts/Y5_R2FR_3603_source_coordinate_qbasicity_or_AX_connection_bound.py,research-ledger/files/scripts/27/Y5_R2FR_3603_source_coordinate_qbasicity_or_AX_connection_bound.py,31605,f4c596d13d9c604769dee9a3f9e4f63f8a70e0be14e87c6daaae30f04cdb320f
scripts,scripts/Y5_R2FR_3604_actual_qmap_vertical_basis_or_Dq_leak_bound.py,research-ledger/files/scripts/39/Y5_R2FR_3604_actual_qmap_vertical_basis_or_Dq_leak_bound.py,29353,462d3483d8174bfd2b1e5dd70fbfe0bcf2749bff30aa841b8bb4dab0403f287e
scripts,scripts/Y5_R2FR_3605_vq_first_class_source_vector_silence_or_Dq_vq_bound.py,research-ledger/files/scripts/96/Y5_R2FR_3605_vq_first_class_source_vector_silence_or_Dq_vq_bound.py,30466,d58a1325881ee62e6171fadfc43639663aad2a17501bbea04d925b61ac48c759
scripts,scripts/Y5_R2FR_3606_BqWeyl_no_spurion_zero_or_finite_Weyl_bound.py,research-ledger/files/scripts/b1/Y5_R2FR_3606_BqWeyl_no_spurion_zero_or_finite_Weyl_bound.py,27139,391fb64994c21a083c8117b4a7cf87537dc21d7ccff2906ac1fab2a9b9a73664
scripts,scripts/Y5_R2FR_3607_BqWeyl_parent_signature_or_finite_row_acquisition.py,research-ledger/files/scripts/0f/Y5_R2FR_3607_BqWeyl_parent_signature_or_finite_row_acquisition.py,23455,474cc3349c7bbe36fb77b7b57e65fa2d3ef394f14452c483f42435c7ad20c9b5
scripts,scripts/Y5_R2FR_3608_q_operator_normalization_or_BqWeyl_bound_runner_blocker.py,research-ledger/files/scripts/32/Y5_R2FR_3608_q_operator_normalization_or_BqWeyl_bound_runner_blocker.py,24575,dc5870295d25ce7d104cb4b4e7db5b3f9e1f518db35fcc9a38785e935c4f3dc0
scripts,scripts/Y5_R2FR_3609_q_no_pole_parent_action_certificate_or_independent_Hessian_fill.py,research-ledger/files/scripts/fe/Y5_R2FR_3609_q_no_pole_parent_action_certificate_or_independent_Hessian_fill.py,30725,4f9a6d3401cd7057b1d0816c2f19e0260e43b8b5cb0ba67b0389763ed0eec352
scripts,scripts/Y5_R2FR_3610_parent_pi_vq_certificate_or_Zq_Jq_extraction.py,research-ledger/files/scripts/08/Y5_R2FR_3610_parent_pi_vq_certificate_or_Zq_Jq_extraction.py,31577,3c12caca77abf2d05a6438acc0be0a41afaa8af1d94e6d4d08ca1ecf4e34c731
scripts,scripts/Y5_R2FR_3611_xi_q_positive_Hessian_source_or_Jq_first_component_bound.py,research-ledger/files/scripts/88/Y5_R2FR_3611_xi_q_positive_Hessian_source_or_Jq_first_component_bound.py,26142,1082aa80fbea9da5e63f7f9cb25e8a8fe0887e0fd91872001467e6d98d3fe1f2
scripts,scripts/Y5_R2FR_3612_Jq_matter_subcomponent_zero_or_xi_q_source_input.py,research-ledger/files/scripts/9c/Y5_R2FR_3612_Jq_matter_subcomponent_zero_or_xi_q_source_input.py,30072,105bc8f9d7ad34c0943ff731c5d30a0e95bcb8c4e283fe4423a5c3c22059cdd6
scripts,scripts/Y5_R2FR_3613_EM_Hodge_normalization_or_PiM_Htau_source_denominator.py,research-ledger/files/scripts/84/Y5_R2FR_3613_EM_Hodge_normalization_or_PiM_Htau_source_denominator.py,29143,8e64032588eecb81cbd0791b0a39442a6d4237f05232ebaa6f49407e96ca80cf
scripts,scripts/Y5_R2FR_3614_principal_Hodge_bound_or_Htau_curl_integrability.py,research-ledger/files/scripts/9f/Y5_R2FR_3614_principal_Hodge_bound_or_Htau_curl_integrability.py,29456,85a3659053bddf22eccdaa173c4433b90bf0c3c6fb14173eaeacb5c5e447a05c
scripts,scripts/Y5_R2FR_3615_BFresnel_primary_bound_or_Htau_public_flux.py,research-ledger/files/scripts/34/Y5_R2FR_3615_BFresnel_primary_bound_or_Htau_public_flux.py,29616,72a8713ef7a0202f969651becb3797724926d6314e8f10699e4bb63a6dc3f0e7
scripts,scripts/Y5_R2FR_3616_BFresnel_projection_runner_or_Htau_flux_reduction.py,research-ledger/files/scripts/26/Y5_R2FR_3616_BFresnel_projection_runner_or_Htau_flux_reduction.py,27717,3796fc42ae588cd96ba0c18e53c71245aa722bd7ce352a18272d38f7ee0d2ac7
scripts,scripts/Y5_R2FR_3617_Ktheta_root_split_or_stationary_flux_source_rows.py,research-ledger/files/scripts/2d/Y5_R2FR_3617_Ktheta_root_split_or_stationary_flux_source_rows.py,32051,2594c0a4de65cfe400ef2dc5f04b6a432f9393a3ec7dde07749b7f59c29258bc
scripts,scripts/Y5_R2FR_3618_screen_operator_parent_origin_or_energy_scaling_gate.py,research-ledger/files/scripts/2f/Y5_R2FR_3618_screen_operator_parent_origin_or_energy_scaling_gate.py,29037,29a0f7f4a17ca55a8fb5eb17a5c4294924a9d64649f261fd16750176e8f9a16c
scripts,scripts/Y5_R2FR_3619_visible_EM_action_domain_exhaustion_or_screen_coefficient_row.py,research-ledger/files/scripts/22/Y5_R2FR_3619_visible_EM_action_domain_exhaustion_or_screen_coefficient_row.py,37726,0162d366a7ed34f8046e25236c6990d1f249c79c6bd8836f6020fec00d3c5b81
scripts,scripts/Y5_R2FR_3620_EM_source_coupling_owner_or_F2_coefficient_bound.py,research-ledger/files/scripts/ed/Y5_R2FR_3620_EM_source_coupling_owner_or_F2_coefficient_bound.py,33490,b20ca4107e57b99ab1afc81b7ad65838375e339f8f3aa1c02ccbbca0de3e6d95
scripts,scripts/Y5_R2FR_3621_joint_TQ_NQ_JQ_owner_packet_or_finite_bound_runner.py,research-ledger/files/scripts/b0/Y5_R2FR_3621_joint_TQ_NQ_JQ_owner_packet_or_finite_bound_runner.py,34093,813f3e6f33d99de6d6ddf516de795ea5fd76a8186ec3cf34d2f64249545e9ece
scripts,scripts/Y5_R2FR_3622_TQ_NQ_parent_fibre_metric_or_source_bound_acquisition.py,research-ledger/files/scripts/65/Y5_R2FR_3622_TQ_NQ_parent_fibre_metric_or_source_bound_acquisition.py,29674,fa975eef796f14e4fa79ec3fff4832862fd1218be2b65897c45c422d4f9665a8
scripts,scripts/Y5_R2FR_3623_parent_fibre_level_certificate_or_wEM_Phi_bound_source.py,research-ledger/files/scripts/e2/Y5_R2FR_3623_parent_fibre_level_certificate_or_wEM_Phi_bound_source.py,35312,5e49268ea8c7ae63adac352349e57677703dc5b85b41f7966eeaa68bc6eb4aad
scripts,scripts/Y5_R2FR_3624_minimal_local_GR_reduction_contract_with_calibrated_couplings.py,research-ledger/files/scripts/49/Y5_R2FR_3624_minimal_local_GR_reduction_contract_with_calibrated_couplings.py,40431,d33cb8d630ba82f6e3a1b6d60e9097040c43d6bd1ab574bbec4eacb0582d6b4b
scripts,scripts/Y5_R2FR_3625_Bianchi_residual_closure_or_first_PPN_envelope_runner.py,research-ledger/files/scripts/63/Y5_R2FR_3625_Bianchi_residual_closure_or_first_PPN_envelope_runner.py,35481,adccb99c6d13ad50152d99a0e2ddf2a6450892a05c1385784272ba418de3e394
scripts,scripts/Y5_R2FR_3626_local_residual_Lagrangian_inventory_or_PPN_component_fill.py,research-ledger/files/scripts/98/Y5_R2FR_3626_local_residual_Lagrangian_inventory_or_PPN_component_fill.py,41641,3796694aeade0b892a67883ad1cc7542a5f960ddd2d14e7dc5ef0d3cae64e254
scripts,scripts/Y5_R2FR_3627_Gamma_Khat_response_action_Helmholtz_or_qloc_TGK_bound.py,research-ledger/files/scripts/bc/Y5_R2FR_3627_Gamma_Khat_response_action_Helmholtz_or_qloc_TGK_bound.py,35842,4f710210779f4259961038882ee2ea9c6e296ca9b478b025f47ff5307ee4be27
scripts,scripts/Y5_R2FR_3628_SGK_explicit_scalar_density_construction_or_bound_runner.py,research-ledger/files/scripts/64/Y5_R2FR_3628_SGK_explicit_scalar_density_construction_or_bound_runner.py,44502,0a42c6a1cb20aa92a8750eeaa78fe39df8acd24d5a54588e5c7b90f1b7219e7f
scripts,scripts/Y5_R2FR_3629_response_doublet_source_coupling_zero_or_coefficient.py,research-ledger/files/scripts/b9/Y5_R2FR_3629_response_doublet_source_coupling_zero_or_coefficient.py,31702,fa6a3a26172d8fded5cdd7ff87a4c80f61648297ec374902fa7076fb978846a6
scripts,scripts/Y5_R2FR_3630_parent_action_total_evenness_quotient_descent_or_JZ_bound_runner.py,research-ledger/files/scripts/93/Y5_R2FR_3630_parent_action_total_evenness_quotient_descent_or_JZ_bound_runner.py,30544,f536ded68ca848b329d502e05c78f6f474f16b7bc9186b49a3475f7022ea4756
scripts,scripts/Y5_R2FR_3631_vertical_generator_Z_map_or_JZ_coefficient_runner.py,research-ledger/files/scripts/c5/Y5_R2FR_3631_vertical_generator_Z_map_or_JZ_coefficient_runner.py,31809,43641cb428d09378210c4fd28648f5b23dce519294ab21a7fcf039dec08e09c2
scripts,scripts/Y5_R2FR_3632_Omega_owner_constraint_generator_or_DqJZ_bound_pack.py,research-ledger/files/scripts/6d/Y5_R2FR_3632_Omega_owner_constraint_generator_or_DqJZ_bound_pack.py,35343,d5ab7328c144cb4348c5a209f2f81263821025601c7f8a7423e4b79674f91ab2
scripts,scripts/Y5_R2FR_3633_strict_quotient_absent_pole_theorem_or_bound_pack_fill.py,research-ledger/files/scripts/84/Y5_R2FR_3633_strict_quotient_absent_pole_theorem_or_bound_pack_fill.py,37460,1bc5b24ab3436ac65b082a1cd46e41bad50a2fe3173de1851d3732828bc2d62a
scripts,scripts/Y5_R2FR_3634_explicit_q_map_and_DqZ_evaluation_or_X_source_row.py,research-ledger/files/scripts/a5/Y5_R2FR_3634_explicit_q_map_and_DqZ_evaluation_or_X_source_row.py,29837,4c098d0c0ab1c9da00066c101fc1b103ff1c620537827fec479b61632c560f7e
scripts,scripts/Y5_R2FR_3635_source_readout_descent_zero_or_JX_residual_row.py,research-ledger/files/scripts/a9/Y5_R2FR_3635_source_readout_descent_zero_or_JX_residual_row.py,27464,e197fab93c7365338660195e82b6012bbcf72100b57aabadbf3cba041f75d8aa
scripts,scripts/Y5_R2FR_3636_source_mass_quotient_signature_or_JX_normalization.py,research-ledger/files/scripts/0f/Y5_R2FR_3636_source_mass_quotient_signature_or_JX_normalization.py,32333,3fd8e117b9cc73fabef4a3af18edface0ece6e5f10070302a432d6225c09df7c
scripts,scripts/Y5_R2FR_3637_species_blind_source_charge_zero_or_betaX_row.py,research-ledger/files/scripts/61/Y5_R2FR_3637_species_blind_source_charge_zero_or_betaX_row.py,26720,894ec1ab82c38e9a2f543e20b50f4ec9f3d34a5d123eaa8e44790674a7a8d89b
scripts,scripts/Y5_R2FR_3638_no_marker_source_theorem_or_beta_component_pack.py,research-ledger/files/scripts/79/Y5_R2FR_3638_no_marker_source_theorem_or_beta_component_pack.py,32660,657429feadbbd6bb8c1dd027872995d157775c3cd538eeea78c5f1bdb6b49933
scripts,scripts/Y5_R2FR_3639_common_beta_zero_or_source_normalization_runner.py,research-ledger/files/scripts/81/Y5_R2FR_3639_common_beta_zero_or_source_normalization_runner.py,24171,b8b23ea10b66aeb99ba1c58e86b62098fedc340e48d9166fcfcac006c3ef8052
scripts,scripts/Y5_R2FR_3640_parent_source_normalization_ward_identity_or_beta_common_bound_fill.py,research-ledger/files/scripts/3a/Y5_R2FR_3640_parent_source_normalization_ward_identity_or_beta_common_bound_fill.py,21959,ce86c81b2f6bcb6f5bd05a8d23487c0da7b9e98792785f2661551090a11082ec
scripts,scripts/Y5_R2FR_3641_beta_bound_input_prioritizer_and_first_numeric_fill.py,research-ledger/files/scripts/31/Y5_R2FR_3641_beta_bound_input_prioritizer_and_first_numeric_fill.py,20664,e0f8e2abf1aa63be40ad4361632125df07505d456de2e7d549770d335c134dd0
scripts,scripts/Y5_R2FR_3642_local_XN_profile_and_PPN_projection_coefficient.py,research-ledger/files/scripts/db/Y5_R2FR_3642_local_XN_profile_and_PPN_projection_coefficient.py,25578,868a590ad71def596918e4ee600f6b3d0008b23338093e344787472ee81c9195
scripts,scripts/Y5_R2FR_3643_local_stationarity_nohair_or_first_profile_amplitude_row.py,research-ledger/files/scripts/30/Y5_R2FR_3643_local_stationarity_nohair_or_first_profile_amplitude_row.py,25542,5f3909909d44cae497d977fe1ac35896801742f83834d58113d088079d477b21
scripts,scripts/Y5_R2FR_3644_profile_source_owner_or_first_amplitude_prior.py,research-ledger/files/scripts/5e/Y5_R2FR_3644_profile_source_owner_or_first_amplitude_prior.py,22343,8994465ccbafb967b52aadc9d2c682c5b70706af6e6264f8e7760ebeb657a633
scripts,scripts/Y5_R2FR_3645_effective_JX_source_current_owner_or_profile_smoke_schema.py,research-ledger/files/scripts/db/Y5_R2FR_3645_effective_JX_source_current_owner_or_profile_smoke_schema.py,28448,385389aa1fcbd1b1fc96de02ddc217e53224cec744616e97a1f30870dea4635c
scripts,scripts/Y5_R2FR_3646_matter_coupling_descent_or_first_beta_source_row.py,research-ledger/files/scripts/72/Y5_R2FR_3646_matter_coupling_descent_or_first_beta_source_row.py,26278,8c518a4afbdc4d99930782206be3a6e6377f68d0d655bfcf395dacf75ea8da08
scripts,scripts/Y5_R2FR_3647_observed_frame_no_shadow_theorem_or_cg_bdis_coefficient_row.py,research-ledger/files/scripts/32/Y5_R2FR_3647_observed_frame_no_shadow_theorem_or_cg_bdis_coefficient_row.py,29291,adea8b7b1e5b882897784c6f64db2c7b2719470a5de539f546140b23c83ee64e
scripts,scripts/Y5_R2FR_3648_no_marker_constant_superselection_or_alphaEM_mass_clock_coefficient_row.py,research-ledger/files/scripts/be/Y5_R2FR_3648_no_marker_constant_superselection_or_alphaEM_mass_clock_coefficient_row.py,27377,a00eefdeab7499987a887f54ba091ec60671e0b7370d863b81512a755e1ea91f
scripts,scripts/Y5_R2FR_3649_EM_Maxwell_same_frame_stress_or_fEM_coefficient_row.py,research-ledger/files/scripts/d8/Y5_R2FR_3649_EM_Maxwell_same_frame_stress_or_fEM_coefficient_row.py,28088,afd44a342f320776ba6e6efeede3f6cdf3f924461cf371863f737d6672858fdc
scripts,scripts/Y5_R2FR_3650_EM_source_current_normalization_or_beta_source_alpha_row.py,research-ledger/files/scripts/87/Y5_R2FR_3650_EM_source_current_normalization_or_beta_source_alpha_row.py,29270,f016d4106b7f8f3a09f5c0a0b3f885dd4f5f24adb7d5e87f4405211adcee65cf
scripts,scripts/Y5_R2FR_3651_matter_representation_source_sensitivity_or_composition_matrix_row.py,research-ledger/files/scripts/4e/Y5_R2FR_3651_matter_representation_source_sensitivity_or_composition_matrix_row.py,28601,03062da946941bdc390b71f2ba7a2329c04a43ba6bf6e475d7a47673b455ef5f
scripts,scripts/Y5_R2FR_3652_weak_field_source_Hamiltonian_GM_calibration_or_source_vector_bound.py,research-ledger/files/scripts/a4/Y5_R2FR_3652_weak_field_source_Hamiltonian_GM_calibration_or_source_vector_bound.py,29316,0fcecbab4f40e47a229e90eeb0a4865a02e1648bea8ecce0ee62147d77591abd
scripts,scripts/Y5_R2FR_3653_Newton_Poisson_PPN_zero_vector_gate_or_local_GR_residual_fit.py,research-ledger/files/scripts/24/Y5_R2FR_3653_Newton_Poisson_PPN_zero_vector_gate_or_local_GR_residual_fit.py,30130,d6be8d78ef2b22464e793b85555927d1d8c921aee503dc927d3a467d7ada7344
scripts,scripts/Y5_R2FR_3654_local_GR_residual_comparator_dryrun_or_parent_zero_certificate.py,research-ledger/files/scripts/10/Y5_R2FR_3654_local_GR_residual_comparator_dryrun_or_parent_zero_certificate.py,21608,663110d0ee64cb2a9c82fb01abd1bcc4a70459e4257562a9d40d95fc5f7520e4
scripts,scripts/Y5_R2FR_3655_parent_local_GR_zero_certificate_or_first_residual_component_fill.py,research-ledger/files/scripts/6b/Y5_R2FR_3655_parent_local_GR_zero_certificate_or_first_residual_component_fill.py,24935,9703d9f2f39d1fd5eb1fc29181ef5cbb0ced9d6baae4150067426592a41c097f
scripts,scripts/Y5_R2FR_3656_first_MTS_local_GR_residual_component_acquisition.py,research-ledger/files/scripts/be/Y5_R2FR_3656_first_MTS_local_GR_residual_component_acquisition.py,20800,d5f73e9b52d81676e2c81e50644c30afff9164a6f6c34559f5557ab4c1a1e026
scripts,scripts/Y5_R2FR_3657_S_TF_MTS_zero_proof_or_gamma_coefficient_bound.py,research-ledger/files/scripts/6c/Y5_R2FR_3657_S_TF_MTS_zero_proof_or_gamma_coefficient_bound.py,22506,b8647206dfa838d7257cc5a08554f6278458138390573a947d1add90aa709ef3
scripts,scripts/Y5_R2FR_3658_no_gradient_STF_operator_condition_or_gamma_profile_coefficient.py,research-ledger/files/scripts/b9/Y5_R2FR_3658_no_gradient_STF_operator_condition_or_gamma_profile_coefficient.py,21190,7ee69c375bbe7a5e3bcd046692a118c3efc809ca605b54f23204212c00b644b5
scripts,scripts/Y5_R2FR_3659_parent_local_constant_field_theorem_or_profile_input_acquisition.py,research-ledger/files/scripts/37/Y5_R2FR_3659_parent_local_constant_field_theorem_or_profile_input_acquisition.py,19954,163ed70eb70e2c6f088e26a2d4ca8d64c3bd5f00bbf17686bce961f1205391ea
scripts,scripts/Y5_R2FR_3660_QX_source_charge_zero_proof_or_gamma_bound_input_pack.py,research-ledger/files/scripts/6d/Y5_R2FR_3660_QX_source_charge_zero_proof_or_gamma_bound_input_pack.py,24864,8ee10cc79f8d616ffa8ea62f591077aa8f0d0b10e50de0baae3d12ec3968fdb1
scripts,scripts/Y5_R2FR_3661_QX_component_basis_decomposition_or_shared_bound_runner.py,research-ledger/files/scripts/5a/Y5_R2FR_3661_QX_component_basis_decomposition_or_shared_bound_runner.py,21286,f4c0fc4d87302678517b8f957c4ae3ae064eaad5156532be4260f9e7f0140e81
scripts,scripts/Y5_R2FR_3662_EM_binding_component_first_fill_or_zero_theorem.py,research-ledger/files/scripts/8b/Y5_R2FR_3662_EM_binding_component_first_fill_or_zero_theorem.py,22982,432e9d4df432baf969785127e0485b3fff44bac7a789485536cb87f05c5ad054
scripts,scripts/Y5_R2FR_3663_EM_source_composition_fill_or_fEM_zero_theorem.py,research-ledger/files/scripts/b1/Y5_R2FR_3663_EM_source_composition_fill_or_fEM_zero_theorem.py,18332,2ceb4cbfa08369a5f87ad47f5f466a8f179c620d543e0749a49bf273b90a8951
scripts,scripts/Y5_R2FR_3664_unique_F2_parent_proof_or_solar_BsourceEM_first_row.py,research-ledger/files/scripts/97/Y5_R2FR_3664_unique_F2_parent_proof_or_solar_BsourceEM_first_row.py,20430,c0761ac84509bbdcf4470705d0a4a05c3e7a184efcf8c5ff1bb3014031d4242d
