category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_4973_C3_fixed_point_form_factor_kernel_validation.py,research-ledger/files/scripts/28/Y5_R2FR_4973_C3_fixed_point_form_factor_kernel_validation.py,15622,d330d67763dd37ff95ee56c9f92208c226154f21507a683fc0498f3b39259ad7
scripts,scripts/Y5_R2FR_4974_C3_three_response_topology_and_scalar_PT_kernel.py,research-ledger/files/scripts/11/Y5_R2FR_4974_C3_three_response_topology_and_scalar_PT_kernel.py,26038,3e27f9b57131ecbb5e04cf857627165948284b80d07a91d064c6d552e23eba1a
scripts,scripts/Y5_R2FR_4974_C3_three_response_topology_and_scalar_PT_kernel_validation.py,research-ledger/files/scripts/da/Y5_R2FR_4974_C3_three_response_topology_and_scalar_PT_kernel_validation.py,18246,8c389c8fa68d1b7ad284198e21b0950629259572f2cfa8299e00eafcc59adf1e
scripts,scripts/Y5_R2FR_4975_scalar_finite_momentum_germ_and_PT_kernel.py,research-ledger/files/scripts/26/Y5_R2FR_4975_scalar_finite_momentum_germ_and_PT_kernel.py,23201,005dbcc850c8a617465d2c4c93e4207c258f5b91583533776ce05acc726a053d
scripts,scripts/Y5_R2FR_4975_scalar_finite_momentum_germ_and_PT_kernel_validation.py,research-ledger/files/scripts/64/Y5_R2FR_4975_scalar_finite_momentum_germ_and_PT_kernel_validation.py,12900,c3a0b995fce759e7176477e73250273b3dee17782c68cfc1133a133971aa672a
scripts,scripts/Y5_R2FR_4976_scalar_complete_local_a8_response.py,research-ledger/files/scripts/90/Y5_R2FR_4976_scalar_complete_local_a8_response.py,30459,9192cfc791482cd6aea4cc0597ff12e9e16158890c382cbab681515f9b93ba75
scripts,scripts/Y5_R2FR_4976_scalar_complete_local_a8_response_validation.py,research-ledger/files/scripts/5e/Y5_R2FR_4976_scalar_complete_local_a8_response_validation.py,21195,85112e5e3d3a1d42db3174b9bebab6633c6164f5ebe2ed949c89ae912283a63a
scripts,scripts/Y5_R2FR_4977_massless_scalar_nonlocal_form_factor_evaluator.py,research-ledger/files/scripts/d0/Y5_R2FR_4977_massless_scalar_nonlocal_form_factor_evaluator.py,38266,98968b32d0e6f3125e86454de965ae30793f73d42c3cda8bd49fcc2170e4e6a7
scripts,scripts/Y5_R2FR_4977_massless_scalar_nonlocal_form_factor_validation.py,research-ledger/files/scripts/ad/Y5_R2FR_4977_massless_scalar_nonlocal_form_factor_validation.py,14940,389102fc8373f27431b945e58f904907bf87927999b35e344545b96cce58d254
scripts,scripts/Y5_R2FR_4978_scalar_massless_metric_TTT_assembler.py,research-ledger/files/scripts/bf/Y5_R2FR_4978_scalar_massless_metric_TTT_assembler.py,38436,f56edda4fc2106d4ea193e2f4987273e0d2e1b8573d5caaefd8815179695c445
scripts,scripts/Y5_R2FR_4978_scalar_massless_metric_TTT_validation.py,research-ledger/files/scripts/63/Y5_R2FR_4978_scalar_massless_metric_TTT_validation.py,16943,16d3015e5ce6b09cb697f74a8d4b3cf38baebff0e83b550662c004231941521e
scripts,scripts/Y5_R2FR_4979_massless_scalar_common_scheme_finite_determinant.py,research-ledger/files/scripts/8a/Y5_R2FR_4979_massless_scalar_common_scheme_finite_determinant.py,35809,22cf64d2c83f455883edd568ae0e5a1b28bf8c572685d867e3a98c4792055af3
scripts,scripts/Y5_R2FR_4979_massless_scalar_common_scheme_finite_determinant_validation.py,research-ledger/files/scripts/65/Y5_R2FR_4979_massless_scalar_common_scheme_finite_determinant_validation.py,20102,130893fccebdda207db2656228112e0d1ae89656f8dd4023d7baed8b212f8a1f
scripts,scripts/Y5_R2FR_4980_covariant_PV_traceful_determinant_completion.py,research-ledger/files/scripts/c5/Y5_R2FR_4980_covariant_PV_traceful_determinant_completion.py,49004,06600e2a8a63aff8ed2e60a53caadcabb19aaf8e2de26028409194341b3d865a
scripts,scripts/Y5_R2FR_4980_covariant_PV_traceful_determinant_completion_validation.py,research-ledger/files/scripts/c1/Y5_R2FR_4980_covariant_PV_traceful_determinant_completion_validation.py,14654,a2c8181b1ce246c7e8220bb9bb58e1fd116131a75109d97ad308a9d34097465e
scripts,scripts/Y5_R2FR_4981_parent_motion_graviton_ghost_hessian_and_common_scheme.py,research-ledger/files/scripts/b0/Y5_R2FR_4981_parent_motion_graviton_ghost_hessian_and_common_scheme.py,29304,8a8441213b8a011ed640f1f324670081289bb271766f3683da9107ddcaa3ec49
scripts,scripts/Y5_R2FR_4981_parent_motion_graviton_ghost_hessian_and_common_scheme_validation.py,research-ledger/files/scripts/a2/Y5_R2FR_4981_parent_motion_graviton_ghost_hessian_and_common_scheme_validation.py,14640,e57a47ceee54bd8411b05575d7ee2560304fe3b8ab53ca9f9bf0c724a3b27a35
scripts,scripts/Y5_R2FR_4982_covariant_orderX_schur_and_essential_subtraction.py,research-ledger/files/scripts/10/Y5_R2FR_4982_covariant_orderX_schur_and_essential_subtraction.py,40101,5a6de680afa561d5468a2b9c5a754e1a2bae20e13511cec0c498b280b406f247
scripts,scripts/Y5_R2FR_4982_covariant_orderX_schur_and_essential_subtraction_validation.py,research-ledger/files/scripts/9b/Y5_R2FR_4982_covariant_orderX_schur_and_essential_subtraction_validation.py,19072,24030cf6a77955671ba59ac0377230567f17a7a3fdfd3e591ae770d21f1bad45
scripts,scripts/Y5_R2FR_4983_box2_essential_quotient_and_local_profile.py,research-ledger/files/scripts/42/Y5_R2FR_4983_box2_essential_quotient_and_local_profile.py,47635,fc55e9e2c0f083a8783b34c9288d7c8693c7076f8f49479d51427f61012204af
scripts,scripts/Y5_R2FR_4983_box2_essential_quotient_and_local_profile_validation.py,research-ledger/files/scripts/9a/Y5_R2FR_4983_box2_essential_quotient_and_local_profile_validation.py,29272,5d9e216221189ad438317c3199feea16cbfd01a1ad4011d76c1f4bff061141ed
scripts,scripts/Y5_R2FR_4984_running_frame_six_derivative_spillover_and_nonlocal_silence.py,research-ledger/files/scripts/21/Y5_R2FR_4984_running_frame_six_derivative_spillover_and_nonlocal_silence.py,28683,fabb59f0db14b0ca5ab1776ad0946939e096ab20567adadfe142673e46d2e77b
scripts,scripts/Y5_R2FR_4984_running_frame_six_derivative_spillover_and_nonlocal_silence_validation.py,research-ledger/files/scripts/ae/Y5_R2FR_4984_running_frame_six_derivative_spillover_and_nonlocal_silence_validation.py,23633,fb67b0f1c9e4f5518504f9b1f3b8ebfb90714f5dd34f5a842d04fed97c254334
scripts,scripts/Y5_R2FR_4985_metric_frame_O2_partial_wave_flow.py,research-ledger/files/scripts/fa/Y5_R2FR_4985_metric_frame_O2_partial_wave_flow.py,33709,1949aca056781232a566ef90425e4d7a7686b631bd6967c36f19c2185339e0ff
scripts,scripts/Y5_R2FR_4985_metric_frame_O2_partial_wave_flow_validation.py,research-ledger/files/scripts/54/Y5_R2FR_4985_metric_frame_O2_partial_wave_flow_validation.py,17916,2c33e1e4d25e23a8e91985634c823207ab3b39da1cb2b10913e72e39b064aa61
scripts,scripts/Y5_R2FR_4986_common_scheme_log_invariant_and_local_metric_bounds.py,research-ledger/files/scripts/c4/Y5_R2FR_4986_common_scheme_log_invariant_and_local_metric_bounds.py,43597,25c420d0fa8a4249e50cf171b0857ce169916548504d7c2e29a60eef474830f7
scripts,scripts/Y5_R2FR_4986_common_scheme_log_invariant_and_local_metric_bounds_validation.py,research-ledger/files/scripts/0a/Y5_R2FR_4986_common_scheme_log_invariant_and_local_metric_bounds_validation.py,24589,a95025da4070e1d2d61ae145c2ecc32a24cd9d09561df289fc22d36a9b8fab18
scripts,scripts/Y5_R2FR_4987_full_finite_scheme_orbit_and_cut_reduction.py,research-ledger/files/scripts/c2/Y5_R2FR_4987_full_finite_scheme_orbit_and_cut_reduction.py,27844,6959d2051442f380e2b249fddb412063191a1ecb9abf5c359fbcc16caa4d003d
scripts,scripts/Y5_R2FR_4987_full_finite_scheme_orbit_and_cut_reduction_validation.py,research-ledger/files/scripts/69/Y5_R2FR_4987_full_finite_scheme_orbit_and_cut_reduction_validation.py,10287,fadb55c90fb2280f70a9794c9da9291786c85d747d38147a0dffd4fe4c3e5cc1
scripts,scripts/Y5_R2FR_4988_scalar_two_particle_cut_and_soft_subtraction.py,research-ledger/files/scripts/ae/Y5_R2FR_4988_scalar_two_particle_cut_and_soft_subtraction.py,34480,bb1bbfa1177ec3919ad49ed8eb32ca7ff4db63731fa149349975f9936797ccd1
scripts,scripts/Y5_R2FR_4988_scalar_two_particle_cut_and_soft_subtraction_validation.py,research-ledger/files/scripts/70/Y5_R2FR_4988_scalar_two_particle_cut_and_soft_subtraction_validation.py,14280,f3b9946fa174c28bd8fe524fd6bcf010b2d22dddde859e924ceec0039541a5e9
scripts,scripts/Y5_R2FR_4989_global_D1_master_sum_rules_and_hh_support.py,research-ledger/files/scripts/59/Y5_R2FR_4989_global_D1_master_sum_rules_and_hh_support.py,28686,f00fca93ffe9605c7468574e1cb6b95b3f289c30ce8389c8c3e0161db50af63e
scripts,scripts/Y5_R2FR_4989_global_D1_master_sum_rules_and_hh_support_validation.py,research-ledger/files/scripts/6c/Y5_R2FR_4989_global_D1_master_sum_rules_and_hh_support_validation.py,17644,b2851b8ec64b9ed5725cebde1f27b1a22d44fd4d09f71b2af9d0c417736bc01a
scripts,scripts/Y5_R2FR_4990_crossed_cut_D1_scheme_bridge_correction.py,research-ledger/files/scripts/64/Y5_R2FR_4990_crossed_cut_D1_scheme_bridge_correction.py,37878,192b85f85ae76a51787bd59036c6a3c575a9f020133abcd9c6b295569d6639d6
scripts,scripts/Y5_R2FR_4990_crossed_cut_D1_scheme_bridge_correction_validation.py,research-ledger/files/scripts/fc/Y5_R2FR_4990_crossed_cut_D1_scheme_bridge_correction_validation.py,22104,776ead4c0824c55e6dfc4b22076b144c7853c38d5af21a2284c808fa1f0f75ad
scripts,scripts/Y5_R2FR_4991_massless_hh_channel_amplitude_seed.py,research-ledger/files/scripts/d9/Y5_R2FR_4991_massless_hh_channel_amplitude_seed.py,20749,aa2b2a9ca56c8ac6a40fe2ec7e955c51b3f29477aa17a75869b6ae28448b891b
scripts,scripts/Y5_R2FR_4991_massless_hh_channel_amplitude_seed_validation.py,research-ledger/files/scripts/61/Y5_R2FR_4991_massless_hh_channel_amplitude_seed_validation.py,14330,8dea548dadd2cb443d6fef2fe561bf0ef67477370af3faef6ec4c40ae3618587
scripts,scripts/Y5_R2FR_4992_mixed_hphi_cut_and_full_box_completion.py,research-ledger/files/scripts/43/Y5_R2FR_4992_mixed_hphi_cut_and_full_box_completion.py,36110,60ec7b3dacbf890d7e97ee02cc3623ef573fe146c4413d73cabbe30e7cb26fe1
scripts,scripts/Y5_R2FR_4992_mixed_hphi_cut_and_full_box_completion_validation.py,research-ledger/files/scripts/7f/Y5_R2FR_4992_mixed_hphi_cut_and_full_box_completion_validation.py,21530,adf3e4c3cd1c55205d79aba195a78a5565ba43c49feebfd113ee176434a62225
scripts,scripts/Y5_R2FR_4993_universal_soft_operator_and_full_triangle_completion.py,research-ledger/files/scripts/c5/Y5_R2FR_4993_universal_soft_operator_and_full_triangle_completion.py,24239,d5558760620d63871777211093c0a4dfe8f39b76f08fba697d7c4a013d22d6fc
scripts,scripts/Y5_R2FR_4993_universal_soft_operator_and_full_triangle_completion_validation.py,research-ledger/files/scripts/71/Y5_R2FR_4993_universal_soft_operator_and_full_triangle_completion_validation.py,16959,54c8619bf43fed137b0919d5d3e30191e699cf14c16102e1b6613db32b527073
scripts,scripts/Y5_R2FR_4994_strict_4d_mixed_bubble_and_evanescent_pole.py,research-ledger/files/scripts/5b/Y5_R2FR_4994_strict_4d_mixed_bubble_and_evanescent_pole.py,37713,44e7b916910537f685fdfdc4c08a9ff5469fcc5ed165dd502d1f813c683f6a3a
scripts,scripts/Y5_R2FR_4994_strict_4d_mixed_bubble_and_evanescent_pole_validation.py,research-ledger/files/scripts/b3/Y5_R2FR_4994_strict_4d_mixed_bubble_and_evanescent_pole_validation.py,10676,aed31586413de77c5dd4f7ae5d3d875402a017430b7b78d416a0ed797f9cc040
scripts,scripts/Y5_R2FR_4995_one_scale_master_basis_and_full_bubble_completion.py,research-ledger/files/scripts/74/Y5_R2FR_4995_one_scale_master_basis_and_full_bubble_completion.py,22965,4037aa137285a902eaf814141ab71cfbc01565a21258105c8034d0bb7b1df2b2
scripts,scripts/Y5_R2FR_4995_one_scale_master_basis_and_full_bubble_completion_validation.py,research-ledger/files/scripts/55/Y5_R2FR_4995_one_scale_master_basis_and_full_bubble_completion_validation.py,8885,e4f7f56d2b8fd63c8598abde42b610e48b6e8eeb97af75d614cae8edf3c30924
scripts,scripts/Y5_R2FR_4996_generic_D_scalar_box_and_mixed_massive_correction.py,research-ledger/files/scripts/a3/Y5_R2FR_4996_generic_D_scalar_box_and_mixed_massive_correction.py,35057,f690eb75cc2998f9bb5eb45db5f538d0245192c833c293b2bad710593256c0cb
scripts,scripts/Y5_R2FR_4996_generic_D_scalar_box_and_mixed_massive_correction_validation.py,research-ledger/files/scripts/06/Y5_R2FR_4996_generic_D_scalar_box_and_mixed_massive_correction_validation.py,11105,24bf0836c7a85a552170cadac210ef81c0cbd0c695cb8db98111066b0496c045
scripts,scripts/Y5_R2FR_4997_full_H_contact_vanishing_and_scalar_cut_completion.py,research-ledger/files/scripts/75/Y5_R2FR_4997_full_H_contact_vanishing_and_scalar_cut_completion.py,20212,68ab326e84279408a9622518ddc8b8927a3de39872aa67505cfc2d134499bedc
scripts,scripts/Y5_R2FR_4997_full_H_contact_vanishing_and_scalar_cut_completion_validation.py,research-ledger/files/scripts/0f/Y5_R2FR_4997_full_H_contact_vanishing_and_scalar_cut_completion_validation.py,9446,6652c0d933d097f2e0038c8cb3f4ffa3aa98c5df84db2873168570673db8c5f0
scripts,scripts/Y5_R2FR_4998_covariant_mixed_projector_and_generic_D_box_completion.py,research-ledger/files/scripts/7d/Y5_R2FR_4998_covariant_mixed_projector_and_generic_D_box_completion.py,23223,009cd45c3f8436489269a62e290d303d4f7a0b7877a0e2e34bbe13a6e2094e8c
scripts,scripts/Y5_R2FR_4998_covariant_mixed_projector_and_generic_D_box_completion_validation.py,research-ledger/files/scripts/ba/Y5_R2FR_4998_covariant_mixed_projector_and_generic_D_box_completion_validation.py,8698,647d37285736a00e36b0f947869361b72b56696e6272270ac8e3edfbecd928e9
scripts,scripts/Y5_R2FR_4999_hh_one_scale_IR_laurent_completion.py,research-ledger/files/scripts/89/Y5_R2FR_4999_hh_one_scale_IR_laurent_completion.py,19468,8f926fe9a17df458e9cd217b9d008f87c5fc543d3e2aaee537bbf5ce9a577d34
scripts,scripts/Y5_R2FR_4999_hh_one_scale_IR_laurent_completion_validation.py,research-ledger/files/scripts/ac/Y5_R2FR_4999_hh_one_scale_IR_laurent_completion_validation.py,10560,7812b0488917b194c3cc1d3ae09007db5d78504a30c439bb43f25bfdc2806155
scripts,scripts/Y5_R2FR_5000_covariant_hh_mu_moment_master_reduction.py,research-ledger/files/scripts/02/Y5_R2FR_5000_covariant_hh_mu_moment_master_reduction.py,27135,8fb6aeeb39a4ff195dd294292043124a09bd85524637e9692798ba436d1541a1
scripts,scripts/Y5_R2FR_5000_covariant_hh_mu_moment_reconstruction.py,research-ledger/files/scripts/cb/Y5_R2FR_5000_covariant_hh_mu_moment_reconstruction.py,35414,31dde8ca900ef1cafb7ebfbd319e3044b9bb48b16a05d1f8ce15d34ededcc1cd
scripts,scripts/Y5_R2FR_5001_generic_hh_completion_and_local_simple_pole_obstruction.py,research-ledger/files/scripts/2f/Y5_R2FR_5001_generic_hh_completion_and_local_simple_pole_obstruction.py,30893,2389c79f14193e5dfb5f147392677edfb8a082a02403e1574edf38c70570d730
scripts,scripts/Y5_R2FR_5002_auxiliary_YM_seed_identification_and_B1_rejection.py,research-ledger/files/scripts/08/Y5_R2FR_5002_auxiliary_YM_seed_identification_and_B1_rejection.py,17279,168bcbe7a871f5b8f1868e914fa616ed1699e5e1dff7ad212eed2e2ce83a0f60
scripts,scripts/Y5_R2FR_5003_direct_mixed_one_scale_IBP_reconstruction.py,research-ledger/files/scripts/33/Y5_R2FR_5003_direct_mixed_one_scale_IBP_reconstruction.py,18265,d4919aa5cb8afaf14308801f0e2d635693ab5e15221c860a76b064e89b42d323
scripts,scripts/Y5_R2FR_5004_physical_HV_IR_completion_and_nonlocal_pole_rejection.py,research-ledger/files/scripts/9c/Y5_R2FR_5004_physical_HV_IR_completion_and_nonlocal_pole_rejection.py,24907,f7e8d027577998ca3f9f9556f46cf5ac98ad6ff923e934bd9bef9a10e01b1f96
scripts,scripts/Y5_R2FR_5005_finite_cut_visible_outer_kernel_and_soft_subtraction.py,research-ledger/files/scripts/8c/Y5_R2FR_5005_finite_cut_visible_outer_kernel_and_soft_subtraction.py,23025,c32710de86e7a802ace9c817dbbddd57fbca62c3bca4d83287381a1ee02dd53d
scripts,scripts/Y5_R2FR_5006_Chi_massless_integrand_identity_and_reduced_limit_repair.py,research-ledger/files/scripts/6e/Y5_R2FR_5006_Chi_massless_integrand_identity_and_reduced_limit_repair.py,17615,ed3e65350cb330d5e47ad07091c75ac13650c757d5f2bd279f2d90de37883174
scripts,scripts/Y5_R2FR_5007_factorization_closure_of_finite_rational_remainder.py,research-ledger/files/scripts/01/Y5_R2FR_5007_factorization_closure_of_finite_rational_remainder.py,23890,830c634d080ca330fa2f7ef12efc114ce4cc8b3f6068007b24587a09d3423ea5
scripts,scripts/Y5_R2FR_5008_completed_hh_kernel_outer_cut_Wigner_insertion.py,research-ledger/files/scripts/73/Y5_R2FR_5008_completed_hh_kernel_outer_cut_Wigner_insertion.py,40183,708fe4be059468bdbd9e134fa6195bae965398e05315ee7dbd9db80dabac3986
scripts,scripts/Y5_R2FR_5009_three_particle_phase_space_and_five_point_tree_kernels.py,research-ledger/files/scripts/15/Y5_R2FR_5009_three_particle_phase_space_and_five_point_tree_kernels.py,45120,fee1a8c367d8274b58b04e25f7c806cb5b016da378052087146627c85d7b9efb
scripts,scripts/Y5_R2FR_5010_coupled_three_particle_cut_normalization_and_soft_plus_integrand.py,research-ledger/files/scripts/bb/Y5_R2FR_5010_coupled_three_particle_cut_normalization_and_soft_plus_integrand.py,49108,9e1b05c3cd2375c9f45684340b5e729cc80dc9507a0491abeddcc9b12e58e787
scripts,scripts/Y5_R2FR_5011_coupled_outer_partial_wave_cancellation_test.py,research-ledger/files/scripts/9a/Y5_R2FR_5011_coupled_outer_partial_wave_cancellation_test.py,37662,9be571592db449b393ff6e94c00f4492066195d5b14c19ee67887a677c000063
scripts,scripts/Y5_R2FR_5012_nested_soft_forward_angular_first_projection.py,research-ledger/files/scripts/12/Y5_R2FR_5012_nested_soft_forward_angular_first_projection.py,38106,caf6435210443bc5406ef9fe0fbd79a9ab6489700dc8dd781d2a7d188c7c1db2
scripts,scripts/Y5_R2FR_5013_direct_channel_D1_support_and_three_particle_locality_sum_rule.py,research-ledger/files/scripts/75/Y5_R2FR_5013_direct_channel_D1_support_and_three_particle_locality_sum_rule.py,26772,128b2f8df0ade66a860737309364e83282285fa8cf881199ac1ae6f5f478a1a8
scripts,scripts/Y5_R2FR_5014_crossing_complete_locality_and_graph_complete_pph_bridge.py,research-ledger/files/scripts/0c/Y5_R2FR_5014_crossing_complete_locality_and_graph_complete_pph_bridge.py,42958,6b4d9156fb7b52bb6f999fe2ae878f9be111b9ee49f75f32a22feda171365ecb
scripts,scripts/Y5_R2FR_5015_graph_complete_pph_crossed_sheet_continuation.py,research-ledger/files/scripts/37/Y5_R2FR_5015_graph_complete_pph_crossed_sheet_continuation.py,28643,822005c6481287c3a559d306c3e918cfd914454f1ef39c57b028c410f26b0bcd
scripts,scripts/Y5_R2FR_5016_completed_hh_crossed_function_and_hhh_nonlocal_target.py,research-ledger/files/scripts/71/Y5_R2FR_5016_completed_hh_crossed_function_and_hhh_nonlocal_target.py,33698,5b737b1cfd8531df084e19bc2a41bf2a075fc38a017c9a39ef0c930d4963f24d
scripts,scripts/Y5_R2FR_5017_complex_safe_hhh_crossed_integrand_and_coupled_locality_smoke.py,research-ledger/files/scripts/66/Y5_R2FR_5017_complex_safe_hhh_crossed_integrand_and_coupled_locality_smoke.py,37540,230b27b6ef12f6cf7344536f856a8839b74c8d59ef82f78fbe22c66846903002
scripts,scripts/Y5_R2FR_5018_hh_legendre_resolvent_hadamard_crossing_completion.py,research-ledger/files/scripts/7f/Y5_R2FR_5018_hh_legendre_resolvent_hadamard_crossing_completion.py,37011,954861b1a29e9a6c5544680fcf72d0eab4b34e86d30be31d21f92338e48a870c
scripts,scripts/Y5_R2FR_5019_hhh_exact_soft_endpoint_and_crossed_pole_theorem.py,research-ledger/files/scripts/a5/Y5_R2FR_5019_hhh_exact_soft_endpoint_and_crossed_pole_theorem.py,57070,12de3b62ff62e38fc95ba42e9c92ce53fe00c128bbd8024e11acd6c90665feca
scripts,scripts/Y5_R2FR_5020_two_loop_amplitude_cut_object_and_normalization_closure.py,research-ledger/files/scripts/97/Y5_R2FR_5020_two_loop_amplitude_cut_object_and_normalization_closure.py,24417,e7796e2aec4ed1295c20365a421ff7340f46d05b0d306ca0c283e4a6089c9795
scripts,scripts/Y5_R2FR_5021_global_azimuth_feynman_contour_nested_hhh_smoke.py,research-ledger/files/scripts/d2/Y5_R2FR_5021_global_azimuth_feynman_contour_nested_hhh_smoke.py,43037,b43b1251826bcdd67393fb422668cae31f9f89cb60e275792eb177744b4c371b
scripts,scripts/Y5_R2FR_5022_rational_azimuth_residue_endpoint_gate.py,research-ledger/files/scripts/74/Y5_R2FR_5022_rational_azimuth_residue_endpoint_gate.py,20308,015419e83b507534e0bc11aac9c239f14866ff942578759257ef181f58f4c0af
scripts,scripts/Y5_R2FR_5023_causal_covariant_KLT_endpoint_gate.py,research-ledger/files/scripts/da/Y5_R2FR_5023_causal_covariant_KLT_endpoint_gate.py,27744,31cc0abe1d0785050eb7f319179b68b661346e90f419f0a6127caec42f519d1b
scripts,scripts/Y5_R2FR_5024_physical_propagator_pole_classification_and_coupled_cycle_transport.py,research-ledger/files/scripts/77/Y5_R2FR_5024_physical_propagator_pole_classification_and_coupled_cycle_transport.py,42215,8e7213fe3a65abfab684f3013940ba6f6a1f5bb8b656549e62639d7c46bf38fe
scripts,scripts/Y5_R2FR_5025_stereographic_two_torus_sector_endpoint_gate.py,research-ledger/files/scripts/5d/Y5_R2FR_5025_stereographic_two_torus_sector_endpoint_gate.py,28025,ebe9f36ba207faa54a4c3a1b825988a0fe62bec86ff498d1ec934c83d9389358
scripts,scripts/Y5_R2FR_5026_finite_x_global_pole_transport_smoke.py,research-ledger/files/scripts/05/Y5_R2FR_5026_finite_x_global_pole_transport_smoke.py,20311,47eb36fa0231a70cdb78e17ff7c17e6dbbb760d839b4faeac8bcc992aa8a0a2a
scripts,scripts/Y5_R2FR_5027_finite_x_boosted_polar_pinch_map.py,research-ledger/files/scripts/22/Y5_R2FR_5027_finite_x_boosted_polar_pinch_map.py,10799,9fecebc890b637e3743195c24d9937e83e3e7faada47d8e4b1c66ba99eb4db77
scripts,scripts/Y5_R2FR_5028_finite_x_relative_chamber_transport_event.py,research-ledger/files/scripts/e6/Y5_R2FR_5028_finite_x_relative_chamber_transport_event.py,16615,1d5f3232264faeff74db8dbc0bf8163ceccf69ce03f460627a65227abae67195
scripts,scripts/Y5_R2FR_5029_finite_x_cross_source_collision_map.py,research-ledger/files/scripts/cf/Y5_R2FR_5029_finite_x_cross_source_collision_map.py,12955,a457a4df9a659a2546cb5bfbc8779d3609fdfbcf7339a42906c4f078be6f8b62
scripts,scripts/Y5_R2FR_5030_causal_relative_collision_homotopy_gate.py,research-ledger/files/scripts/34/Y5_R2FR_5030_causal_relative_collision_homotopy_gate.py,62589,788d165b088c1e88317cece093de7af0618877ed5cf382bb5bef4b1516d2656a
scripts,scripts/Y5_R2FR_5031_causal_homotopy_convergence_matrix.py,research-ledger/files/scripts/4f/Y5_R2FR_5031_causal_homotopy_convergence_matrix.py,8378,a20628769fe9aca9a1f2bc0fc46dca2231fb7b9465ec8dc7b5dea6971df497c4
scripts,scripts/Y5_R2FR_5032_checkpoint_validator.py,research-ledger/files/scripts/0f/Y5_R2FR_5032_checkpoint_validator.py,9087,75d6ed37a4536e44908a85e9ca87b0b91382507e82b110dd91a5c563c42dbc78
scripts,scripts/Y5_R2FR_5032_multi_event_causal_topology_grid.py,research-ledger/files/scripts/0b/Y5_R2FR_5032_multi_event_causal_topology_grid.py,18456,5da7e4b864e0fbbb6631f224a708e204cfe2dbf19f17afba8c5a9f3d7300a409
scripts,scripts/Y5_R2FR_5032_multi_event_causal_topology_validation.py,research-ledger/files/scripts/3b/Y5_R2FR_5032_multi_event_causal_topology_validation.py,11095,75edbbbc69ab8e37b623a89c0ee1088bae99861b4373f715fbdb3857e9f6d408
scripts,scripts/Y5_R2FR_5033_checkpoint_validator.py,research-ledger/files/scripts/a0/Y5_R2FR_5033_checkpoint_validator.py,10489,d789b1ce6fd2479d731c0dcbdd11e88cad85889d8984f9028bccb5b6fedc8883
scripts,scripts/Y5_R2FR_5033_representative_class_kernel_matrix.py,research-ledger/files/scripts/d0/Y5_R2FR_5033_representative_class_kernel_matrix.py,13745,971b058747926b7861bf9ca23e1d344e7372f1fdc5b6b255aa23e31f966109f0
scripts,scripts/Y5_R2FR_5034_bounded_adaptive_outer_phase_space_smoke.py,research-ledger/files/scripts/34/Y5_R2FR_5034_bounded_adaptive_outer_phase_space_smoke.py,52726,4053d0a2200d143499d1391b7525dc906ad02c5fd70ce3feaf26aeb7c4356070
scripts,scripts/Y5_R2FR_5034_checkpoint_validator.py,research-ledger/files/scripts/e6/Y5_R2FR_5034_checkpoint_validator.py,15237,37866fc829cda87a32c9e8a19c8bd3ea6cb0d452ca4dbad3b4109e87b97e9b28
scripts,scripts/Y5_R2FR_5034_extreme_argument_repair.py,research-ledger/files/scripts/dd/Y5_R2FR_5034_extreme_argument_repair.py,12176,08b91bb5b4137d95e2d9a806dff226fa362f0110eff9229848f2a6129f5badf2
scripts,scripts/Y5_R2FR_5034_path_regulator_audit.py,research-ledger/files/scripts/85/Y5_R2FR_5034_path_regulator_audit.py,6347,e7cbdc628fe629da6a8cb287efaeaa2ffc126759472ea5aeb8e5f00c8cf505aa
scripts,scripts/Y5_R2FR_5035_checkpoint_validator.py,research-ledger/files/scripts/e8/Y5_R2FR_5035_checkpoint_validator.py,15521,932df242bf52a51766531685f95fa4bddba1c1691dbf3d271bea32c85e3891b7
scripts,scripts/Y5_R2FR_5035_pair_local_residue_radius_repair.py,research-ledger/files/scripts/bf/Y5_R2FR_5035_pair_local_residue_radius_repair.py,15959,8783a2bc7ec6664380e5cee0460eebcee9f23f078239a40eda4ee8bede462379
scripts,scripts/Y5_R2FR_5035_paired_epsilon_outer_scramble_ladder.py,research-ledger/files/scripts/5a/Y5_R2FR_5035_paired_epsilon_outer_scramble_ladder.py,45457,aaffaf831fb316baaefbc2719df3f4cb8b4a1e9aea0b77c9dd6aa2c745666b51
scripts,scripts/Y5_R2FR_5036_checkpoint_validator.py,research-ledger/files/scripts/ce/Y5_R2FR_5036_checkpoint_validator.py,31317,ad54ec823087f61d8f8437a716bce6e9a44e8b0814922b33050dbb1db04fa69c
scripts,scripts/Y5_R2FR_5036_paired_full_vector_ladder.py,research-ledger/files/scripts/73/Y5_R2FR_5036_paired_full_vector_ladder.py,57998,48700166627ca6d3da36a8c734fdeb8f6d26d96195b691fa4d5e59c9f0498a48
scripts,scripts/Y5_R2FR_5036_partial_validator.py,research-ledger/files/scripts/f9/Y5_R2FR_5036_partial_validator.py,8790,25e80c246e74381829b9eabb68b8764e8dcdebc1b211363c1054b3cce3986236
