category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R10_parent_matter_category_no_species_label_clause_or_source_functor_countermodel_bound.py,research-ledger/files/scripts/2f/Y5_R10_parent_matter_category_no_species_label_clause_or_source_functor_countermodel_bound.py,32586,56c546f4871eda54af04e6dd78d58011591e09c349ef1ef286cfb305d716dba2
scripts,scripts/Y5_R10_parent_matter_descent_zero_current_or_DD_coefficient_source_pack.py,research-ledger/files/scripts/b5/Y5_R10_parent_matter_descent_zero_current_or_DD_coefficient_source_pack.py,38804,8199783ea3477c87386f390307d26b027d5b8bec092e9c00a937ffc215ca35b3
scripts,scripts/Y5_R10_parent_matter_domain_vertical_action_or_coupling_source_fill.py,research-ledger/files/scripts/cf/Y5_R10_parent_matter_domain_vertical_action_or_coupling_source_fill.py,31831,17d592a657860a096b9496048682ea6d2f152d4ca1eff68d682e4b420d9135ae
scripts,scripts/Y5_R10_parent_matter_frame_selector_or_two_leg_coupling_envelope_runner.py,research-ledger/files/scripts/05/Y5_R10_parent_matter_frame_selector_or_two_leg_coupling_envelope_runner.py,29643,edcede4ccc0632606b9f8254c7a661d2185e2d5b32c7e4284093f642cbc0da5d
scripts,scripts/Y5_R10_parent_matter_frame_source_search_or_zero_branch_closure.py,research-ledger/files/scripts/a0/Y5_R10_parent_matter_frame_source_search_or_zero_branch_closure.py,27021,0ed3f2db1eabc283c4a1d741d95ead88f187b541a9320882b014c72f0fbf9189
scripts,scripts/Y5_R10_parent_matter_functor_descent_signature_or_qbar_component_fill.py,research-ledger/files/scripts/94/Y5_R10_parent_matter_functor_descent_signature_or_qbar_component_fill.py,46238,a1ab8ae68e6b573eb940ea51ead4bf7044656e925110f923ec71e0f0c5a795c0
scripts,scripts/Y5_R10_parent_matter_functor_no_alpha_vertex_or_WEP_closure.py,research-ledger/files/scripts/37/Y5_R10_parent_matter_functor_no_alpha_vertex_or_WEP_closure.py,34072,1e5784bce66c4ee284c2c3d3c71ab9d39196f7c02f63de1029050e58bf22d8d0
scripts,scripts/Y5_R10_parent_matter_functor_signature_or_WEP_closure_demotion.py,research-ledger/files/scripts/28/Y5_R10_parent_matter_functor_signature_or_WEP_closure_demotion.py,28388,815e2a1ad354e5a5a9d6875a1db73ccde94a383ccc2c17f92fb1158a716d6f26
scripts,scripts/Y5_R10_parent_matter_sector_contract_or_residual_prior_runner.py,research-ledger/files/scripts/fb/Y5_R10_parent_matter_sector_contract_or_residual_prior_runner.py,34146,d3c1ad784a9a5e38803eee7b1455b81de50127a87b4ab379159e9c1fb6176fca
scripts,scripts/Y5_R10_parent_matter_selector_theorem_or_finite_CX_envelope_lock.py,research-ledger/files/scripts/11/Y5_R10_parent_matter_selector_theorem_or_finite_CX_envelope_lock.py,28423,4b37dda7917135aa501cc1b73776f63c42472bdb1deb06dd90bd3c64b71a213c
scripts,scripts/Y5_R10_parent_memory_action_coefficient_checklist.py,research-ledger/files/scripts/e2/Y5_R10_parent_memory_action_coefficient_checklist.py,30742,97864ff5a8b997491a37a6af820a902264aaf59930e592d537efd66331a706a3
scripts,scripts/Y5_R10_parent_memory_operator_owner_hunt_or_readout_domain_certificate.py,research-ledger/files/scripts/61/Y5_R10_parent_memory_operator_owner_hunt_or_readout_domain_certificate.py,33215,f709ee16f7b385226a0cc65c8e035044019ce3e194109040d9a2511bf2f40342
scripts,scripts/Y5_R10_parent_memory_shape_amplitude_repair_or_derivation.py,research-ledger/files/scripts/54/Y5_R10_parent_memory_shape_amplitude_repair_or_derivation.py,36163,5f3dfbe4da40fa70974e73a3018b6935124817ee40490b1c38e9b59b37fe3b47
scripts,scripts/Y5_R10_parent_metric_channel_owner_or_first_tracefree_shear_norm_bound_runner.py,research-ledger/files/scripts/02/Y5_R10_parent_metric_channel_owner_or_first_tracefree_shear_norm_bound_runner.py,31473,cb3ef1779f5c360cb3c094efef001f3e14a91c65122072ac66d909cf0d68744d
scripts,scripts/Y5_R10_parent_metric_ZXfX2_beta_eigenvalue_or_source_zero_return.py,research-ledger/files/scripts/00/Y5_R10_parent_metric_ZXfX2_beta_eigenvalue_or_source_zero_return.py,30045,f1dca950b7a9f9fcb9d36e57daf412a9a57072efcfab51ddf09c74d10c91d06b
scripts,scripts/Y5_R10_parent_momentum_map_owner_or_edge_residual_demotion.py,research-ledger/files/scripts/10/Y5_R10_parent_momentum_map_owner_or_edge_residual_demotion.py,33299,01a8db4d715f3224d52657b6408e30885a94df25aaca3184b8b4217ef123a8bf
scripts,scripts/Y5_R10_parent_no_higher_derivative_minimality_theorem_or_R2FR_nonclaim_runner.py,research-ledger/files/scripts/db/Y5_R10_parent_no_higher_derivative_minimality_theorem_or_R2FR_nonclaim_runner.py,32456,bf901d0691854ca2ec905591587c1d8a45ef09fb283f551cf855612924046dbc
scripts,scripts/Y5_R10_parent_object_language_exhaustion_derivation_or_alpha_coefficient_source_row.py,research-ledger/files/scripts/6a/Y5_R10_parent_object_language_exhaustion_derivation_or_alpha_coefficient_source_row.py,27066,4519dea255694abf9aaba9f9c2d642785602d28d0dd15809da7499bae4fa388f
scripts,scripts/Y5_R10_parent_Omega_and_DC_operator_fill_or_edge_row_source_input.py,research-ledger/files/scripts/cc/Y5_R10_parent_Omega_and_DC_operator_fill_or_edge_row_source_input.py,40175,3cf05e60826ddec49d809c942f104355b385ca097d4beb10210d714f3eb88ddc
scripts,scripts/Y5_R10_parent_Omega_DCX_boundary_charge_owner_or_edge_residual_vector.py,research-ledger/files/scripts/3a/Y5_R10_parent_Omega_DCX_boundary_charge_owner_or_edge_residual_vector.py,46349,a6c224ca23255738096c7a0cd76e944361d8da742ba3b01fa1f932d0fb4741d4
scripts,scripts/Y5_R10_parent_Omega_DCX_vertical_generator_closure_or_beta_bound_acquisition.py,research-ledger/files/scripts/ba/Y5_R10_parent_Omega_DCX_vertical_generator_closure_or_beta_bound_acquisition.py,49581,94654d041cf022c9228e3900e2f44aed7dd09621488612e8445c2079d61565e0
scripts,scripts/Y5_R10_parent_omega_Delta_symp_zero_or_N5_beta_source_row_fill.py,research-ledger/files/scripts/ac/Y5_R10_parent_omega_Delta_symp_zero_or_N5_beta_source_row_fill.py,32955,0c064ee1eed1ccf59343658db03c09cdb5ea6c7bad9a4ca954f1ede728d0ea83
scripts,scripts/Y5_R10_parent_operator_classification_symmetry_ban_or_residual_coefficient_prior.py,research-ledger/files/scripts/10/Y5_R10_parent_operator_classification_symmetry_ban_or_residual_coefficient_prior.py,44786,a95b8ce7978dbdde8ec3bb5807674c4c6ae5d50446004a572417b873984f64e3
scripts,scripts/Y5_R10_parent_operator_domain_no_hidden_visible_hom_theorem_or_MOMS_closure.py,research-ledger/files/scripts/84/Y5_R10_parent_operator_domain_no_hidden_visible_hom_theorem_or_MOMS_closure.py,33656,29ef0b8040ec3454be65326189ba700eb357c22ca29b0bd9beceffbdf330b02a
scripts,scripts/Y5_R10_parent_ordinary_matter_signature_source_hunt_or_DD_intake_review.py,research-ledger/files/scripts/37/Y5_R10_parent_ordinary_matter_signature_source_hunt_or_DD_intake_review.py,35156,facd419f32dac553e85d44f308308317da20c8ea0740f4fac65b3d7b7ee61917
scripts,scripts/Y5_R10_parent_ordinary_sector_action_signature_or_explicit_closure_ledger.py,research-ledger/files/scripts/cb/Y5_R10_parent_ordinary_sector_action_signature_or_explicit_closure_ledger.py,32853,5062e2bc771a5947a1c576bc64cc420eed803cd21a8df9b2a1103d5b299ca1b0
scripts,scripts/Y5_R10_parent_origin_of_tracefree_Khat_solver_or_amplitude_bound.py,research-ledger/files/scripts/1e/Y5_R10_parent_origin_of_tracefree_Khat_solver_or_amplitude_bound.py,23687,aa1aa95026c501d2b894f1e7375d5b0da187f1959cfaadca631baf4df165f2e8
scripts,scripts/Y5_R10_parent_own_norm_square_activation_or_finite_p1_branch.py,research-ledger/files/scripts/ad/Y5_R10_parent_own_norm_square_activation_or_finite_p1_branch.py,35855,25706a68d850e78a14064c01554671911ee445359901d1007db675e5d4311537
scripts,scripts/Y5_R10_parent_owned_Bedge_boundary_class_or_source_first_edge_factor.py,research-ledger/files/scripts/4d/Y5_R10_parent_owned_Bedge_boundary_class_or_source_first_edge_factor.py,32265,723492998b31e0f0d0bc3d9fbf63972d258f9a71db3c8eb33ec31839991164c6
scripts,scripts/Y5_R10_parent_owned_readout_descent_contract_or_alpha_product_input_acquisition.py,research-ledger/files/scripts/c3/Y5_R10_parent_owned_readout_descent_contract_or_alpha_product_input_acquisition.py,25582,97f847115a041ae78ed3fbbbc5f2b8e5a52e435bbec1bad78f448121e460a02e
scripts,scripts/Y5_R10_parent_P_constitutive_owner_or_Qbar_numeric_denominator_source.py,research-ledger/files/scripts/46/Y5_R10_parent_P_constitutive_owner_or_Qbar_numeric_denominator_source.py,29753,9430f07e0c80fe98b16b137b64b96536c107695388b28050c0b87f09062e8533
scripts,scripts/Y5_R10_parent_phi_source_or_active_Gamma_bound_first_score_row.py,research-ledger/files/scripts/75/Y5_R10_parent_phi_source_or_active_Gamma_bound_first_score_row.py,30728,f99e8def4f851c3e4e796d3789bd83d452907bb4b1592354ecb500e197bb2df1
scripts,scripts/Y5_R10_parent_primitive_for_ND_or_unit_map_channel_fill.py,research-ledger/files/scripts/94/Y5_R10_parent_primitive_for_ND_or_unit_map_channel_fill.py,32794,0a285a4bf47f7225329b848192d2e25bcccf463ecdb2f476dc2fd8385bdad086
scripts,scripts/Y5_R10_parent_projector_boundary_zero_or_compact_shell_score.py,research-ledger/files/scripts/b0/Y5_R10_parent_projector_boundary_zero_or_compact_shell_score.py,24693,402adbd4275127e2d5b40abf674b29c989e6bbb7d24768a769165a01ef9de718
scripts,scripts/Y5_R10_parent_Q_geometric_identity_or_PPN_KS_source_row.py,research-ledger/files/scripts/a5/Y5_R10_parent_Q_geometric_identity_or_PPN_KS_source_row.py,27405,b79af3359ae0e90967a4ca61c3b2761f1ad08222657bc5285bd536035d864386
scripts,scripts/Y5_R10_parent_q_map_null_generator_proof_or_cg_bound_first_fill.py,research-ledger/files/scripts/f6/Y5_R10_parent_q_map_null_generator_proof_or_cg_bound_first_fill.py,29964,4e855f34fcd20a1b6c56fa38a72c543e422549e83203e5175091290051bd6686
scripts,scripts/Y5_R10_parent_q_map_Obs_e_functor_construction_or_first_frame_leak_bound_pack.py,research-ledger/files/scripts/b0/Y5_R10_parent_q_map_Obs_e_functor_construction_or_first_frame_leak_bound_pack.py,33736,d60daf5eacbc41a8e9da10bd5529a812f49e1b02b6f6eccd56184aeb0a16835d
scripts,scripts/Y5_R10_parent_qloc_verticality_signature_or_cT_coefficient_fill.py,research-ledger/files/scripts/32/Y5_R10_parent_qloc_verticality_signature_or_cT_coefficient_fill.py,37271,293e56eaa9c1bd2028c254d5cdc1eb2cbb4b78e04bfab9fb7fc0c1f4c3f6ce96
scripts,scripts/Y5_R10_parent_QR_zero_theorem_or_finite_residual_source_hunt.py,research-ledger/files/scripts/a5/Y5_R10_parent_QR_zero_theorem_or_finite_residual_source_hunt.py,29878,8bfae048977533a483c51bad89960caabd95d6555974e94e6de88bfe43357820
scripts,scripts/Y5_R10_parent_quadratic_trace_action_ansatz_or_closure_demotion.py,research-ledger/files/scripts/f9/Y5_R10_parent_quadratic_trace_action_ansatz_or_closure_demotion.py,40322,f76f2ef15a83c57b8fa3678e4f13b741e73c142138da6e3b9e344fe2e80342c2
scripts,scripts/Y5_R10_parent_quantum_action_scale_normalization_or_WEP_tau_projection.py,research-ledger/files/scripts/36/Y5_R10_parent_quantum_action_scale_normalization_or_WEP_tau_projection.py,37575,3e9fa924d4f4e5b5bcb3acb03d9990e61884c8adfb202cad6c8d154cf7776acd
scripts,scripts/Y5_R10_parent_quotient_matter_functor_signature_or_frame_leak_bound_fill.py,research-ledger/files/scripts/48/Y5_R10_parent_quotient_matter_functor_signature_or_frame_leak_bound_fill.py,31242,d4d014967e3e2a1984fbe351cb7a7f6890dbf139a1e5646a488b9cbc044a45ec
scripts,scripts/Y5_R10_parent_relaxation_source_action_contract_and_Gammaeff_screening_gate.py,research-ledger/files/scripts/77/Y5_R10_parent_relaxation_source_action_contract_and_Gammaeff_screening_gate.py,27932,6f451bf12985c15c07a70aabcc158bebb52442132d01b64c30377113e8309856
scripts,scripts/Y5_R10_parent_second_order_signature_or_R2FR_bound_runner.py,research-ledger/files/scripts/1f/Y5_R10_parent_second_order_signature_or_R2FR_bound_runner.py,32800,8e7f87785eb869eb85454ed167631f6308259132b09b2b899cbdbe7e1ca03ad3
scripts,scripts/Y5_R10_parent_sector_charge_origin_or_unit_map_demotion.py,research-ledger/files/scripts/04/Y5_R10_parent_sector_charge_origin_or_unit_map_demotion.py,28128,cd9c80ffe8b31de79f9a73e5dd5020e4e17dabee52962853bb8cda2f57fce008
scripts,scripts/Y5_R10_parent_selects_mass_gauge_normalization_or_run_first_real_FM_bound_row.py,research-ledger/files/scripts/1f/Y5_R10_parent_selects_mass_gauge_normalization_or_run_first_real_FM_bound_row.py,26495,8a53afcd5e72cc09dcf718d5892ade186c1286f2dc0626db2fd22df0f2084348
scripts,scripts/Y5_R10_parent_sign_F2_CDU_or_transition_quarantine_contract.py,research-ledger/files/scripts/76/Y5_R10_parent_sign_F2_CDU_or_transition_quarantine_contract.py,25914,e6aea3fb2a0a8016639a7c4008a336ad8fe6082aa8fae23c51a8d7072fe3ff02
scripts,scripts/Y5_R10_parent_source_identity_for_closed_PiM_flux_or_radial_profile_fill.py,research-ledger/files/scripts/d3/Y5_R10_parent_source_identity_for_closed_PiM_flux_or_radial_profile_fill.py,30917,defd6294d3bca9a2f2501a2589ee9466e2ace5865df5e5d2f39107c2dd1d64bb
scripts,scripts/Y5_R10_parent_source_normalization_tauWEP_product_theorem_or_WEP_alpha_closure.py,research-ledger/files/scripts/97/Y5_R10_parent_source_normalization_tauWEP_product_theorem_or_WEP_alpha_closure.py,36813,193f62d505853368b80bcb29f7f885236a458b8366ffd2f84d17dd820013b6c1
scripts,scripts/Y5_R10_parent_source_topclass_owner_or_closed_weight_zero.py,research-ledger/files/scripts/7a/Y5_R10_parent_source_topclass_owner_or_closed_weight_zero.py,32679,339650834894a9d040322fd5452da45ad668e70f77a10c63dbe9eb7a61ff781a
scripts,scripts/Y5_R10_parent_spine_readout_clause_integration_or_finite_trace_carrier_runner.py,research-ledger/files/scripts/0d/Y5_R10_parent_spine_readout_clause_integration_or_finite_trace_carrier_runner.py,34795,4df1bf3643c0e4a152ff8e52b2efd3ea8f67018fc85ab2c7298ddf64948ed6e6
scripts,scripts/Y5_R10_parent_symplectic_current_minimal_contract_or_Delta_symp_bound_input.py,research-ledger/files/scripts/a2/Y5_R10_parent_symplectic_current_minimal_contract_or_Delta_symp_bound_input.py,30103,b395e8292c36ec68c6772705be469e5ab61976eae9c27f5cc5f12a0ee6d6e0d7
scripts,scripts/Y5_R10_parent_theta_Qtau_extraction_or_charge_decomposition_runner.py,research-ledger/files/scripts/be/Y5_R10_parent_theta_Qtau_extraction_or_charge_decomposition_runner.py,41333,0fc3dd424ccc7a8e74f2d7898a60d3dc671a8b9d6c43b3d549deb28e8d651dfb
scripts,scripts/Y5_R10_parent_to_DD_coefficient_map_or_physical_source_readout_fill.py,research-ledger/files/scripts/5c/Y5_R10_parent_to_DD_coefficient_map_or_physical_source_readout_fill.py,34385,8c7fff0c7d7237ad23da502642aeebed4c9f81bc5782f9901bd4759bda30cc2e
scripts,scripts/Y5_R10_parent_TQ_owner_fixed_charge_lattice_and_gauge_norm_signature.py,research-ledger/files/scripts/a0/Y5_R10_parent_TQ_owner_fixed_charge_lattice_and_gauge_norm_signature.py,38782,ecdc2622c29ee349ca41920171eb29187e6a9a0c313b40e8388e1042bce0d0fd
scripts,scripts/Y5_R10_parent_trace_covector_and_pairing_source_or_closure.py,research-ledger/files/scripts/9b/Y5_R10_parent_trace_covector_and_pairing_source_or_closure.py,30118,5e3b5edcee59cf922568e14aad86fc1f6a9d874856cce9b5222cf8809133ec81
scripts,scripts/Y5_R10_parent_trace_Hessian_source_hunt_and_minimal_action_skeleton.py,research-ledger/files/scripts/cc/Y5_R10_parent_trace_Hessian_source_hunt_and_minimal_action_skeleton.py,39090,97eb20d3766dcb7ee4685dbdbce932d9dfb46e6a5c67586cbbd855fa63ab4146
scripts,scripts/Y5_R10_parent_two_slot_memory_action_and_Bianchi_identity_or_residual_source_fill.py,research-ledger/files/scripts/8b/Y5_R10_parent_two_slot_memory_action_and_Bianchi_identity_or_residual_source_fill.py,32500,4925c204ccf41851f621a5de6931f37171606fcd5830358a3eb62639a28fcc28
scripts,scripts/Y5_R10_parent_typed_object_language_certificate_or_QCD_color_owner_deepening.py,research-ledger/files/scripts/08/Y5_R10_parent_typed_object_language_certificate_or_QCD_color_owner_deepening.py,41857,7179672ad9862b6e24e9544d88f11bdfba138860ae9a5c415687d59e7df9a50e
scripts,scripts/Y5_R10_parent_typed_object_language_signature_or_finite_coupling_closure.py,research-ledger/files/scripts/62/Y5_R10_parent_typed_object_language_signature_or_finite_coupling_closure.py,45531,c25aa729c07caa55619bf0b72677fe79bd14c70e5bace8d495a7cfdb96972246
scripts,scripts/Y5_R10_parent_vertical_generator_norm_and_Maxwell_kinetic_inheritance_or_alpha_source_fill.py,research-ledger/files/scripts/55/Y5_R10_parent_vertical_generator_norm_and_Maxwell_kinetic_inheritance_or_alpha_source_fill.py,33937,58d5555762792aea4394fb5b125cc9dd5f68b2c105bc601853ba1a88b316c14e
scripts,scripts/Y5_R10_parent_vertical_norm_coupling_owner_proof_or_demotion.py,research-ledger/files/scripts/0a/Y5_R10_parent_vertical_norm_coupling_owner_proof_or_demotion.py,27611,cb2e3b05a92471d576800469755a67550389383a3cbc68c97b444585df7a5a10
scripts,scripts/Y5_R10_parent_volume_lock_selector_or_finite_edge_bound_fill.py,research-ledger/files/scripts/f4/Y5_R10_parent_volume_lock_selector_or_finite_edge_bound_fill.py,30175,5531d3e251652f03d65785fb0c4e041768ce94fa691b4f8c6edef59c24d13e7a
scripts,scripts/Y5_R10_parent_WEP_coupling_owner_theorem_or_material_vector_source_row.py,research-ledger/files/scripts/83/Y5_R10_parent_WEP_coupling_owner_theorem_or_material_vector_source_row.py,36847,9efdb4d7176640e7abc3fce64599483aae8401d016c8d77d2caf885d5ed9a221
scripts,scripts/Y5_R10_parent_worldtube_Hilbert_current_owner_or_R_eq_profile_builder.py,research-ledger/files/scripts/ea/Y5_R10_parent_worldtube_Hilbert_current_owner_or_R_eq_profile_builder.py,28924,3253cd28a574407d04d5423517dd09be62a7c40d3fd0ee4480f4efbcb0eed463
scripts,scripts/Y5_R10_parent_worldtube_selector_source_frame_or_CbetaN5_kernel_fill.py,research-ledger/files/scripts/72/Y5_R10_parent_worldtube_selector_source_frame_or_CbetaN5_kernel_fill.py,33707,2f825fcba72dc4d94d3056d90a83e4ddce43f47db73dc9767f45520d6c1e164c
scripts,scripts/Y5_R10_parent_worldtube_source_measure_selector_or_R_eq_first_input.py,research-ledger/files/scripts/5a/Y5_R10_parent_worldtube_source_measure_selector_or_R_eq_first_input.py,29861,54b972a0b13e7cc893a6f8aae65362f54c88d1847e3a64e9e229aa2c08129943
scripts,scripts/Y5_R10_parent_X_quadratic_action_and_beta_source_test_split.py,research-ledger/files/scripts/64/Y5_R10_parent_X_quadratic_action_and_beta_source_test_split.py,43422,aa7f4393e192ff16a0f3c86a55b1e7fe0335724578a5fc482b18351dca3fb0cd
scripts,scripts/Y5_R10_parent_X_sector_ThetaX_PX_owner_or_boundary_coefficient_prior.py,research-ledger/files/scripts/37/Y5_R10_parent_X_sector_ThetaX_PX_owner_or_boundary_coefficient_prior.py,46154,55c42630c92b28356eb04d70de85e31591b0b964f8ddd7d3a97a796f2a771e50
scripts,scripts/Y5_R10_parent_Xhat_WEP_product_action_clause_or_direct_product_numeric_row.py,research-ledger/files/scripts/0d/Y5_R10_parent_Xhat_WEP_product_action_clause_or_direct_product_numeric_row.py,33987,2133eb424fee49cf61d727d7eb59f9685e1374b0007951848f05431cf4f81a08
scripts,scripts/Y5_R10_parent_ZL_evenness_and_gradient_signature_gate.py,research-ledger/files/scripts/82/Y5_R10_parent_ZL_evenness_and_gradient_signature_gate.py,33980,8229897ca5e6992c711110f8d4827311aa69bb176ff1cd8a3202e1fc9f16ebb6
scripts,scripts/Y5_R10_parent_ZM_source_hunt_or_canonical_mode_template_fill.py,research-ledger/files/scripts/2b/Y5_R10_parent_ZM_source_hunt_or_canonical_mode_template_fill.py,44251,9b80ed69f00f3544b984c810a572f326aceccf9ac0fdbd78a04043bea1d5316e
scripts,scripts/Y5_R10_Pcoh_JD_norm_ownership_or_executable_flux_products.py,research-ledger/files/scripts/34/Y5_R10_Pcoh_JD_norm_ownership_or_executable_flux_products.py,22593,83fcdd6d0c0100fcc2d609021e948c60249ebb054b197bff35188ba4cb18a430
scripts,scripts/Y5_R10_PG_calibration_residual_bound_source_row_or_EH_coefficient_proof.py,research-ledger/files/scripts/a7/Y5_R10_PG_calibration_residual_bound_source_row_or_EH_coefficient_proof.py,27765,aeb044e77203ce432f869374442ab94edd77d91000d81e2a29ba8dd93f2d5ae0
scripts,scripts/Y5_R10_physical_residual_lock_map_or_Bobs_source_measure_first_pack.py,research-ledger/files/scripts/8f/Y5_R10_physical_residual_lock_map_or_Bobs_source_measure_first_pack.py,30170,1563441913e2c59dfed6708d9c7cf3e97ca463134845273b99966e2431b6e3a5
scripts,scripts/Y5_R10_physical_scalar_leakage_inputs_or_STF_source_completion.py,research-ledger/files/scripts/6d/Y5_R10_physical_scalar_leakage_inputs_or_STF_source_completion.py,24481,272e879d02437783a309ffabf2f87ed3cf6fd702698c6e4234c4c5b1e4cd7064
scripts,scripts/Y5_R10_PiM_commutator_projector_variation_zero_or_coefficient_bound.py,research-ledger/files/scripts/db/Y5_R10_PiM_commutator_projector_variation_zero_or_coefficient_bound.py,24218,0045f71a4213b9dd7c5390953260c2eccc4fae47f972e36c9e34fbc293507d1f
scripts,scripts/Y5_R10_PiM_commutator_zero_or_projector_stress_vector.py,research-ledger/files/scripts/9b/Y5_R10_PiM_commutator_zero_or_projector_stress_vector.py,33182,3d14116641afc3879ef226077c5337748874fdccecb4d8ae1a64844c229d2955
scripts,scripts/Y5_R10_PiM_commutator_zero_theorem_or_R_eq_I_commutator_source_acquisition.py,research-ledger/files/scripts/92/Y5_R10_PiM_commutator_zero_theorem_or_R_eq_I_commutator_source_acquisition.py,33093,c4bc164cdd56e84b364439957c51fae9dc77b49ed5044120983db17af69b9919
scripts,scripts/Y5_R10_PiM_current_offshell_closure_and_holonomy_zero_or_FM_force_bound.py,research-ledger/files/scripts/34/Y5_R10_PiM_current_offshell_closure_and_holonomy_zero_or_FM_force_bound.py,27731,d5708e93d32f8699e4e249e5e9a886ae4e2bb5d8c0c2b3c684bbf6a5a11a4821
scripts,scripts/Y5_R10_PiM_equality_commutator_bound_runner_smoke_or_parent_action_reentry.py,research-ledger/files/scripts/25/Y5_R10_PiM_equality_commutator_bound_runner_smoke_or_parent_action_reentry.py,25748,a25d3b28b42624afe01d9f5cbba106ce656b58a62f91a2eb9edbfd7921f59d25
scripts,scripts/Y5_R10_PiM_JH_flux_closure_or_measured_GM_obstruction_score.py,research-ledger/files/scripts/3b/Y5_R10_PiM_JH_flux_closure_or_measured_GM_obstruction_score.py,22818,205e6c196fcf7978db238339d1eb50d855fa3c420da5bdb5830c1370ace25cc2
scripts,scripts/Y5_R10_PiM_projector_owner_or_radial_bound_runner.py,research-ledger/files/scripts/8c/Y5_R10_PiM_projector_owner_or_radial_bound_runner.py,36043,d5623c30faef26c86f8dc73e1bd5e54d9ab14eb21b2dd550681998048af5261c
scripts,scripts/Y5_R10_Ploc_parallel_projector_or_nablaPloc_bound.py,research-ledger/files/scripts/74/Y5_R10_Ploc_parallel_projector_or_nablaPloc_bound.py,32779,66e95c0e5fb3b95d0719951697d8d980a3079ec0bd8630ae5b9733740116cbce
scripts,scripts/Y5_R10_PMTS_boundary_kernel_block_or_unit_map_channel_fill.py,research-ledger/files/scripts/f2/Y5_R10_PMTS_boundary_kernel_block_or_unit_map_channel_fill.py,29370,a41a36dfe99643cb6cbcf2d4c049d4915cc782315b39dc46c619cb5d3201804f
scripts,scripts/Y5_R10_post_trace_closure_local_GR_residual_stack_priority.py,research-ledger/files/scripts/07/Y5_R10_post_trace_closure_local_GR_residual_stack_priority.py,25130,e830ed68a90c21fff810943175b5edcdeddba2dedd6da967af571da601b88e8a
scripts,scripts/Y5_R10_PPN_KS_residual_vector_source_pack_or_parent_Q_identity_proof.py,research-ledger/files/scripts/67/Y5_R10_PPN_KS_residual_vector_source_pack_or_parent_Q_identity_proof.py,24475,76773052cb003c600a040f6ecde07bda03d82ccb75c6d940c89e1c453175f247
scripts,scripts/Y5_R10_PPN_QR_nonclaim_smoke_runner_and_refusal_gates.py,research-ledger/files/scripts/3d/Y5_R10_PPN_QR_nonclaim_smoke_runner_and_refusal_gates.py,26828,e50deca1bcb0fac8c5f7234c2ed4246a63d416bee057745bacba854e5b0d3b91
scripts,scripts/Y5_R10_PPN_QR_policy_fed_smoke_runner_and_source_hunt_update.py,research-ledger/files/scripts/53/Y5_R10_PPN_QR_policy_fed_smoke_runner_and_source_hunt_update.py,27623,8412ffdb6d17c5d60d9f372023d62b58e3451ad2909edbe1e19927453c7e5ed8
scripts,scripts/Y5_R10_PPN_QR_residual_bound_schema_or_zero_charge_theorem.py,research-ledger/files/scripts/11/Y5_R10_PPN_QR_residual_bound_schema_or_zero_charge_theorem.py,28112,c8a287cf396fdb4bfe34858529d601688e5a100b5d12ea3292267d5a4c165b03
scripts,scripts/Y5_R10_primitive_minimal_no_natural_marker_theorem_or_finite_envelope.py,research-ledger/files/scripts/1a/Y5_R10_primitive_minimal_no_natural_marker_theorem_or_finite_envelope.py,23474,ea35f98caefffaf990d0d72508a9ea68f270150e1b9d22e9b7a60ba8d458743c
scripts,scripts/Y5_R10_primitive_quotient_no_marker_parent_clause_or_alpha_coefficient_fill.py,research-ledger/files/scripts/05/Y5_R10_primitive_quotient_no_marker_parent_clause_or_alpha_coefficient_fill.py,26852,4295d456e5ba7bdcd50369f68082a235821b47bba1c7f1a649ef5a41b8b4bb41
scripts,scripts/Y5_R10_primitive_quotient_no_natural_marker_theorem_or_R2FR_full_curve_intake.py,research-ledger/files/scripts/26/Y5_R10_primitive_quotient_no_natural_marker_theorem_or_R2FR_full_curve_intake.py,38344,b53c3395cf2985ea44dd65bba55b9e56c81d95fd67637e079cf4ddc0ae31f6d1
scripts,scripts/Y5_R10_priority_operator_parent_zero_clauses_or_bound_source_acquisition.py,research-ledger/files/scripts/b1/Y5_R10_priority_operator_parent_zero_clauses_or_bound_source_acquisition.py,39992,99eaf6d9c36da4822866aa6c42ca1759a8b454b3ff29ebe0d0541058d2dce052
scripts,scripts/Y5_R10_projector_algebra_or_boundary_primitive_fill.py,research-ledger/files/scripts/e8/Y5_R10_projector_algebra_or_boundary_primitive_fill.py,25051,06b2e84ed87fd0a6a0ba13ee2b0a75901714d058e0f3f5cf8e79c0e51ed26aa9
scripts,scripts/Y5_R10_projector_omega_zero_route_or_Delta_symp_extra_source_row.py,research-ledger/files/scripts/06/Y5_R10_projector_omega_zero_route_or_Delta_symp_extra_source_row.py,29162,d2bc1df9c36cf0c9991abdca7c3b02f388b57a756045ee881311e7769982bcb2
scripts,scripts/Y5_R10_projector_PiM_vertical_generator_or_CbetaN5_weak_field_map.py,research-ledger/files/scripts/d1/Y5_R10_projector_PiM_vertical_generator_or_CbetaN5_weak_field_map.py,31442,029920717b78e09c6a25173431e0d8f58604243ea33ecbc5005facc541635510
