category,source_path,published_path,size_bytes,sha256
checkpoints,967-Y5-R10-readout-after-variation-parent-schema-theorem-or-memory-positive-operator-lemma.md,research-ledger/files/checkpoints/d6/967-Y5-R10-readout-after-variation-parent-schema-theorem-or-memory-positive-operator-lemma.md,14933,3953ed24fc8e3d3973ec488ebb8d5a954348bde754b49a796a0e8e6417dd0b90
checkpoints,968-Y5-R10-parent-domain-signature-and-memory-operator-input-audit.md,research-ledger/files/checkpoints/5e/968-Y5-R10-parent-domain-signature-and-memory-operator-input-audit.md,14467,948e20015d5b1388c5527675f99da96ac58b06117ba22c11f5278a4ed3da4623
checkpoints,969-Y5-R10-parent-memory-operator-owner-hunt-or-readout-domain-certificate.md,research-ledger/files/checkpoints/27/969-Y5-R10-parent-memory-operator-owner-hunt-or-readout-domain-certificate.md,14899,6e17facdd55317206af1868c7193b9cbd6d8fd8242f51c0efc6fa901daa24289
checkpoints,97-canonical-R-theorem-attempt.md,research-ledger/files/checkpoints/b3/97-canonical-R-theorem-attempt.md,7355,44a4ded9a4b5f7c665b7c9ba0609ffa7306b5e6696e9aea3a45adb4de17c29ac
checkpoints,970-Y5-R10-minimal-quadratic-memory-action-construction-or-strict-residual-runner.md,research-ledger/files/checkpoints/2b/970-Y5-R10-minimal-quadratic-memory-action-construction-or-strict-residual-runner.md,18582,c3385a38675f21c79c224cea6ceee14156bada472de76f6fa3948215ac22e759
checkpoints,971-Y5-R10-active-memory-zero-vs-double-zero-decoupling-branch-choice-or-runner-fill.md,research-ledger/files/checkpoints/8b/971-Y5-R10-active-memory-zero-vs-double-zero-decoupling-branch-choice-or-runner-fill.md,13939,1f219af9d9ab9957bc1aad3722d1dbee3c5ecb08213ed97e4b6f4cde7e6bf4d7
checkpoints,972-Y5-R10-parent-two-slot-memory-action-and-Bianchi-identity-or-residual-source-fill.md,research-ledger/files/checkpoints/db/972-Y5-R10-parent-two-slot-memory-action-and-Bianchi-identity-or-residual-source-fill.md,13303,1c960ebe15740fc7c326aaf0a19d8b2c1df152c29c51454cff4f5e152fb7133b
checkpoints,973-Y5-R10-source-free-SXkin-and-boundary-zero-proof-or-first-memory-residual-source-row.md,research-ledger/files/checkpoints/a2/973-Y5-R10-source-free-SXkin-and-boundary-zero-proof-or-first-memory-residual-source-row.md,13130,51e4f10a061eb3db475912f093a541c3ba71c57e550fb5560a55932b3783ab26
checkpoints,974-Y5-R10-zero-origin-evenness-theorem-or-boundary-flux-coefficient-fill.md,research-ledger/files/checkpoints/f5/974-Y5-R10-zero-origin-evenness-theorem-or-boundary-flux-coefficient-fill.md,13903,35a052e3189a30ab904dca4013b523682afcfd8b84551876872b0c4f6d36c963
checkpoints,975-Y5-R10-no-linear-marker-covector-proof-or-boundary-flux-source-acquisition.md,research-ledger/files/checkpoints/e5/975-Y5-R10-no-linear-marker-covector-proof-or-boundary-flux-source-acquisition.md,15924,9b9e28c7454ee42c150761238de71bdd68473f2e51b728087ef9d6a211745033
checkpoints,976-Y5-R10-readout-parent-domain-audit-or-K-boundary-alpha3-source.md,research-ledger/files/checkpoints/ac/976-Y5-R10-readout-parent-domain-audit-or-K-boundary-alpha3-source.md,15027,53e17c4b4a2ed54c3041f2982946494d38b9448a9b48f27d46c5ad096d74086f
checkpoints,977-Y5-R10-constant-source-universality-certificate-or-K-boundary-alpha3-source.md,research-ledger/files/checkpoints/63/977-Y5-R10-constant-source-universality-certificate-or-K-boundary-alpha3-source.md,16890,ec0195e7a5640814c6ed107524fa14b50949965bc549d6fcf6525b416d1e5fa1
checkpoints,978-Y5-R10-superselection-parent-sector-or-qbar-source-prior-runner.md,research-ledger/files/checkpoints/da/978-Y5-R10-superselection-parent-sector-or-qbar-source-prior-runner.md,15866,8d3b7806110f5c3a44d700551b4647559425cbbfbe19155fa22186160282c663
checkpoints,979-Y5-R10-parent-action-spine-superselection-clause-or-first-qbar-prior-source.md,research-ledger/files/checkpoints/72/979-Y5-R10-parent-action-spine-superselection-clause-or-first-qbar-prior-source.md,13884,071f91e6a5901122782069ea3f5bd0c238ab61a6c3c1540d0cef4e4e9840f2bb
checkpoints,98-canonical-R-closure-scorecard-plan.md,research-ledger/files/checkpoints/1c/98-canonical-R-closure-scorecard-plan.md,7660,c333d24a8b92b1fe68ae6d7d69639733a1f96b46fbea6ce1e3b6e3ea6a51e07f
checkpoints,980-Y5-R10-no-marker-sector-functor-theorem-or-first-qbar-source-acquisition.md,research-ledger/files/checkpoints/50/980-Y5-R10-no-marker-sector-functor-theorem-or-first-qbar-source-acquisition.md,13430,c5a8b469e15cb1aa7caae4bde06c24461ad6ff1d0129a693de1f3648f445a66e
checkpoints,981-Y5-R10-finite-coupling-prior-source-acquisition-bkappa-Gdot-alpha3.md,research-ledger/files/checkpoints/2c/981-Y5-R10-finite-coupling-prior-source-acquisition-bkappa-Gdot-alpha3.md,10414,5b08c2556f81abfae10cddc0fe6c55ce28413abe310500f683666efac2407ea4
checkpoints,982-Y5-R10-coupling-bound-projection-matrix-skeleton-and-screening-runner.md,research-ledger/files/checkpoints/29/982-Y5-R10-coupling-bound-projection-matrix-skeleton-and-screening-runner.md,11396,3da7e991bd3a930c370a3e2e2fd13b53347221766ce3e2f3391367a015143e3c
checkpoints,983-Y5-R10-WEP-source-charge-projection-matrix-MICROSCOPE-TiPt.md,research-ledger/files/checkpoints/23/983-Y5-R10-WEP-source-charge-projection-matrix-MICROSCOPE-TiPt.md,12196,9ede7472c2651befbcd485d03007e3777f4dd81b9674c4cc828e6932c00b077a
checkpoints,984-Y5-R10-source-charge-basis-derivation-or-phenomenological-basis-import.md,research-ledger/files/checkpoints/f1/984-Y5-R10-source-charge-basis-derivation-or-phenomenological-basis-import.md,13119,d3989fad995e57b77496b0f383f74aac1e48af87a066ad27ba5061a3a56b0fc1
checkpoints,985-Y5-R10-WEP-imported-basis-screening-runner-MICROSCOPE-TiPt.md,research-ledger/files/checkpoints/eb/985-Y5-R10-WEP-imported-basis-screening-runner-MICROSCOPE-TiPt.md,8153,24d3cc6570642673bf16ec698324a67548175f41769f84e7e00d0118bbc60351
checkpoints,986-Y5-R10-Ci-to-MTS-slot-map-or-parent-zero-theorem.md,research-ledger/files/checkpoints/aa/986-Y5-R10-Ci-to-MTS-slot-map-or-parent-zero-theorem.md,11846,54106e753d4b572b5b250ce9ff1e277ffa63cca5c9916027ab10ee05f946ff81
checkpoints,987-Y5-R10-Coulomb-to-alphaEM-normal-form-or-parent-zero-gate.md,research-ledger/files/checkpoints/5d/987-Y5-R10-Coulomb-to-alphaEM-normal-form-or-parent-zero-gate.md,8762,3d8bcb7121902707388ad8250147d208ad8865feb96c5396f4389a185da2f3c5
checkpoints,988-Y5-R10-alphaEM-WEP-clock-joint-prior-or-EM-lock-theorem.md,research-ledger/files/checkpoints/10/988-Y5-R10-alphaEM-WEP-clock-joint-prior-or-EM-lock-theorem.md,13370,f2e4477008278a7b5decf9589e80b64126b5dd08df165f27e0756bcbb5730316
checkpoints,989-Y5-R10-EM-lock-signature-input-or-alpha-source-normalization-owner.md,research-ledger/files/checkpoints/e5/989-Y5-R10-EM-lock-signature-input-or-alpha-source-normalization-owner.md,13216,390bcd98e02d6b7c1cb886838a44bdb50da8dc4e9311a7b5453f71521eeab474
checkpoints,99-canonical-R-closure-dryrun-readiness.md,research-ledger/files/checkpoints/ad/99-canonical-R-closure-dryrun-readiness.md,5801,dd8dec2818054d15527ab1c509864196f9857ea05283388dbfc0112282cc0b41
checkpoints,990-Y5-R10-minimal-parent-action-coupling-contract-EM-matter-GR-reentry.md,research-ledger/files/checkpoints/60/990-Y5-R10-minimal-parent-action-coupling-contract-EM-matter-GR-reentry.md,12320,3ea890a7410f922f9de668e86ecd91a4d33458fabed04535edc7ab86e284f60c
checkpoints,991-Y5-R10-Hamiltonian-PiM-FB5540-integrability-reference-lock-or-source-closure.md,research-ledger/files/checkpoints/1c/991-Y5-R10-Hamiltonian-PiM-FB5540-integrability-reference-lock-or-source-closure.md,17941,35a466f3db81c39c3611c26b235d68566324c5d5193ceb5f5b460bc4c0768d40
checkpoints,992-Y5-R10-Hamiltonian-PiM-source-current-descent-or-FB5540-component-bound-pack.md,research-ledger/files/checkpoints/4b/992-Y5-R10-Hamiltonian-PiM-source-current-descent-or-FB5540-component-bound-pack.md,16412,73b5a7dbf32df83b6b77a176054cb0b3db5cdeef5ee90cf800a5b31684f17d72
checkpoints,993-Y5-R10-parent-Lagrangian-current-extraction-theta-Qtau-or-deltaH-curl-input.md,research-ledger/files/checkpoints/e0/993-Y5-R10-parent-Lagrangian-current-extraction-theta-Qtau-or-deltaH-curl-input.md,14803,1dcfd7b8495d97a2cecf5562e0377f50f428fa0cdad6c6b007199355fa7a7993
checkpoints,994-Y5-R10-EH-baseline-current-plus-MTS-residual-current-pack.md,research-ledger/files/checkpoints/96/994-Y5-R10-EH-baseline-current-plus-MTS-residual-current-pack.md,11972,e2e707db04f5fb9dd38bdc0a83ba40ab49abc0da41969847c3511e8f07c95e10
checkpoints,995-Y5-R10-boundary-reference-current-zero-theorem-or-residual-bound-row.md,research-ledger/files/checkpoints/f4/995-Y5-R10-boundary-reference-current-zero-theorem-or-residual-bound-row.md,16168,9bdf8415a753dd2f7751a894ccacc9031daf372988652b3eb151e6f4f55675b1
checkpoints,996-Y5-R10-relative-boundary-class-owner-or-Bref-source-bound-pack.md,research-ledger/files/checkpoints/5a/996-Y5-R10-relative-boundary-class-owner-or-Bref-source-bound-pack.md,15495,6bc3497cb3fa2edc20fc0a29f52d89060cb0241c4218845dd894a2f6e0da689c
checkpoints,997-Y5-R10-Bref-derivative-vector-theorem-or-Delta-ref-source-row.md,research-ledger/files/checkpoints/82/997-Y5-R10-Bref-derivative-vector-theorem-or-Delta-ref-source-row.md,13701,f420af30a2cdd6bc314f8058fc0302c6873db8893e86375c0e5f1330d4136f17
checkpoints,998-Y5-R10-Bref-source-blindness-theorem-or-Delta-ref-source-component-row.md,research-ledger/files/checkpoints/dd/998-Y5-R10-Bref-source-blindness-theorem-or-Delta-ref-source-component-row.md,14591,c0561b061033f8e24387c7e16ae8a2badc1a456e4a7ffdfa5bc745d9f951a087
checkpoints,999-Y5-R10-Bref-fixed-branch-selector-or-Delta-ref-source-coefficient-provenance.md,research-ledger/files/checkpoints/15/999-Y5-R10-Bref-fixed-branch-selector-or-Delta-ref-source-coefficient-provenance.md,14209,331179ea4a0652db6aa77eb3d2128a10ce18ef3dc3b804b035fa1af79e363a1e
checkpoints,BACKUP_BOOKMARK_2026-06-30.md,research-ledger/files/checkpoints/9b/BACKUP_BOOKMARK_2026-06-30.md,1020,af2ff548f6cbdfabb67ece26046f430c5065e2168ac0be459c1b2a7a1d9e1a37
checkpoints,CURRENT_LOCAL_RESUME.md,research-ledger/files/checkpoints/d1/CURRENT_LOCAL_RESUME.md,633896,fca0c6b9241c3697fe0d7f85eac713f125a289b3e21b07c35bde8bcc27f4ece1
checkpoints,LOCAL_GR_COUPLING_SPINE_CURRENT_STATE.md,research-ledger/files/checkpoints/49/LOCAL_GR_COUPLING_SPINE_CURRENT_STATE.md,418377,dfaa76551259e603d2c8643d5744344c1c3079b7095d8bb42e3da4bcfcfb5237
checkpoints,README.md,research-ledger/files/checkpoints/b3/README.md,4734,c52ceaa09c97c2ec8acc8c596e80bffb82551f154ba5f98b79f346797aaf01e1
checkpoints,RECOVERY_BOOKMARK_2026-07-03_after_drive_swap.md,research-ledger/files/checkpoints/98/RECOVERY_BOOKMARK_2026-07-03_after_drive_swap.md,1650,2c4d1c12f1fa420a3fd921bc3254360288a946fc8102d89e1a825edd8b2315f8
checkpoints,RECOVERY_BOOKMARK_2026-07-03_local-head-4210-after-drive-swap.md,research-ledger/files/checkpoints/db/RECOVERY_BOOKMARK_2026-07-03_local-head-4210-after-drive-swap.md,2514,49f167c18e3353169e9d039dfd5f2e1c5c2c8b61ae8b11e237a83b0e4537261f
checkpoints,RECOVERY_BOOKMARK_2026-07-03_local-head-4248-after-drive-swap.md,research-ledger/files/checkpoints/81/RECOVERY_BOOKMARK_2026-07-03_local-head-4248-after-drive-swap.md,2811,443dd376ca91a21edd62293e2d9a4db4abd2600d16e9601f027d323afcdb79bd
checkpoints,RECOVERY_RECONCILIATION_2026-07-03_after_drive_swap.md,research-ledger/files/checkpoints/2b/RECOVERY_RECONCILIATION_2026-07-03_after_drive_swap.md,2825,73e1fc3eb601ac7e4d991aa628b170d23222be29f22d0ab6bff7dba7537aefbf
checkpoints,requirements-functional-rg.txt,research-ledger/files/checkpoints/37/requirements-functional-rg.txt,17,d1cf479f9e56263dccc86e67c724b8ee20b144a055f0fbeeab8cb4ff7a7f7024
