category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_RAB_auxiliary_compatibility_parent_sort_and_no_derivative_grammar_under_AX1090_2751.py,research-ledger/files/scripts/1c/Y5_R2FR_RAB_auxiliary_compatibility_parent_sort_and_no_derivative_grammar_under_AX1090_2751.py,39875,7f93ad0e8e178ffd3bed6f890f5da5811515a204554798fbf79bad09e1cfdb55
scripts,scripts/Y5_R2FR_RAB_auxiliary_parent_sort_no_derivative_or_finite_Zq_intake_2288.py,research-ledger/files/scripts/7a/Y5_R2FR_RAB_auxiliary_parent_sort_no_derivative_or_finite_Zq_intake_2288.py,35078,5c226000864c885e228eda9d520266506fabcc0b28cb31ac547f024b77011ced
scripts,scripts/Y5_R2FR_RAB_boundary_charge_QR_Kboundary_zero_or_beta_bound_first_row_2245.py,research-ledger/files/scripts/c1/Y5_R2FR_RAB_boundary_charge_QR_Kboundary_zero_or_beta_bound_first_row_2245.py,37395,d1781824deb6c37ddc1eec735977d08a0867871c8c428e7b4b1d51e1a4b69db0
scripts,scripts/Y5_R2FR_RAB_compatibility_object_bridge_or_residual_demotion_2259.py,research-ledger/files/scripts/29/Y5_R2FR_RAB_compatibility_object_bridge_or_residual_demotion_2259.py,36227,fb273700595544b0fe604bf06b62b1f96c5195171aa4b8bfd3e1eb7995bc37f8
scripts,scripts/Y5_R2FR_RAB_component_projector_and_Ctrace_owner_or_flux_fallback_2084.py,research-ledger/files/scripts/ce/Y5_R2FR_RAB_component_projector_and_Ctrace_owner_or_flux_fallback_2084.py,29907,6fe1d32899793e363797b7731fab9b4b1c6f1e77aac76d2754c617fd50e11f48
scripts,scripts/Y5_R2FR_RAB_constrained_parent_action_lambda_origin_or_qR_envelope_runner_2263.py,research-ledger/files/scripts/26/Y5_R2FR_RAB_constrained_parent_action_lambda_origin_or_qR_envelope_runner_2263.py,47540,e05a95c0b17972f7ac058bffdf80343bf91a8d090e3f2d0a3f7ff8fa80b96b51
scripts,scripts/Y5_R2FR_RAB_energy_weight_wRAB_and_trace_constant_owner_or_flux_switch_2085.py,research-ledger/files/scripts/77/Y5_R2FR_RAB_energy_weight_wRAB_and_trace_constant_owner_or_flux_switch_2085.py,30124,2c286ce1e6edcc8a26cbacc015e12dc2122aa6db477d38e138f2fed567eca4eb
scripts,scripts/Y5_R2FR_RAB_field_content_and_no_spurion_certificate_2255.py,research-ledger/files/scripts/64/Y5_R2FR_RAB_field_content_and_no_spurion_certificate_2255.py,32563,a968aacdca001a698cf69b1bd2f63697b986b54e9d8670226cd858bbfac00679
scripts,scripts/Y5_R2FR_RAB_first_internal_ZR_or_tauR10_projection_row_2242.py,research-ledger/files/scripts/d3/Y5_R2FR_RAB_first_internal_ZR_or_tauR10_projection_row_2242.py,34401,804a729b25775ed7a5125e46848cd12b8374b6970426538f96deae4857cb0b9d
scripts,scripts/Y5_R2FR_RAB_JR_source_zero_or_component_bound_pack_2249.py,research-ledger/files/scripts/1b/Y5_R2FR_RAB_JR_source_zero_or_component_bound_pack_2249.py,43251,f14bb3f025322da68eb61435211547ed1564a615c6cd03271f999ee91b7c0b79
scripts,scripts/Y5_R2FR_RAB_lambdaR_origin_or_backreaction_elimination_2267.py,research-ledger/files/scripts/0f/Y5_R2FR_RAB_lambdaR_origin_or_backreaction_elimination_2267.py,32828,f16199c631ccf90b2c535f08310c9b66a1b45b632cc11bd08a87829a7fe35e4b
scripts,scripts/Y5_R2FR_RAB_no_physical_pole_theorem_or_bounded_beta_runner_2244.py,research-ledger/files/scripts/e1/Y5_R2FR_RAB_no_physical_pole_theorem_or_bounded_beta_runner_2244.py,48077,9ee71dd040f5f240938849e67eab072128ac573a9f4505442e24749389a3a639
scripts,scripts/Y5_R2FR_RAB_ownership_as_quotient_representative_or_finite_residual_envelope_2262.py,research-ledger/files/scripts/34/Y5_R2FR_RAB_ownership_as_quotient_representative_or_finite_residual_envelope_2262.py,39187,714c1b07633c78069959020df20f39c5a74cb0ae44931f02169b5e437559f233
scripts,scripts/Y5_R2FR_RAB_ownership_selector_auxiliary_representative_or_finite_field_under_AX1090_2837.py,research-ledger/files/scripts/8c/Y5_R2FR_RAB_ownership_selector_auxiliary_representative_or_finite_field_under_AX1090_2837.py,31591,8de880d46a36ec7b0b86fe76c5da2d6493244555a93ec54623a00a66018c7940
scripts,scripts/Y5_R2FR_RAB_parent_boundary_charge_formula_BR_or_alpha3_projection_bound_2246.py,research-ledger/files/scripts/23/Y5_R2FR_RAB_parent_boundary_charge_formula_BR_or_alpha3_projection_bound_2246.py,39288,e7b0e350c4086e571dff6e778e6a995c8753b91527e54295b96b9153af990636
scripts,scripts/Y5_R2FR_RAB_parent_constraint_algebra_or_first_qR_value_source_2264.py,research-ledger/files/scripts/90/Y5_R2FR_RAB_parent_constraint_algebra_or_first_qR_value_source_2264.py,35825,9ae8637f5f39546b2c63df81d08ec578807747ee4d083200022a129cd180d867
scripts,scripts/Y5_R2FR_RAB_parent_contract_derivation_from_MTS_primitives_or_first_live_residual_row_2261.py,research-ledger/files/scripts/81/Y5_R2FR_RAB_parent_contract_derivation_from_MTS_primitives_or_first_live_residual_row_2261.py,44888,7615db7c42432e63905319fd6dcb8e019fa564172f6e0af40d23d71b3c1d9427
scripts,scripts/Y5_R2FR_RAB_parent_contract_derivation_from_MTS_primitives_or_first_live_ZR_row_2241.py,research-ledger/files/scripts/21/Y5_R2FR_RAB_parent_contract_derivation_from_MTS_primitives_or_first_live_ZR_row_2241.py,22291,59ec31f8081f0f8843b207ec95b10cac191e1e65c33916d10d8b0725dfa6825c
scripts,scripts/Y5_R2FR_RAB_parent_finite_quadratic_row_and_source_test_beta_split_2243.py,research-ledger/files/scripts/19/Y5_R2FR_RAB_parent_finite_quadratic_row_and_source_test_beta_split_2243.py,40237,45b87cb4189f0ef98165295a4dd73e9a26329383b380efa7a34544f85ffa2ecc
scripts,scripts/Y5_R2FR_RAB_parent_matter_curvature_source_signature_or_first_body_charge_row_2250.py,research-ledger/files/scripts/77/Y5_R2FR_RAB_parent_matter_curvature_source_signature_or_first_body_charge_row_2250.py,34649,ea071cf4d6d808ffcf6447072892139e671a0c65c7db0b38319fe1ca6bf6c7bd
scripts,scripts/Y5_R2FR_RAB_parent_object_language_or_PiR_residual_bound_pack.py,research-ledger/files/scripts/01/Y5_R2FR_RAB_parent_object_language_or_PiR_residual_bound_pack.py,31676,3ecbb73fa50d3a4639c21a81d9e3c0015eeef915db2d29f0ce5b80d75f86da7e
scripts,scripts/Y5_R2FR_RAB_parent_phase_space_owner_or_first_qR_bound_row_2265.py,research-ledger/files/scripts/25/Y5_R2FR_RAB_parent_phase_space_owner_or_first_qR_bound_row_2265.py,41971,eeec171137b0dd0c7d0995ddb645f542771737da42f3d11923a561917c9d23f7
scripts,scripts/Y5_R2FR_RAB_parent_protection_contract_or_live_finite_ZR_source_acquisition_2240.py,research-ledger/files/scripts/41/Y5_R2FR_RAB_parent_protection_contract_or_live_finite_ZR_source_acquisition_2240.py,24134,df0a4fc85983839fc2e98ef48ac0927a0195ebdf9f7c93719a85b3b279c8f9d5
scripts,scripts/Y5_R2FR_RAB_parent_R_sector_ThetaR_PR_owner_or_boundary_coefficient_prior_2247.py,research-ledger/files/scripts/d5/Y5_R2FR_RAB_parent_R_sector_ThetaR_PR_owner_or_boundary_coefficient_prior_2247.py,41586,1fdb39dcad037d19f140f214fcbfbc1fc16a26b8cecda5f849be92df386673a8
scripts,scripts/Y5_R2FR_RAB_parent_route_selection_or_BWeyl_residual_branch_2256.py,research-ledger/files/scripts/c2/Y5_R2FR_RAB_parent_route_selection_or_BWeyl_residual_branch_2256.py,33451,b74b7c749ae1215d446fcb5adf52201168505d6c06701e042d17597b212d8b7a
scripts,scripts/Y5_R2FR_RAB_parent_theta_Omega_vR_fill_or_finite_ZR_source_row_2238.py,research-ledger/files/scripts/60/Y5_R2FR_RAB_parent_theta_Omega_vR_fill_or_finite_ZR_source_row_2238.py,23703,91e906d5a9048da8ac2aad51585e62ac01f1db67bc0cf201c6587a7dabf2b700
scripts,scripts/Y5_R2FR_RAB_parent_ThetaR_construction_or_qR_prior_width_source_2266.py,research-ledger/files/scripts/b5/Y5_R2FR_RAB_parent_ThetaR_construction_or_qR_prior_width_source_2266.py,37022,132d0d3ed8e7339114361e913ccd7d12ee80075abdf5c3f899d672674c2e512b
scripts,scripts/Y5_R2FR_RAB_quadratic_range_and_charge_row_or_massless_tail_demotion.py,research-ledger/files/scripts/49/Y5_R2FR_RAB_quadratic_range_and_charge_row_or_massless_tail_demotion.py,25330,c8bd8d139966eed6372fdccd0d1cdbf24b54480b697e98bbaf80e98c926d7a3e
scripts,scripts/Y5_R2FR_RAB_reduced_configuration_parametrization_or_finite_stiffness_row_2268.py,research-ledger/files/scripts/a4/Y5_R2FR_RAB_reduced_configuration_parametrization_or_finite_stiffness_row_2268.py,33425,f14accd70d0e5a44132d589835fd1a1e04f4cc207ba31dbdd365fd020f4ecc25
scripts,scripts/Y5_R2FR_RAB_representation_certificate_or_BWeyl_bound_row_2254.py,research-ledger/files/scripts/34/Y5_R2FR_RAB_representation_certificate_or_BWeyl_bound_row_2254.py,35515,9d0706cb0ecbd45ec3423d2bff6e0654408af332c9059e95c4c016d3c3a86fc7
scripts,scripts/Y5_R2FR_RAB_residual_operator_source_vector_and_test_routing_1875.py,research-ledger/files/scripts/93/Y5_R2FR_RAB_residual_operator_source_vector_and_test_routing_1875.py,41077,602d2d60f31724dbc0f14d87b72a810ea8ebdce5c7a1c64ea4505d3072e5ab1d
scripts,scripts/Y5_R2FR_RAB_residual_vector_blocking_runner_dryrun_1876.py,research-ledger/files/scripts/fe/Y5_R2FR_RAB_residual_vector_blocking_runner_dryrun_1876.py,35349,602170b8332a833265bbd2536354cd12e93ac8f58a1411c0342f89aa9948be52
scripts,scripts/Y5_R2FR_RAB_Ricci_Weyl_split_and_geometric_mixing_diagonalization_2253.py,research-ledger/files/scripts/f0/Y5_R2FR_RAB_Ricci_Weyl_split_and_geometric_mixing_diagonalization_2253.py,36067,3821fd188f2de2433fe67c52f673a245534fd3793248d3824125877f16acc775
scripts,scripts/Y5_R2FR_RAB_source_boundary_readout_operator_protection_or_residual_validator_2260.py,research-ledger/files/scripts/30/Y5_R2FR_RAB_source_boundary_readout_operator_protection_or_residual_validator_2260.py,35791,de0555d88ddd62501e5d41bb111d9027154a7f4f4c2fc49409eac6afab075fec
scripts,scripts/Y5_R2FR_RAB_source_boundary_readout_protection_or_finite_ZR_validator_2239.py,research-ledger/files/scripts/22/Y5_R2FR_RAB_source_boundary_readout_protection_or_finite_ZR_validator_2239.py,23376,05b7803112a2a959e1e0e18ba9d73fe1f73d59db07ca63466dc8e508d649878a
scripts,scripts/Y5_R2FR_RAB_source_slot_exclusion_normal_form_or_finite_body_charge_under_AX1090_2835.py,research-ledger/files/scripts/03/Y5_R2FR_RAB_source_slot_exclusion_normal_form_or_finite_body_charge_under_AX1090_2835.py,31814,c6b480c9085bb58d30ec48a897d894c896ae75f3b7c82dad49d559289c507fed
scripts,scripts/Y5_R2FR_RAB_source_slot_exclusion_or_BRR_CRT_acquisition_ledger_2251.py,research-ledger/files/scripts/9e/Y5_R2FR_RAB_source_slot_exclusion_or_BRR_CRT_acquisition_ledger_2251.py,36753,6f9811f27a08049f7e01d382cb10bc3ebcd6df86cf5794cb3f42b467e6659b46
scripts,scripts/Y5_R2FR_RAB_source_slot_exclusion_or_finite_JR_prior_width.py,research-ledger/files/scripts/84/Y5_R2FR_RAB_source_slot_exclusion_or_finite_JR_prior_width.py,28538,86cfcd977b33939a0e465dcc0674a000c4265a075f04c2eef12b64e62fffa534
scripts,scripts/Y5_R2FR_RAB_sourcefree_positive_RAB_nohair_identity_or_alpha3_prior_first_fill_2248.py,research-ledger/files/scripts/80/Y5_R2FR_RAB_sourcefree_positive_RAB_nohair_identity_or_alpha3_prior_first_fill_2248.py,41531,5f580a56d2ec4483ae8b9bd3ba68b4331d4e2ea83fcfa622de6d52a53384a03c
scripts,scripts/Y5_R2FR_RAB_vertical_null_presymplectic_degeneracy_or_finite_ZR_intake_2237.py,research-ledger/files/scripts/2f/Y5_R2FR_RAB_vertical_null_presymplectic_degeneracy_or_finite_ZR_intake_2237.py,21227,dfb3ff1c8ed8fe8eaf92804e81596f4944f21d1ea2543052562e95ccf5c7a327
scripts,scripts/Y5_R2FR_RAB_verticality_and_observed_coframe_basicity_or_finite_source_vector_under_AX1090_2836.py,research-ledger/files/scripts/9b/Y5_R2FR_RAB_verticality_and_observed_coframe_basicity_or_finite_source_vector_under_AX1090_2836.py,32885,87e4eeb0583a4ff9049dbe56fdc738d45f53303acea088d4c8e2b048e51d090d
scripts,scripts/Y5_R2FR_RAB_ZR_MR2_sign_gap_and_zero_mode_certificate_2258.py,research-ledger/files/scripts/f9/Y5_R2FR_RAB_ZR_MR2_sign_gap_and_zero_mode_certificate_2258.py,33317,f9346fc832087f51b58d4e2f1a2df765f6728bb70284e99fd9bba247754a0477
scripts,scripts/Y5_R2FR_radial_canonical_pair_source_hunt_or_finite_residual_lock_2091.py,research-ledger/files/scripts/a5/Y5_R2FR_radial_canonical_pair_source_hunt_or_finite_residual_lock_2091.py,34731,6ea4484209f505870d83a2ce541c42894ed25f711a96559a7e59ee81353b7e76
scripts,scripts/Y5_R2FR_radial_cell_auxiliary_constraint_origin_dirac_or_readout_rebuild_2173.py,research-ledger/files/scripts/eb/Y5_R2FR_radial_cell_auxiliary_constraint_origin_dirac_or_readout_rebuild_2173.py,28505,a7a137ade69e70b68a92cba1322de5fe4d748e6e24cdf254c0acc346214ce3a8
scripts,scripts/Y5_R2FR_radial_cell_conservation_theorem_or_qR_stiffness_coefficient_2269.py,research-ledger/files/scripts/e6/Y5_R2FR_radial_cell_conservation_theorem_or_qR_stiffness_coefficient_2269.py,35346,8c0aa511c35690e87f9aa85460e93f7baa900402149a41290b7963e2b057dc1c
scripts,scripts/Y5_R2FR_radial_cell_vertical_gauge_noether_identity_or_coefficient_basis_2172.py,research-ledger/files/scripts/7b/Y5_R2FR_radial_cell_vertical_gauge_noether_identity_or_coefficient_basis_2172.py,27060,85585369aecb18e666d951019f642381e056db30e976d31413a84c0490d911ad
scripts,scripts/Y5_R2FR_radial_micro_kernel_axiom_review_or_finite_local_input_runner_2093.py,research-ledger/files/scripts/31/Y5_R2FR_radial_micro_kernel_axiom_review_or_finite_local_input_runner_2093.py,31088,cdc4c84de1e48c9210d37535beba65b2b271099f409aa0558ff1d0f0e0a26026
scripts,scripts/Y5_R2FR_radial_observer_cell_current_owner_or_q_closure_finalizer_2283.py,research-ledger/files/scripts/31/Y5_R2FR_radial_observer_cell_current_owner_or_q_closure_finalizer_2283.py,35479,bce24a469cbc0029e01046d7768c98a0896100958987762f3bb8c3614e7162e7
scripts,scripts/Y5_R2FR_rank_one_amplitude_parent_action_clause_search_under_AX1090_2874.py,research-ledger/files/scripts/a2/Y5_R2FR_rank_one_amplitude_parent_action_clause_search_under_AX1090_2874.py,42013,1df92087b1a0f479c4e18e46b4f476835282dce6777c517857aef45c0c263542
scripts,scripts/Y5_R2FR_rank_zero_algebraic_residual_pack_or_source_silence_proof_under_AX1090_2968.py,research-ledger/files/scripts/47/Y5_R2FR_rank_zero_algebraic_residual_pack_or_source_silence_proof_under_AX1090_2968.py,33919,7ab30f706bb4955312522a4719d97134fe59ff6620909f42c23912fe842c92aa
scripts,scripts/Y5_R2FR_rank_zero_source_current_identity_or_algebraic_residual_row_2213.py,research-ledger/files/scripts/1e/Y5_R2FR_rank_zero_source_current_identity_or_algebraic_residual_row_2213.py,42689,4ab33ffd3ed9a1b8776f057ea55bffc930b60cb5c7b2f2db41133a03d102b28f
scripts,scripts/Y5_R2FR_readout_after_variation_no_reduced_action_backreaction_or_generator_row_under_AX1090_closure_2727.py,research-ledger/files/scripts/44/Y5_R2FR_readout_after_variation_no_reduced_action_backreaction_or_generator_row_under_AX1090_closure_2727.py,38878,478f75e084c3c2d4c2bcc9643ca501be55bf44e32bf6e48f1a58ca2ad7ae1173
scripts,scripts/Y5_R2FR_readout_after_variation_parent_schema_theorem_or_generator_residual_bound_2624.py,research-ledger/files/scripts/46/Y5_R2FR_readout_after_variation_parent_schema_theorem_or_generator_residual_bound_2624.py,41837,178b98ddf684418b4033ab0a4a663bb9b769dcb1d0f4119c891a3956025e20a3
scripts,scripts/Y5_R2FR_readout_commutator_ledger_and_first_arena_product_runner.py,research-ledger/files/scripts/78/Y5_R2FR_readout_commutator_ledger_and_first_arena_product_runner.py,34727,5c22949bdf282e3ed89a1647f479d51a9a4fe2c5f7dc65c0c5de3d5794117d56
scripts,scripts/Y5_R2FR_readout_effective_no_reentry_theorem_or_finite_product_map.py,research-ledger/files/scripts/8c/Y5_R2FR_readout_effective_no_reentry_theorem_or_finite_product_map.py,35815,b0b948631b45ef341a1c1a0da6c98346bf7a6a8490ac127ca53e34c359a193e4
scripts,scripts/Y5_R2FR_readout_no_reentry_source_selector_zero_or_component_row_2353.py,research-ledger/files/scripts/9a/Y5_R2FR_readout_no_reentry_source_selector_zero_or_component_row_2353.py,38134,6bf3c580645e3a0de109aa3d7c12f5c2faad0da2d0499aef23651e560a0149fc
scripts,scripts/Y5_R2FR_readout_no_reentry_source_selector_zero_or_component_row_2418.py,research-ledger/files/scripts/d5/Y5_R2FR_readout_no_reentry_source_selector_zero_or_component_row_2418.py,27274,16a70c7234286e267a68d3c779edbba7431e7f9338b18492facfaa8d37e6f891
scripts,scripts/Y5_R2FR_readout_projection_commutator_zero_or_finite_kernel_bound_2123.py,research-ledger/files/scripts/af/Y5_R2FR_readout_projection_commutator_zero_or_finite_kernel_bound_2123.py,27296,fc8d7ca63205754178571643aa17cd69080ae3f4f5b80c6ff47eae6875abe409
scripts,scripts/Y5_R2FR_readout_projector_Ereadout_source_pack_or_closed_domain_certificate_2637.py,research-ledger/files/scripts/88/Y5_R2FR_readout_projector_Ereadout_source_pack_or_closed_domain_certificate_2637.py,42477,e2ef883290a240f8433d4c44ad3fade5002bd1a4844bbba8fb422206f19308a1
scripts,scripts/Y5_R2FR_readout_projector_memory_reentry_zero_or_Jreadout_bound_2523.py,research-ledger/files/scripts/ec/Y5_R2FR_readout_projector_memory_reentry_zero_or_Jreadout_bound_2523.py,45020,5c245c1dc2d503a27ac6565087112ade0a35363a33807af24774068ad2a69a5a
scripts,scripts/Y5_R2FR_readout_residual_component_zero_or_source_bound_pack_2638.py,research-ledger/files/scripts/f6/Y5_R2FR_readout_residual_component_zero_or_source_bound_pack_2638.py,38830,9f6e3839538bd167ed13b37a2e07e8aed636c77ba85da35458f139f9eb86c97f
scripts,scripts/Y5_R2FR_readout_residual_to_q_loc_response_map_or_R10_Yukawa_source_row_2639.py,research-ledger/files/scripts/6e/Y5_R2FR_readout_residual_to_q_loc_response_map_or_R10_Yukawa_source_row_2639.py,30815,14b2d0446ae6751c8c7196471a0c852bd3154b575ff07d83c80b4ca7cd9a9acb
scripts,scripts/Y5_R2FR_readout_stability_or_finite_Jreadout_bound_under_AX1090_closure_2720.py,research-ledger/files/scripts/b7/Y5_R2FR_readout_stability_or_finite_Jreadout_bound_under_AX1090_closure_2720.py,38623,9e53cf65c797310178e6f2fc5fe286a2d2d15fe0453d8f762e547a00ed8ee25d
scripts,scripts/Y5_R2FR_readout_tail_aware_principal_symbol_ZAB_or_rank_zero_source_current_identity_2641.py,research-ledger/files/scripts/0e/Y5_R2FR_readout_tail_aware_principal_symbol_ZAB_or_rank_zero_source_current_identity_2641.py,32343,d37ee059ae6c3eab6229a70d9d0d452461219b81e96080d2753aa8e156e46a67
scripts,scripts/Y5_R2FR_readout_tail_zero_proof_or_first_alpha_readout_bound_2324.py,research-ledger/files/scripts/37/Y5_R2FR_readout_tail_zero_proof_or_first_alpha_readout_bound_2324.py,32133,0c78fe03804e17b9efe04b90f6afdbe0bbaa53df9afb0e4c5191f9b06ba235ff
scripts,scripts/Y5_R2FR_readout_tail_zero_proof_or_first_alpha_readout_bound_2370.py,research-ledger/files/scripts/c6/Y5_R2FR_readout_tail_zero_proof_or_first_alpha_readout_bound_2370.py,27840,f3f78b4694aea616580c573a742f5f65baca28006b46863febb36f108d280daa
scripts,scripts/Y5_R2FR_readout_tail_zero_proof_or_first_alpha_readout_bound_2535.py,research-ledger/files/scripts/9d/Y5_R2FR_readout_tail_zero_proof_or_first_alpha_readout_bound_2535.py,29851,bbe2d7db2781adccaa109aa0ff230bba3cb66e380ceec033f3677e0c8c084482
scripts,scripts/Y5_R2FR_readout_tau_parent_descent_or_source_kernel_first_row_1919.py,research-ledger/files/scripts/1e/Y5_R2FR_readout_tau_parent_descent_or_source_kernel_first_row_1919.py,32113,c48495014eb074ec81dd063077991ad71c2b8069dca6462fe3013f7fef4ced59
scripts,scripts/Y5_R2FR_readout_variation_commutator_zero_or_wep_projection_row_v1_1898.py,research-ledger/files/scripts/d3/Y5_R2FR_readout_variation_commutator_zero_or_wep_projection_row_v1_1898.py,45303,b77085749a381073edb6b497480c564f8e18602a0e1ca1dcea5b6bd87989677d
scripts,scripts/Y5_R2FR_readout_variation_commutator_zero_or_WEP_projection_row_v1_2653.py,research-ledger/files/scripts/23/Y5_R2FR_readout_variation_commutator_zero_or_WEP_projection_row_v1_2653.py,39411,67a0c6beaf3a5689b568378d442477ab14a2613322992681f2d6de1603c61b5a
scripts,scripts/Y5_R2FR_reciprocal_fixed_point_and_quadratic_Bmix_origin_or_finite_cap_residual_2073.py,research-ledger/files/scripts/7b/Y5_R2FR_reciprocal_fixed_point_and_quadratic_Bmix_origin_or_finite_cap_residual_2073.py,31705,446eec8b6e29e1bd5709446ca5afbfb2bf0b47d2315a03dbd423523620cc3306
scripts,scripts/Y5_R2FR_reciprocal_lock_delta_p_zero_or_full_PPN_residual_vector_1883.py,research-ledger/files/scripts/62/Y5_R2FR_reciprocal_lock_delta_p_zero_or_full_PPN_residual_vector_1883.py,46976,49e06d2e446fea3e0c60680468b3b4d7dd541f30b9c5495943e35ec9508137ca
scripts,scripts/Y5_R2FR_reciprocal_source_silence_or_topological_zero_charge_under_AX1090_2834.py,research-ledger/files/scripts/cd/Y5_R2FR_reciprocal_source_silence_or_topological_zero_charge_under_AX1090_2834.py,35532,5969e6f3e3aeba44b155f2d70b70a08174a56445a6278cc1ceb067c8527bb5f5
scripts,scripts/Y5_R2FR_reciprocity_selector_operator_or_Hcore_source_equation_1866.py,research-ledger/files/scripts/ea/Y5_R2FR_reciprocity_selector_operator_or_Hcore_source_equation_1866.py,45389,bf32bfc2ac2f81cfdb28f3352aa9528f9ec6717e565575b93664f761870ec54a
scripts,scripts/Y5_R2FR_reciprocity_selector_operator_or_Hcore_source_equation_2167.py,research-ledger/files/scripts/39/Y5_R2FR_reciprocity_selector_operator_or_Hcore_source_equation_2167.py,24901,60fc8250617e8e33925c83e05ff022f54a9c6e3b4b980cd2aa705946ac60e6b2
scripts,scripts/Y5_R2FR_reciprocity_selector_operator_or_Hcore_source_equation_2629.py,research-ledger/files/scripts/ab/Y5_R2FR_reciprocity_selector_operator_or_Hcore_source_equation_2629.py,40744,4e5994836b09d45f86bef5f15c4eb8c49a2c87f2b8aac9c4a1ddb2410da1b0e8
scripts,scripts/Y5_R2FR_reduced_GK_symbol_match_or_observed_boundary_flux_input_runner.py,research-ledger/files/scripts/36/Y5_R2FR_reduced_GK_symbol_match_or_observed_boundary_flux_input_runner.py,41369,65d19c6f6ca6960d77f3ab4b5e081c531bcb568d69bdd7b085f14e3151aa61dd
scripts,scripts/Y5_R2FR_reference_projection_Hessian_certificate_or_selector_demotion_2454.py,research-ledger/files/scripts/b4/Y5_R2FR_reference_projection_Hessian_certificate_or_selector_demotion_2454.py,29093,03f296c0e1df470c490af074b1211f8e4e03bfb79575615688e5a37b9f0a3dce
scripts,scripts/Y5_R2FR_relative_boundary_class_and_Bref_owner_or_S_Eq_boundary_source_bound_pack_2448.py,research-ledger/files/scripts/1c/Y5_R2FR_relative_boundary_class_and_Bref_owner_or_S_Eq_boundary_source_bound_pack_2448.py,25222,ce2e4862780cfad88d08146ff3dc945d5e436133893d9bb9c31ecde901b95326
scripts,scripts/Y5_R2FR_relative_source_vertex_weight_theorem_or_first_XiH_bound_row_under_AX1090_3039.py,research-ledger/files/scripts/fe/Y5_R2FR_relative_source_vertex_weight_theorem_or_first_XiH_bound_row_under_AX1090_3039.py,35101,a16cadcf4c595acbba3b7873d61827248a9b00df66898dce668cc9ccdf59b67e
scripts,scripts/Y5_R2FR_residual_sector_to_EGK_norm_map_or_coefficient_blocker_2479.py,research-ledger/files/scripts/7c/Y5_R2FR_residual_sector_to_EGK_norm_map_or_coefficient_blocker_2479.py,30006,bcf922a58afa58e62c202858be9d9f268d9a8630e3d5b05c297fba22f3b0a667
scripts,scripts/Y5_R2FR_residual_source_norm_and_Green_bound_certificate_2478.py,research-ledger/files/scripts/33/Y5_R2FR_residual_source_norm_and_Green_bound_certificate_2478.py,27952,aa4ee19d3f3319d64c901e3c8fc8632464ab68072a9d7878b62c12e9ae746a34
scripts,scripts/Y5_R2FR_response_displacement_conjugacy_action_or_first_q_loc_profile_row.py,research-ledger/files/scripts/b8/Y5_R2FR_response_displacement_conjugacy_action_or_first_q_loc_profile_row.py,34582,c744758677df4daf882732a1b3d512769573b2deefab47465e14afa77ecbda14
scripts,scripts/Y5_R2FR_response_displacement_conjugacy_owner_refresh_or_q_loc_profile_pack.py,research-ledger/files/scripts/04/Y5_R2FR_response_displacement_conjugacy_owner_refresh_or_q_loc_profile_pack.py,51957,8e40dcc567b40fa0788184bb24cfeb9878e1f377d3c50d1a46bf00dae1a8a9d5
scripts,scripts/Y5_R2FR_response_displacement_parent_owner_or_Bobs_source_acquisition.py,research-ledger/files/scripts/40/Y5_R2FR_response_displacement_parent_owner_or_Bobs_source_acquisition.py,36842,232037f4d4151ceaa6674b82107c9a649f17201ce64cb12b4a24e471ae0b20d7
scripts,scripts/Y5_R2FR_response_doublet_GammaKhat_metric_response_or_q_loc_bound_fill_2582.py,research-ledger/files/scripts/39/Y5_R2FR_response_doublet_GammaKhat_metric_response_or_q_loc_bound_fill_2582.py,26167,699c33f1c13f2fcb25ceb904ad9bf861807e7f21d424448981390a3e801c0224
scripts,scripts/Y5_R2FR_response_doublet_MAB_Zbasis_owner_and_no_linear_source_lock_or_DeltaK_deltaM_row_under_AX1090_2977.py,research-ledger/files/scripts/9b/Y5_R2FR_response_doublet_MAB_Zbasis_owner_and_no_linear_source_lock_or_DeltaK_deltaM_row_under_AX1090_2977.py,30447,b6e569b9bbb289ad53f8273546332482ebd50b91803e659f4c286b6aabc8ec9c
scripts,scripts/Y5_R2FR_response_doublet_parent_density_adoption_or_rank_zero_switch_under_AX1090_2967.py,research-ledger/files/scripts/c3/Y5_R2FR_response_doublet_parent_density_adoption_or_rank_zero_switch_under_AX1090_2967.py,32745,a1b88fcde177917c432a993938ebb82b63ce88b9f2fd9dbbdfa6003aa889bc3b
scripts,scripts/Y5_R2FR_response_doublet_parent_density_and_Khat_identity_construction_2217.py,research-ledger/files/scripts/aa/Y5_R2FR_response_doublet_parent_density_and_Khat_identity_construction_2217.py,38440,4a6009fdc28e7ea142ccd1d3716410b541aa5e5335543df48868b99a549b3bf2
scripts,scripts/Y5_R2FR_response_doublet_source_current_zero_or_q_loc_bound_fill_under_AX1090_2800.py,research-ledger/files/scripts/90/Y5_R2FR_response_doublet_source_current_zero_or_q_loc_bound_fill_under_AX1090_2800.py,25382,a8e1f9124853f95eb170e7ae929964e7726e729def20ac914ca853ecfa3ced97
