category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_neighbourhood_quotient_descent_signature_proof_or_axiom_ledger_1912.py,research-ledger/files/scripts/c3/Y5_R2FR_neighbourhood_quotient_descent_signature_proof_or_axiom_ledger_1912.py,31766,aa17e5beff8e29614837bfc6a65ca2e155a74b84f151200b70eacd03b9ddb011
scripts,scripts/Y5_R2FR_no_boundary_charge_source_descent_or_delta_p_input_contract_1884.py,research-ledger/files/scripts/e9/Y5_R2FR_no_boundary_charge_source_descent_or_delta_p_input_contract_1884.py,56945,2e5f3a3903bf317ed293f3fab6eabcf43173b4399b17440bda6edb92ddc33897
scripts,scripts/Y5_R2FR_no_boundary_charge_source_descent_or_qRhat_row_under_AX1090_2891.py,research-ledger/files/scripts/a9/Y5_R2FR_no_boundary_charge_source_descent_or_qRhat_row_under_AX1090_2891.py,39666,4f0d646cc96c0c9e5a282bf49c24aa5754052395772afba633833393675bb858
scripts,scripts/Y5_R2FR_no_cancellation_theorem_or_CMSM_file_drop.py,research-ledger/files/scripts/d1/Y5_R2FR_no_cancellation_theorem_or_CMSM_file_drop.py,34019,3a3221b0bf8db239e8c8af0d85ad640066972c1301c33033902f729cf440e1bc
scripts,scripts/Y5_R2FR_no_direct_matter_coupling_grammar_or_coupling_charge_row_2397.py,research-ledger/files/scripts/f9/Y5_R2FR_no_direct_matter_coupling_grammar_or_coupling_charge_row_2397.py,32936,e9652454e88881b864399d4d3787d84062ba37a03f1db6ef1555374052039665
scripts,scripts/Y5_R2FR_no_direct_matter_X_vertex_grammar_or_Amatter_coefficient_pack.py,research-ledger/files/scripts/4a/Y5_R2FR_no_direct_matter_X_vertex_grammar_or_Amatter_coefficient_pack.py,42934,76c92cc8010fb018a05d61d31868809e0106235ea9af98057e9010bc5f8f25f0
scripts,scripts/Y5_R2FR_no_direct_matter_X_vertex_grammar_or_Amatter_coefficient_pack_2612.py,research-ledger/files/scripts/2f/Y5_R2FR_no_direct_matter_X_vertex_grammar_or_Amatter_coefficient_pack_2612.py,42536,071142449114ace7231bd428e22908ea401501e805530dee259b834870e7fa58
scripts,scripts/Y5_R2FR_no_extra_F2_no_mass_vertex_signature_or_alpha_mass_bound_matrix.py,research-ledger/files/scripts/83/Y5_R2FR_no_extra_F2_no_mass_vertex_signature_or_alpha_mass_bound_matrix.py,54529,32be0dbb3b8588507c9e919ea79f444a3b7ede62079c08153882116782d5a972
scripts,scripts/Y5_R2FR_no_GM_absorption_denominator_lock_or_epsilon_Wchannel_gamma_slip_kernel_under_AX1090_3059.py,research-ledger/files/scripts/1f/Y5_R2FR_no_GM_absorption_denominator_lock_or_epsilon_Wchannel_gamma_slip_kernel_under_AX1090_3059.py,25083,945a2f0f320ad2d7a8285237bfbe57f16f23252180cfc6594916e02d6a49000e
scripts,scripts/Y5_R2FR_no_hidden_visible_hom_jq_zero_or_finite_coefficient_prior_2317.py,research-ledger/files/scripts/b1/Y5_R2FR_no_hidden_visible_hom_jq_zero_or_finite_coefficient_prior_2317.py,43705,382ffefe5ff3aaa42e4ebe3a6d0518ef758f9fbf93165294ccc9ed92dbb3e55f
scripts,scripts/Y5_R2FR_no_hidden_visible_hom_jq_zero_or_finite_coefficient_prior_under_AX1090_2760.py,research-ledger/files/scripts/f1/Y5_R2FR_no_hidden_visible_hom_jq_zero_or_finite_coefficient_prior_under_AX1090_2760.py,39054,fd7add6396eac4f008e64c5ffdfc10b93db59886a22a5c289c140d5ca7c26143
scripts,scripts/Y5_R2FR_no_hidden_visible_hom_operator_domain_theorem_or_finite_source_row_2659.py,research-ledger/files/scripts/8f/Y5_R2FR_no_hidden_visible_hom_operator_domain_theorem_or_finite_source_row_2659.py,42590,3f4f2e7f73de36522648003afc93c789b5b8af0c73efcaffde1243b1ac85dab7
scripts,scripts/Y5_R2FR_no_hidden_visible_hom_or_PPN_vector_envelope_2199.py,research-ledger/files/scripts/74/Y5_R2FR_no_hidden_visible_hom_or_PPN_vector_envelope_2199.py,32329,1fbb1659534167a59130465b700ac00663ec46961b10ce1b4c16f0c838ed36d8
scripts,scripts/Y5_R2FR_no_higher_derivative_parent_minimality_or_R2FR_bound_row.py,research-ledger/files/scripts/46/Y5_R2FR_no_higher_derivative_parent_minimality_or_R2FR_bound_row.py,47345,186949ff5038ab3bb33d08d1a8444661b9d6a5f31bbf76a903cbf1a70a33c7f0
scripts,scripts/Y5_R2FR_no_hypermomentum_matter_functor_or_DeltaGamma_bound_row.py,research-ledger/files/scripts/bd/Y5_R2FR_no_hypermomentum_matter_functor_or_DeltaGamma_bound_row.py,26096,efc00a26954e2b2792f012f32afc8a098ab0fc90c074326ef4b12dc1bf287c46
scripts,scripts/Y5_R2FR_no_hypermomentum_source_readout_functor_or_DeltaGamma_bound_under_AX1090_3080.py,research-ledger/files/scripts/54/Y5_R2FR_no_hypermomentum_source_readout_functor_or_DeltaGamma_bound_under_AX1090_3080.py,36207,ba1c00a0b45ae91313fc14fc84793dd1f93d5e6515aa6d5d8931b488167c020b
scripts,scripts/Y5_R2FR_no_independent_connection_parent_grammar_or_P4_row_fill.py,research-ledger/files/scripts/a3/Y5_R2FR_no_independent_connection_parent_grammar_or_P4_row_fill.py,26418,568b131a4610f8f4c767cfa1ed61ef81e659c6d459e5f6ad4132f99b4163ffb2
scripts,scripts/Y5_R2FR_no_independent_RAB_slot_grammar_or_first_PiR_bound_row.py,research-ledger/files/scripts/7a/Y5_R2FR_no_independent_RAB_slot_grammar_or_first_PiR_bound_row.py,28772,205826995ee2fd49c0a2111e95b7b0831273a3c13e6ff39521f019a4f19bc333
scripts,scripts/Y5_R2FR_no_integrated_curvature_tower_or_aux_scalar_coefficient_row_2132.py,research-ledger/files/scripts/95/Y5_R2FR_no_integrated_curvature_tower_or_aux_scalar_coefficient_row_2132.py,22758,e4d6a5a235f4bfa9cb50aaa03799e594df27ad9cf6544c616ec6685bcbc196c2
scripts,scripts/Y5_R2FR_no_integrated_out_curvature_tower_or_finite_scalar_bound_pack.py,research-ledger/files/scripts/90/Y5_R2FR_no_integrated_out_curvature_tower_or_finite_scalar_bound_pack.py,40208,9f73aaa91771a5c0d0aaaa8c336d4ab86849ec3bc536d7e4b57fc847268ca4e4
scripts,scripts/Y5_R2FR_no_integrated_out_curvature_tower_or_Xi_mixing_coefficient_1968.py,research-ledger/files/scripts/1c/Y5_R2FR_no_integrated_out_curvature_tower_or_Xi_mixing_coefficient_1968.py,26100,013a312e3f46696c5db1ccbb417b8e87a4357c187c9836ec58106f982897b3d6
scripts,scripts/Y5_R2FR_no_linear_source_JZ_BZ_theorem_or_source_bound_rows_under_AX1090_2978.py,research-ledger/files/scripts/a4/Y5_R2FR_no_linear_source_JZ_BZ_theorem_or_source_bound_rows_under_AX1090_2978.py,34376,40759becd5905c20fefacaf7add6a7c4b4b69afa0654ad19a5213383cf5879f4
scripts,scripts/Y5_R2FR_no_marker_source_covector_theorem_or_JZ_component_coefficient_acquisition_under_AX1090_2979.py,research-ledger/files/scripts/5a/Y5_R2FR_no_marker_source_covector_theorem_or_JZ_component_coefficient_acquisition_under_AX1090_2979.py,36678,8e3d800161b59da333930fb2650d695eac5af8dd8bb06797d189444cea438d4f
scripts,scripts/Y5_R2FR_no_mixed_curvature_morphism_lemma_or_first_beta_source_owner_2135.py,research-ledger/files/scripts/0a/Y5_R2FR_no_mixed_curvature_morphism_lemma_or_first_beta_source_owner_2135.py,26855,d34a58907c47e84993e91709f1783a9d4382c3f553be0dbe62dade83a2cfd1dc
scripts,scripts/Y5_R2FR_no_mixed_hidden_visible_morphism_lemma_or_first_prior_width_chain.py,research-ledger/files/scripts/d4/Y5_R2FR_no_mixed_hidden_visible_morphism_lemma_or_first_prior_width_chain.py,42456,e797c7a7214f3f8b746c469e124c6081e69702324c397715a119a0fcee7c3bb1
scripts,scripts/Y5_R2FR_no_physical_q_pole_theorem_or_bounded_beta_runner_2292.py,research-ledger/files/scripts/23/Y5_R2FR_no_physical_q_pole_theorem_or_bounded_beta_runner_2292.py,44887,68b4a38dc7cb69922ef14f1a7dff043affb8b6fb6caf8669acc01b519f54c3af
scripts,scripts/Y5_R2FR_no_physical_q_pole_theorem_or_bounded_beta_runner_2426.py,research-ledger/files/scripts/30/Y5_R2FR_no_physical_q_pole_theorem_or_bounded_beta_runner_2426.py,25745,75db00f1f56d74b34fef865208c48492af5f1eed7a7137782975da97b926a963
scripts,scripts/Y5_R2FR_no_shadow_constant_marker_or_qbar_coefficient_pack.py,research-ledger/files/scripts/89/Y5_R2FR_no_shadow_constant_marker_or_qbar_coefficient_pack.py,53727,93eca9710a33778059b92a7e2cf3ea3200bef6fda176f572b5b9a6bd3fa69f20
scripts,scripts/Y5_R2FR_no_shadow_frame_zero_or_bg_bound_projection_map.py,research-ledger/files/scripts/0b/Y5_R2FR_no_shadow_frame_zero_or_bg_bound_projection_map.py,36203,806e9a320dad666eba04d47c30e15c4968cfc2414ae0a84edbcf9f082e70a66e
scripts,scripts/Y5_R2FR_no_source_only_slot_parent_grammar_or_first_relative_weight_numeric_row_under_AX1090_2772.py,research-ledger/files/scripts/f5/Y5_R2FR_no_source_only_slot_parent_grammar_or_first_relative_weight_numeric_row_under_AX1090_2772.py,42356,ca2e17acd8cfa5f24074ca3dc21ea4081034c3ec609c0770a9a4ddb614f19fee
scripts,scripts/Y5_R2FR_no_source_only_slot_parent_grammar_or_profile_map_input_fill_1903.py,research-ledger/files/scripts/93/Y5_R2FR_no_source_only_slot_parent_grammar_or_profile_map_input_fill_1903.py,42705,f3cccb32e73abc59e4392c0d0b424a4e84fa0682d5986d580d827e8c65e838de
scripts,scripts/Y5_R2FR_no_source_only_slot_theorem_or_tau_WEP_projection_current_branch.py,research-ledger/files/scripts/53/Y5_R2FR_no_source_only_slot_theorem_or_tau_WEP_projection_current_branch.py,33778,955a705dc0ca2aa186b748bcd8f20a0adbe48ea8f0fb4d9489080d5bd4533f72
scripts,scripts/Y5_R2FR_no_source_prefactor_object_language_proof_or_parent_material_tensor_basis_1895.py,research-ledger/files/scripts/e0/Y5_R2FR_no_source_prefactor_object_language_proof_or_parent_material_tensor_basis_1895.py,41203,a1d736cb04c76e5c9afeffe55bb59a6ee6139eae98fad6db269069685ca55dec
scripts,scripts/Y5_R2FR_no_source_prefactor_object_language_proof_or_parent_material_tensor_basis_2650.py,research-ledger/files/scripts/29/Y5_R2FR_no_source_prefactor_object_language_proof_or_parent_material_tensor_basis_2650.py,43129,caa74f3a3b7996df0918872bd0848c6eddf9cb41cb6df417409bb1af0de85224
scripts,scripts/Y5_R2FR_no_source_prefactor_parent_action_clause_or_component_basis_first_source_row_1890.py,research-ledger/files/scripts/c6/Y5_R2FR_no_source_prefactor_parent_action_clause_or_component_basis_first_source_row_1890.py,51761,cf086c0799aba2f75478ab88a1c100c61089995fb929711fb7fb6549fad459f6
scripts,scripts/Y5_R2FR_no_source_prefactor_parent_action_clause_or_first_JH_DqZ_component_row_2645.py,research-ledger/files/scripts/f5/Y5_R2FR_no_source_prefactor_parent_action_clause_or_first_JH_DqZ_component_row_2645.py,40141,4c545eb99df164aa35af4f4d92adc8c3200cc9dc8bbef14d9fee7d6d73b53daf
scripts,scripts/Y5_R2FR_no_source_prefactor_parent_action_clause_or_PPN_component_basis_first_row_2632.py,research-ledger/files/scripts/06/Y5_R2FR_no_source_prefactor_parent_action_clause_or_PPN_component_basis_first_row_2632.py,37206,a3195c151ee2c09a8162bf45501b28c071cdc2a98bef8ec0639cdd6c1dd13bf9
scripts,scripts/Y5_R2FR_no_species_action_weight_object_language_or_wA_JA_bound_2677.py,research-ledger/files/scripts/ec/Y5_R2FR_no_species_action_weight_object_language_or_wA_JA_bound_2677.py,49184,2f6532371f9cb7ec1404a6f8c31f8f48a99958f8bbb1472abed41d35523b5f1f
scripts,scripts/Y5_R2FR_no_wA_source_action_weight_or_finite_CEP_row_search.py,research-ledger/files/scripts/c9/Y5_R2FR_no_wA_source_action_weight_or_finite_CEP_row_search.py,41472,3fc7f79a25b3969804a1aabae07f09dd7ba81c4e890dfb883e992da1688984a4
scripts,scripts/Y5_R2FR_no_Weyl_spurion_parent_object_language_or_BqWeyl_first_local_source_input_2304.py,research-ledger/files/scripts/9a/Y5_R2FR_no_Weyl_spurion_parent_object_language_or_BqWeyl_first_local_source_input_2304.py,44797,91e7195129a9cd14e1430e26885d421988db8889430adfb50c9a46558d896acf
scripts,scripts/Y5_R2FR_Noether_current_owner_and_no_current_rescale_proof_or_cA_bound_row.py,research-ledger/files/scripts/0b/Y5_R2FR_Noether_current_owner_and_no_current_rescale_proof_or_cA_bound_row.py,48732,0e5398bc3fb4352c5152aff5f2e741eaa55ccf436180a18abe721bf52ea21285
scripts,scripts/Y5_R2FR_Noether_current_owner_and_no_current_rescale_proof_or_cA_bound_row_2146.py,research-ledger/files/scripts/6a/Y5_R2FR_Noether_current_owner_and_no_current_rescale_proof_or_cA_bound_row_2146.py,28256,c85d02b77eb56b6b3900e9a93fb044e19903dc8d4e208ce6010ad379d3a5bafc
scripts,scripts/Y5_R2FR_Noether_source_charge_identity_or_nonHilbert_residual_row_2331.py,research-ledger/files/scripts/c3/Y5_R2FR_Noether_source_charge_identity_or_nonHilbert_residual_row_2331.py,33734,e7b014e22914c77caedac26a325b0207b4745aa9c12450b142f6a03b82f2a267
scripts,scripts/Y5_R2FR_Noether_source_charge_identity_or_nonHilbert_residual_row_2373.py,research-ledger/files/scripts/37/Y5_R2FR_Noether_source_charge_identity_or_nonHilbert_residual_row_2373.py,29440,d15e0f1cfb77afbb64634ea0ca260865d5c16190427751dbe9e9d37f98368440
scripts,scripts/Y5_R2FR_Noether_source_charge_identity_or_nonHilbert_residual_row_2538.py,research-ledger/files/scripts/88/Y5_R2FR_Noether_source_charge_identity_or_nonHilbert_residual_row_2538.py,33002,79d960c892520222274270da8f0eaa74f335f7e2c63ae1748d5a5da212e78b7a
scripts,scripts/Y5_R2FR_noGamma_slot_matter_source_readout_audit_2334.py,research-ledger/files/scripts/60/Y5_R2FR_noGamma_slot_matter_source_readout_audit_2334.py,40197,dcac47e5d3db9d699548af1c1dbc08a4ef37275e551bf909bc8d3b07abeefe77
scripts,scripts/Y5_R2FR_noGamma_slot_matter_source_readout_audit_2375.py,research-ledger/files/scripts/58/Y5_R2FR_noGamma_slot_matter_source_readout_audit_2375.py,28996,4c663f78021cd9f8c9d14c9b21d3485b67d0482fb236f20f91791b65a8d68b09
scripts,scripts/Y5_R2FR_noGamma_slot_matter_source_readout_audit_2540.py,research-ledger/files/scripts/40/Y5_R2FR_noGamma_slot_matter_source_readout_audit_2540.py,32687,7b31a3a06b39df175db54bb13cf4f1fbfbbcd1cca279a0b64e4ecb4823096188
scripts,scripts/Y5_R2FR_noGamma_SRNG_adoption_or_P4_hypermomentum_component_row_2347.py,research-ledger/files/scripts/f3/Y5_R2FR_noGamma_SRNG_adoption_or_P4_hypermomentum_component_row_2347.py,31694,bc52ea85c60194bdbade34a37cafcd010c4718715b7e974023d85cb8acd93e00
scripts,scripts/Y5_R2FR_noHypermomentum_LeviCivita_source_connection_or_P4_row_2333.py,research-ledger/files/scripts/57/Y5_R2FR_noHypermomentum_LeviCivita_source_connection_or_P4_row_2333.py,31763,bc93fe25ded49e6095e8d647cec0d1b274ca2922d252297128f79eff985b67f7
scripts,scripts/Y5_R2FR_noHypermomentum_LeviCivita_source_connection_or_P4_row_2374.py,research-ledger/files/scripts/20/Y5_R2FR_noHypermomentum_LeviCivita_source_connection_or_P4_row_2374.py,25226,b24fd1d852aaa0dfa487654322bf468d858a3e68edb45baf00473af2a30cb41a
scripts,scripts/Y5_R2FR_noHypermomentum_LeviCivita_source_connection_or_P4_row_2539.py,research-ledger/files/scripts/2a/Y5_R2FR_noHypermomentum_LeviCivita_source_connection_or_P4_row_2539.py,29916,f107007f72f76007e71a1d8fbc197e6ce25319c54291be920485dc3fc146d7ce
scripts,scripts/Y5_R2FR_non_EGK_residual_zero_certificates_or_extended_local_norm_2567.py,research-ledger/files/scripts/1e/Y5_R2FR_non_EGK_residual_zero_certificates_or_extended_local_norm_2567.py,29783,9bf69d53f31d357b0b838d094919ddbfbcdb371eefc5a67e29992e1b984341e8
scripts,scripts/Y5_R2FR_non_EGK_residual_zero_certificates_or_extended_norm_vector_2480.py,research-ledger/files/scripts/0f/Y5_R2FR_non_EGK_residual_zero_certificates_or_extended_norm_vector_2480.py,24951,f12856a83d23f3d54643e1f9469ac2bdfbdb660fdcb00842bcf73f4081b025ff
scripts,scripts/Y5_R2FR_non_EH_sector_Qv_zero_priority_gate_or_source_pack_2592.py,research-ledger/files/scripts/57/Y5_R2FR_non_EH_sector_Qv_zero_priority_gate_or_source_pack_2592.py,32350,6f23350a26d171cf175852956c6c936b7b2b31b36292edafdf2b1868c8d8bf22
scripts,scripts/Y5_R2FR_non_EH_sector_Qv_zero_priority_gate_or_source_pack_under_AX1090_2904.py,research-ledger/files/scripts/af/Y5_R2FR_non_EH_sector_Qv_zero_priority_gate_or_source_pack_under_AX1090_2904.py,37602,c6c8a99e60ca6e784aed7221cd29bb7c1468e500ac8d46b9d0c76302691c134f
scripts,scripts/Y5_R2FR_nonHilbert_current_silence_spin_boundary_readout_trident_2332.py,research-ledger/files/scripts/df/Y5_R2FR_nonHilbert_current_silence_spin_boundary_readout_trident_2332.py,29555,257f897d2ee3a27373ed95b008da3d51c2db5a83a0a66e0ba52984f4ef8cbc0e
scripts,scripts/Y5_R2FR_nonHilbert_source_projection_zero_or_component_bound_pack_2346.py,research-ledger/files/scripts/06/Y5_R2FR_nonHilbert_source_projection_zero_or_component_bound_pack_2346.py,33259,220a7b39dd7a4202daff14a465b6f2d7c9f5b4461382213041ebccfa4031a91c
scripts,scripts/Y5_R2FR_nonlinear_phase_exchange_coefficients_or_q_residual_operator_2279.py,research-ledger/files/scripts/75/Y5_R2FR_nonlinear_phase_exchange_coefficients_or_q_residual_operator_2279.py,28493,6e1ad0ffa5126797e3fe325bf0a7e99500d66404b461a9379ea5a5561ed76ccc
scripts,scripts/Y5_R2FR_nonuniversal_material_coefficient_zero_theorem_or_finite_CX_contract_1911.py,research-ledger/files/scripts/23/Y5_R2FR_nonuniversal_material_coefficient_zero_theorem_or_finite_CX_contract_1911.py,37895,e46b29b195f82dd44d0d63bcbecb13249f380e7214b4e0df6997791a8b050da3
scripts,scripts/Y5_R2FR_NoSourceOnlySpeciesSlot_and_same_frame_GM_descent_or_sourceGM_bound_2343.py,research-ledger/files/scripts/75/Y5_R2FR_NoSourceOnlySpeciesSlot_and_same_frame_GM_descent_or_sourceGM_bound_2343.py,35595,1c6a6c309d533931a83a838dcb015fb94846ccb6d7ef51914da8547556900944
scripts,scripts/Y5_R2FR_NoSourceOnlySpeciesSlot_or_source_profile_vector_first_row_2328.py,research-ledger/files/scripts/7c/Y5_R2FR_NoSourceOnlySpeciesSlot_or_source_profile_vector_first_row_2328.py,38444,46fca569a58d4906f87c596b3b35f8f9037ed34c115c25a5ca34adfc8e7bcd1a
scripts,scripts/Y5_R2FR_NoSourceOnlySpeciesSlot_parent_proof_or_profile_acquisition_pack_2126.py,research-ledger/files/scripts/76/Y5_R2FR_NoSourceOnlySpeciesSlot_parent_proof_or_profile_acquisition_pack_2126.py,28376,04ef6ee86b1edb7fea95790f35ca2ff17feafd592d54928c2d10dc12e9a42798
scripts,scripts/Y5_R2FR_NXhat_field_metric_owner_or_first_prior_slot_under_AX1090_2965.py,research-ledger/files/scripts/d8/Y5_R2FR_NXhat_field_metric_owner_or_first_prior_slot_under_AX1090_2965.py,28685,d58f5ec8369e227e9c8d4874ceba3bd2dea5de7e9ed6d0e347c692b306361fe7
scripts,scripts/Y5_R2FR_object_language_no_source_only_slot_proof_or_GR_import_lock_2508.py,research-ledger/files/scripts/4d/Y5_R2FR_object_language_no_source_only_slot_proof_or_GR_import_lock_2508.py,30203,9e77766f9aca2c613ca14d17ae76eaea81421b0fc820f998db57cfadb7843acd
scripts,scripts/Y5_R2FR_object_language_radial_cell_constraint_or_finite_ZRJR_intake_1867.py,research-ledger/files/scripts/83/Y5_R2FR_object_language_radial_cell_constraint_or_finite_ZRJR_intake_1867.py,41302,4b890bcd268867b06639ab48268a57cc6ac4b1a2196e7bd2f6175c0f0c5242fe
scripts,scripts/Y5_R2FR_object_language_radial_cell_constraint_or_finite_ZRJR_intake_2168.py,research-ledger/files/scripts/39/Y5_R2FR_object_language_radial_cell_constraint_or_finite_ZRJR_intake_2168.py,25732,124ceda0112eabb0b3aba48da67aa94bc60585cf6a4c6a2a7b9cb679356201e9
scripts,scripts/Y5_R2FR_observed_coframe_functor_and_vertical_generator_certificate_or_DObs_leak_row_2487.py,research-ledger/files/scripts/03/Y5_R2FR_observed_coframe_functor_and_vertical_generator_certificate_or_DObs_leak_row_2487.py,34796,e27a784cddb25dc4df2b5abee7ef791365793f780c9570a93ba87d17f52e09b6
scripts,scripts/Y5_R2FR_observed_coframe_functor_and_vertical_generator_certificate_or_DObs_leak_row_2571.py,research-ledger/files/scripts/26/Y5_R2FR_observed_coframe_functor_and_vertical_generator_certificate_or_DObs_leak_row_2571.py,40309,ffa84cfe50605245248fe7e676b1fc2120111932b7c81546b448314b0f66952e
scripts,scripts/Y5_R2FR_observed_coframe_functor_or_Cobs_source_row_under_AX1090_2887.py,research-ledger/files/scripts/bf/Y5_R2FR_observed_coframe_functor_or_Cobs_source_row_under_AX1090_2887.py,33519,5f788901e8d7f520a3a7af67db931ef26b675b44485dda8ea9ac1a63b8f9f9a3
scripts,scripts/Y5_R2FR_observed_coframe_kernel_zero_or_first_finite_DObs_e_row.py,research-ledger/files/scripts/9b/Y5_R2FR_observed_coframe_kernel_zero_or_first_finite_DObs_e_row.py,39953,5fbfde2d7d09cf289ccd594ad245c570c780fd9dad03ec423d17a391f41577fc
scripts,scripts/Y5_R2FR_observed_coframe_pullback_same_frame_lock_or_frame_source_leak_values_2390.py,research-ledger/files/scripts/fe/Y5_R2FR_observed_coframe_pullback_same_frame_lock_or_frame_source_leak_values_2390.py,36153,7cc2edc5c18295ae5456a66e9dbd68c05d2df060a0f9f6b6e690c492c1f0b5f7
scripts,scripts/Y5_R2FR_observed_Hilbert_current_norm_source_row_or_matter_functor_signature.py,research-ledger/files/scripts/69/Y5_R2FR_observed_Hilbert_current_norm_source_row_or_matter_functor_signature.py,37722,dd16270f06072c4507ff6312e2f355fa57d91cc73a4f4e4e3068c0b990f94623
scripts,scripts/Y5_R2FR_observed_reduced_boundary_source_flux_zero_or_deltaH_curl_component_fill.py,research-ledger/files/scripts/4f/Y5_R2FR_observed_reduced_boundary_source_flux_zero_or_deltaH_curl_component_fill.py,32957,5b36782463601b994009570a8111f5e804c8bf4bd15d85375e7d4c46b0f66b02
scripts,scripts/Y5_R2FR_observed_representative_split_or_active_ZX_MX2_row_2024.py,research-ledger/files/scripts/8b/Y5_R2FR_observed_representative_split_or_active_ZX_MX2_row_2024.py,27724,1f952bf0520d834c71dfad4c43fba09cc5cba0cd4949001f9cbea9938eb64e72
scripts,scripts/Y5_R2FR_observed_stack_q_eobs_tau_parent_owner_or_source_leak_fill_2588.py,research-ledger/files/scripts/0d/Y5_R2FR_observed_stack_q_eobs_tau_parent_owner_or_source_leak_fill_2588.py,36199,5d158e6b8a6b2e94e8feafe0aa05286156e17c4fa068b64691bd826f0d98d5d2
scripts,scripts/Y5_R2FR_observed_time_generator_fixed_variation_or_Rtau_residual_bound.py,research-ledger/files/scripts/5c/Y5_R2FR_observed_time_generator_fixed_variation_or_Rtau_residual_bound.py,44149,1fa817ae089f58b15db4215acd922c13cac30fd385a0d0e10f408065f0334bd3
scripts,scripts/Y5_R2FR_official_MICROSCOPE_readout_data_dry_run_or_source_worldtube_residual_bound_2656.py,research-ledger/files/scripts/3c/Y5_R2FR_official_MICROSCOPE_readout_data_dry_run_or_source_worldtube_residual_bound_2656.py,44072,2f1a25290b092cb5b9fcbb649448707017ea73bc8818c6c247094d78566f24a6
scripts,scripts/Y5_R2FR_official_MICROSCOPE_readout_or_parent_nondegeneracy.py,research-ledger/files/scripts/fb/Y5_R2FR_official_MICROSCOPE_readout_or_parent_nondegeneracy.py,30177,7fb19fe095cbbe9ae0ba5eeaf8d1effbccd822522acedca1fbdd9d5d987db7d1
scripts,scripts/Y5_R2FR_ordinary_matter_action_signature_or_Delta_w_projection_kernels_2647.py,research-ledger/files/scripts/ca/Y5_R2FR_ordinary_matter_action_signature_or_Delta_w_projection_kernels_2647.py,30936,7ea7ce184ee06ef01532c41a1c648bb559dd69750eb7dd61b4d304db8dddac30
scripts,scripts/Y5_R2FR_ordinary_matter_action_signature_or_deltaw_species_projection_kernels_1892.py,research-ledger/files/scripts/91/Y5_R2FR_ordinary_matter_action_signature_or_deltaw_species_projection_kernels_1892.py,41973,0c858f1325bb1613fbb9ea3c55289523c85f0970045d02c8ec18d7b5992ec9cb
scripts,scripts/Y5_R2FR_ordinary_matter_action_signature_source_label_forgetting_or_WEP_bound_first_fill.py,research-ledger/files/scripts/e6/Y5_R2FR_ordinary_matter_action_signature_source_label_forgetting_or_WEP_bound_first_fill.py,34832,5ceacc7a17e785d8daa4dd4dcdb89834df0eaa43cda7d870619304f70179d1e4
scripts,scripts/Y5_R2FR_ordinary_matter_action_signature_source_label_forgetting_or_WEP_bound_first_fill_under_AX1090_3084.py,research-ledger/files/scripts/a7/Y5_R2FR_ordinary_matter_action_signature_source_label_forgetting_or_WEP_bound_first_fill_under_AX1090_3084.py,42534,21e551e4e939d678f01b284c45a31099d1f680fe7de9ec0cd8a7a1fe595dd603
scripts,scripts/Y5_R2FR_ordinary_matter_exchange_graph_connectivity_and_source_shadow_ban_or_deltaw_block_bound.py,research-ledger/files/scripts/5b/Y5_R2FR_ordinary_matter_exchange_graph_connectivity_and_source_shadow_ban_or_deltaw_block_bound.py,42195,8ed2fa8018300ee94c7555c6219e540f417fde000ea3163415e2bb9199750618
scripts,scripts/Y5_R2FR_ordinary_matter_exchange_graph_connectivity_and_source_shadow_ban_or_deltaw_block_bound_2400.py,research-ledger/files/scripts/83/Y5_R2FR_ordinary_matter_exchange_graph_connectivity_and_source_shadow_ban_or_deltaw_block_bound_2400.py,29337,5f7619b4c5171680578e3d5ca03b780f6548bd80d79c6d06ed8ccb6e3ff8dc3c
scripts,scripts/Y5_R2FR_ordinary_matter_exchange_graph_connectivity_and_source_shadow_ban_or_deltaw_block_bound_2616.py,research-ledger/files/scripts/e0/Y5_R2FR_ordinary_matter_exchange_graph_connectivity_and_source_shadow_ban_or_deltaw_block_bound_2616.py,49722,7df24826bdb5e74170b899748d9ab4f74c20b6bc7bbbeb75cf5cac1280acca92
scripts,scripts/Y5_R2FR_owned_coframe_legitimacy_and_EH_second_order_gate_1964.py,research-ledger/files/scripts/07/Y5_R2FR_owned_coframe_legitimacy_and_EH_second_order_gate_1964.py,24244,ae52e088e5ddd58e7db602cdb273d1f883c7baad39d68af0868a1256dac5f5f7
scripts,scripts/Y5_R2FR_owner_axiom_candidate_and_WEP_readout_source_pack.py,research-ledger/files/scripts/ab/Y5_R2FR_owner_axiom_candidate_and_WEP_readout_source_pack.py,30648,980f1d1718149bb40fbcda3e2ac669c6cc1a5241c573d16d4ae9ee6e51e29862
scripts,scripts/Y5_R2FR_owner_axiom_derivation_test_or_WEP_data_request_runner.py,research-ledger/files/scripts/cb/Y5_R2FR_owner_axiom_derivation_test_or_WEP_data_request_runner.py,38181,e0e0fde58126a807f14672cfc87b7a5465fb9d895a266d4a4450abf3c74f23f7
