category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_connected_matter_category_action_density_line_or_deltaw_runner_1905.py,research-ledger/files/scripts/ad/Y5_R2FR_connected_matter_category_action_density_line_or_deltaw_runner_1905.py,39876,d9a6d1d6bb425c4ddad01af57af0fe76b5c9f49d1554a56bf835339add4914d2
scripts,scripts/Y5_R2FR_connected_ordinary_matter_graph_certificate_or_wA_bound_2678.py,research-ledger/files/scripts/50/Y5_R2FR_connected_ordinary_matter_graph_certificate_or_wA_bound_2678.py,44128,60bd3c4367f858df8610b3ab4631f71c5b78b2524b51211a73f0eab70a79cb52
scripts,scripts/Y5_R2FR_connection_hinge_bivector_owner_or_c2_map_fill.py,research-ledger/files/scripts/eb/Y5_R2FR_connection_hinge_bivector_owner_or_c2_map_fill.py,37067,4d16b0cdf5448ab8764139471fe144b8e45fbedbce4070cc3a5545eaf61d09f1
scripts,scripts/Y5_R2FR_connection_hinge_bivector_owner_or_c2_map_fill_2149.py,research-ledger/files/scripts/f2/Y5_R2FR_connection_hinge_bivector_owner_or_c2_map_fill_2149.py,24908,b72f5906d21236a45480259cf3e585325befe2bdcdf8527ad997c1a61c50476e
scripts,scripts/Y5_R2FR_connection_stack_grammar_or_Kconn_bound_fill_under_AX1090_3074.py,research-ledger/files/scripts/bf/Y5_R2FR_connection_stack_grammar_or_Kconn_bound_fill_under_AX1090_3074.py,35510,565abccd268b45e160449bbc211254f334cbe610262321468c76dcad79817bbb
scripts,scripts/Y5_R2FR_conservative_LD_curvature_frame_input_runner.py,research-ledger/files/scripts/5c/Y5_R2FR_conservative_LD_curvature_frame_input_runner.py,25600,ab02bc3a90e0a7413236b8650161b159c7c0a91e00d7a10e497c8a0c151ab2d9
scripts,scripts/Y5_R2FR_consolidated_no_pole_source_zero_certificate_or_finite_residual_retention_2107.py,research-ledger/files/scripts/2e/Y5_R2FR_consolidated_no_pole_source_zero_certificate_or_finite_residual_retention_2107.py,32485,c42ecbf59ead1e65cea7334c39d4d9edb6c70bfb0e71d34b4cfb33d3f792f523
scripts,scripts/Y5_R2FR_constant_sector_superselection_or_alpha_mass_clock_first_rows_1921.py,research-ledger/files/scripts/e4/Y5_R2FR_constant_sector_superselection_or_alpha_mass_clock_first_rows_1921.py,29356,a8a369ba82ad9610838788c0536d59c9abe6fc43d1ec0149236acc46ca3106b8
scripts,scripts/Y5_R2FR_constant_sector_universality_theorem_or_finite_coefficient_source_prior_1927.py,research-ledger/files/scripts/1f/Y5_R2FR_constant_sector_universality_theorem_or_finite_coefficient_source_prior_1927.py,33247,b961c6b3e27019517c495d465b44586371ec03a798c6987598f72fe9d8e04246
scripts,scripts/Y5_R2FR_constant_superselection_alpha_mass_clock_provenance.py,research-ledger/files/scripts/13/Y5_R2FR_constant_superselection_alpha_mass_clock_provenance.py,56659,c78fbad47b4a081346432afd5683791295ce7676dbbd3013f99f89ec2bf7d3f4
scripts,scripts/Y5_R2FR_constraint_auxiliary_memory_source_elimination_or_residual_interface_2628.py,research-ledger/files/scripts/a9/Y5_R2FR_constraint_auxiliary_memory_source_elimination_or_residual_interface_2628.py,44874,f4aa7134ec6a4012d523768c70ba34bedcbe6a42e33b4daa4591a3973c824b2c
scripts,scripts/Y5_R2FR_constraint_before_readout_ordering_and_v_PPN_source_convention_or_readout_lock_2178.py,research-ledger/files/scripts/a7/Y5_R2FR_constraint_before_readout_ordering_and_v_PPN_source_convention_or_readout_lock_2178.py,31113,60a548ca3fc09a44e0513c5fe54d96d873597ee191102d83d0d9fb242a064b8e
scripts,scripts/Y5_R2FR_constraint_first_q_construction_or_Dq_leak_source_pack_under_AX1090_2883.py,research-ledger/files/scripts/ed/Y5_R2FR_constraint_first_q_construction_or_Dq_leak_source_pack_under_AX1090_2883.py,33099,b5638b6779370fd5a2f1dfca03b3273387878005ea86605f19f00ea65982ad04
scripts,scripts/Y5_R2FR_constraint_first_residual_exclusion_or_DqZ_component_proof.py,research-ledger/files/scripts/d5/Y5_R2FR_constraint_first_residual_exclusion_or_DqZ_component_proof.py,48901,c9e45beea0f08f1dfe699a623a58abadefc27a32ce643f9c4088db91aa77cf78
scripts,scripts/Y5_R2FR_constraint_first_Z_elimination_and_coframe_source_descent.py,research-ledger/files/scripts/29/Y5_R2FR_constraint_first_Z_elimination_and_coframe_source_descent.py,37826,9429a7c1148da388e56f76749cbc3d2e392d959498d9a58f862b1a70822ab341
scripts,scripts/Y5_R2FR_constraint_first_Z_elimination_or_first_DqZ_component_bound_under_AX1090_2912.py,research-ledger/files/scripts/20/Y5_R2FR_constraint_first_Z_elimination_or_first_DqZ_component_bound_under_AX1090_2912.py,39014,8236caa4d270740d128f434303506a5d364008641f0bfbce0e0281ad1d98ed21
scripts,scripts/Y5_R2FR_constraint_first_Z_map_or_finite_source_current_coefficients.py,research-ledger/files/scripts/cd/Y5_R2FR_constraint_first_Z_map_or_finite_source_current_coefficients.py,27978,ba26da1046e499e9203b576a0e6c66a27fd11251bd1b2d768cf284db9ba955af
scripts,scripts/Y5_R2FR_constraint_first_Zphi_RAB_action_or_Dq_leak_source_pack.py,research-ledger/files/scripts/aa/Y5_R2FR_constraint_first_Zphi_RAB_action_or_Dq_leak_source_pack.py,29732,82c66c32e7ba05b86f642836317eaf3b3058e96a78ce0f95931ceb05d3d4a39f
scripts,scripts/Y5_R2FR_control_runner_promotion_input_priority_map_under_AX1090_2826.py,research-ledger/files/scripts/0f/Y5_R2FR_control_runner_promotion_input_priority_map_under_AX1090_2826.py,33133,52fec99350be29784efcccb77451cd90f8ec97cc8fcc50e94638b9aedb06dc2f
scripts,scripts/Y5_R2FR_core_amplitude_blocker_rollup_and_parent_action_reentry_contract_under_AX1090_2866.py,research-ledger/files/scripts/56/Y5_R2FR_core_amplitude_blocker_rollup_and_parent_action_reentry_contract_under_AX1090_2866.py,39297,0f865a99aaad4593c6cbdb3990962cee4a10f31784036b4eeacb44f6dc586c03
scripts,scripts/Y5_R2FR_core_amplitude_parent_source_equation_hunt_or_manual_source_ledger_under_AX1090_2850.py,research-ledger/files/scripts/cf/Y5_R2FR_core_amplitude_parent_source_equation_hunt_or_manual_source_ledger_under_AX1090_2850.py,33508,1fab6f607133de2d5892602e38dec6fe836fab1d6a4399df43748838b561e647
scripts,scripts/Y5_R2FR_core_amplitude_source_acquisition_or_parent_zero_owner_under_AX1090_2849.py,research-ledger/files/scripts/03/Y5_R2FR_core_amplitude_source_acquisition_or_parent_zero_owner_under_AX1090_2849.py,33630,1f691570447822842ebdfc1a4c7015ce0cf849d9e4d2eacfddadcfe38ab4e059
scripts,scripts/Y5_R2FR_core_finite_row_corpus_scan_and_source_request_under_AX1090_2869.py,research-ledger/files/scripts/ca/Y5_R2FR_core_finite_row_corpus_scan_and_source_request_under_AX1090_2869.py,37369,3f106ecc8ee6517c05f026a167b5f1774a678f623673dba62db84515c6ea0e42
scripts,scripts/Y5_R2FR_corner_free_worldtube_certificate_or_PiR_corner_bound_2064.py,research-ledger/files/scripts/fa/Y5_R2FR_corner_free_worldtube_certificate_or_PiR_corner_bound_2064.py,24853,82c90c8a0657dce9478cab8a96c5948ebb1d5ec81a88961e20ea354b1261df9d
scripts,scripts/Y5_R2FR_corner_topological_Bv_classification_or_third_boundary_component_bound_under_AX1090_3002.py,research-ledger/files/scripts/48/Y5_R2FR_corner_topological_Bv_classification_or_third_boundary_component_bound_under_AX1090_3002.py,30212,8e77b3f82f237ea2f00961c794e770c1ee597c0397aec301d2566f44d3f1ce12
scripts,scripts/Y5_R2FR_coupling_chain_source_double_zero_proof_or_Achain_bound.py,research-ledger/files/scripts/08/Y5_R2FR_coupling_chain_source_double_zero_proof_or_Achain_bound.py,41060,d6de5f0c0c63ba3ebf879b1417f523aafdc7fd845cad14483958d7e55b5abbda
scripts,scripts/Y5_R2FR_coupling_chain_source_double_zero_proof_or_Achain_bound_2610.py,research-ledger/files/scripts/34/Y5_R2FR_coupling_chain_source_double_zero_proof_or_Achain_bound_2610.py,40157,6e66f6aa91be4403dbda9b66fcba5cf681d8730baeb95e5fe33aa02f671740c1
scripts,scripts/Y5_R2FR_coupling_projection_matrix_K_vector_and_no_cancellation_envelope_2439.py,research-ledger/files/scripts/54/Y5_R2FR_coupling_projection_matrix_K_vector_and_no_cancellation_envelope_2439.py,26151,67407fa3f84ed30bc1b33db0875c87afae49cb3afa5a9d60824f5834cbe84c93
scripts,scripts/Y5_R2FR_coupling_residual_vector_runner_or_visible_domain_signature_proof_2660.py,research-ledger/files/scripts/fc/Y5_R2FR_coupling_residual_vector_runner_or_visible_domain_signature_proof_2660.py,40773,e014b6321d62b9d0f36e547cfa1dd71c7a640a23c085f49661d12d837a39d923
scripts,scripts/Y5_R2FR_coupling_sector_Qv_shadow_slot_zero_or_first_real_coefficient_bound_pack_2437.py,research-ledger/files/scripts/41/Y5_R2FR_coupling_sector_Qv_shadow_slot_zero_or_first_real_coefficient_bound_pack_2437.py,30055,7d5cd339541aa8bafbc7ada1006583ccc6caf76136c51d86fb98110a466702b7
scripts,scripts/Y5_R2FR_coupling_vertical_generator_parent_object_language_or_residual_bound_handoff.py,research-ledger/files/scripts/70/Y5_R2FR_coupling_vertical_generator_parent_object_language_or_residual_bound_handoff.py,31607,7bb1b1512239f7452cc923fc712d844d819daff4137ef8dede8ac655916fb0ba
scripts,scripts/Y5_R2FR_covariance_equilibrium_selector_or_q_closure_declaration_2282.py,research-ledger/files/scripts/1c/Y5_R2FR_covariance_equilibrium_selector_or_q_closure_declaration_2282.py,33605,1409349de8f401ca519d45fed4a10b48990f9863eba9d8a2e0f1d755082eab10
scripts,scripts/Y5_R2FR_covariance_Hessian_source_extraction_or_Eq_control_demotion_under_AX1090_2824.py,research-ledger/files/scripts/2d/Y5_R2FR_covariance_Hessian_source_extraction_or_Eq_control_demotion_under_AX1090_2824.py,29131,df242da2e827f7b9a5c9ba2fd9c81e79bff466a7b05f65115a85b133f20e2a56
scripts,scripts/Y5_R2FR_covariant_LHcore_lift_or_first_Cbeta_component_value_under_AX1090_3029.py,research-ledger/files/scripts/52/Y5_R2FR_covariant_LHcore_lift_or_first_Cbeta_component_value_under_AX1090_3029.py,26094,ee22ee28b12a4bbaf79059e4cbc1c88d083fdf71f4b4b6562452fc9950b6ab86
scripts,scripts/Y5_R2FR_covariant_MTS_current_source_law_for_Aframe_or_first_coefficient_dry_run_2011.py,research-ledger/files/scripts/8f/Y5_R2FR_covariant_MTS_current_source_law_for_Aframe_or_first_coefficient_dry_run_2011.py,29502,6679d6d87cefec745bdfada2c2a9002b8c584536eac2730209a729ff5cc10ec2
scripts,scripts/Y5_R2FR_Cqm_DqZ_observed_coframe_zero_or_first_finite_bound_row.py,research-ledger/files/scripts/75/Y5_R2FR_Cqm_DqZ_observed_coframe_zero_or_first_finite_bound_row.py,34866,1d1cb258ba427788977f644350772a47bfe5459c539a30674cb95c2751247ac6
scripts,scripts/Y5_R2FR_CQX_outer_trace_flux_extraction_source_pack_or_domain_demotion_2082.py,research-ledger/files/scripts/77/Y5_R2FR_CQX_outer_trace_flux_extraction_source_pack_or_domain_demotion_2082.py,33587,56f805dd7d8c545603ce189406389dc78b7c417709ebeaf29f22fb0e64bc5d8a
scripts,scripts/Y5_R2FR_cR2_coefficient_owner_or_zero_certificate_2131.py,research-ledger/files/scripts/fd/Y5_R2FR_cR2_coefficient_owner_or_zero_certificate_2131.py,26645,59f9fcc36e26d5832b142c354123501d1818afbe63f8290de30c34cd6e799267
scripts,scripts/Y5_R2FR_cR2_effective_coefficient_owner_split_and_first_term_zero_or_bound_2517.py,research-ledger/files/scripts/d0/Y5_R2FR_cR2_effective_coefficient_owner_split_and_first_term_zero_or_bound_2517.py,33190,807559ae69a97a1542abd35a7fb35fe0959bff3b33593ec06040416f904448be
scripts,scripts/Y5_R2FR_CR_zero_theorem_or_absolute_tail_bound_row_1872.py,research-ledger/files/scripts/3e/Y5_R2FR_CR_zero_theorem_or_absolute_tail_bound_row_1872.py,38733,d11599fc7cd432baf9794ebdab785c9c6144f1f440671ff775aa2e69fa1ae611
scripts,scripts/Y5_R2FR_CR_zero_theorem_or_absolute_tail_bound_row_2630.py,research-ledger/files/scripts/c9/Y5_R2FR_CR_zero_theorem_or_absolute_tail_bound_row_2630.py,33723,498bb9f6f355bb44daf347be7e7f0a2d346ac51fa785b72de742122e207ff023
scripts,scripts/Y5_R2FR_Cshadow_cg_invariant_source_test_product_or_disformal_PPN_kernel_under_AX1090_2916.py,research-ledger/files/scripts/9d/Y5_R2FR_Cshadow_cg_invariant_source_test_product_or_disformal_PPN_kernel_under_AX1090_2916.py,35146,ade99afa29a636252e3b57d18dea1b7353a0192de1cb914c8013e735553c67d8
scripts,scripts/Y5_R2FR_Cshadow_component_bound_pack_or_Cobs_parent_normalization_proof_under_AX1090_2915.py,research-ledger/files/scripts/04/Y5_R2FR_Cshadow_component_bound_pack_or_Cobs_parent_normalization_proof_under_AX1090_2915.py,42219,e18b38a2dcf10a0e5021b9185eb62b354a6eee319a70e225e02a42260493c0ca
scripts,scripts/Y5_R2FR_Ctop_superselection_from_parent_topology_or_class_leak_row_2386.py,research-ledger/files/scripts/e0/Y5_R2FR_Ctop_superselection_from_parent_topology_or_class_leak_row_2386.py,28207,4c92663d805df71ca653d7877ee676b2d5fce8f69f795f8b3da93a37f1890fb3
scripts,scripts/Y5_R2FR_curl_zero_mechanism_or_Hodge_residual_bound_2274.py,research-ledger/files/scripts/a6/Y5_R2FR_curl_zero_mechanism_or_Hodge_residual_bound_2274.py,31371,1e7683a371a9364dd8fa0fca7c60fdbdcbf5ce0efbd7e2fdbadffb1a8b0aeb32
scripts,scripts/Y5_R2FR_current_branch_no_shadow_full_PPN_vector_or_residual_kernel_fill_2631.py,research-ledger/files/scripts/58/Y5_R2FR_current_branch_no_shadow_full_PPN_vector_or_residual_kernel_fill_2631.py,46914,6386435b6bd66d826b9522ec7382ac198e47cfd0358e79aa9bfd91aaca0a4408
scripts,scripts/Y5_R2FR_current_descent_lemma_Dq_tau_projectability_or_theta_leak_row.py,research-ledger/files/scripts/81/Y5_R2FR_current_descent_lemma_Dq_tau_projectability_or_theta_leak_row.py,37855,5a5ae4c4e11d7e9f84b44d1c761271692cbd20d788af4e445e3dca7f008052fe
scripts,scripts/Y5_R2FR_current_descent_lemma_Dq_tau_projectability_or_theta_leak_row_2602.py,research-ledger/files/scripts/3f/Y5_R2FR_current_descent_lemma_Dq_tau_projectability_or_theta_leak_row_2602.py,35864,af53745d89f6e45ecdf20b3c46560714400be8e9b36d31bc5c23bdec5228a059
scripts,scripts/Y5_R2FR_current_frontier_EH_descent_PiM_source_readout_synthesis_2205.py,research-ledger/files/scripts/c8/Y5_R2FR_current_frontier_EH_descent_PiM_source_readout_synthesis_2205.py,34337,e988d0a44c66d49bea32edb065012551a6b929920eeb9935ee7352e2e646e909
scripts,scripts/Y5_R2FR_current_local_frontier_import_and_Jsrc_Binner_source_bound_gate_2222.py,research-ledger/files/scripts/0e/Y5_R2FR_current_local_frontier_import_and_Jsrc_Binner_source_bound_gate_2222.py,28027,bfa20d9156cb2c0233dab7aef57600557369f07c88678b620a951952ef3cad6d
scripts,scripts/Y5_R2FR_current_owner_nonHilbert_readout_silence_or_current_envelope_2097.py,research-ledger/files/scripts/69/Y5_R2FR_current_owner_nonHilbert_readout_silence_or_current_envelope_2097.py,32227,cdab804402e4404e64078f8f4c670ffaaacc35bd8fe9c64779e79c7d48b8ea12
scripts,scripts/Y5_R2FR_current_owner_nonHilbert_silence_or_current_bound_1958.py,research-ledger/files/scripts/70/Y5_R2FR_current_owner_nonHilbert_silence_or_current_bound_1958.py,23869,16d096bb83c8a427f899151f0de70689c221e19bb20e900a23a1fc8b35444880
scripts,scripts/Y5_R2FR_current_owner_normal_form_from_parent_variation_or_sourceGM_residual_first_row_2345.py,research-ledger/files/scripts/f1/Y5_R2FR_current_owner_normal_form_from_parent_variation_or_sourceGM_residual_first_row_2345.py,38464,e026238865848593e321f47a915afbc123aef86688ade1e0326d4bf4820bec2f
scripts,scripts/Y5_R2FR_current_parent_protection_contract_saturation_or_finite_qR_residual_vector_under_AX1090_2752.py,research-ledger/files/scripts/da/Y5_R2FR_current_parent_protection_contract_saturation_or_finite_qR_residual_vector_under_AX1090_2752.py,33607,5787d7e753c6591df9d2486cda8b74fd69ac7fa8d7f954a5cc2b5e38fa794d25
scripts,scripts/Y5_R2FR_CX_zero_factor_proof_or_first_parent_coefficient_row_2706.py,research-ledger/files/scripts/06/Y5_R2FR_CX_zero_factor_proof_or_first_parent_coefficient_row_2706.py,37611,356b56b38b4c09f3ebc087e42998eb62ada82cd8c6a7bcadf8ba9c87bd05f2fd
scripts,scripts/Y5_R2FR_DD_Earth_source_vector_extraction_plan_and_nonclaim_first_row_under_AX1090_2789.py,research-ledger/files/scripts/a5/Y5_R2FR_DD_Earth_source_vector_extraction_plan_and_nonclaim_first_row_under_AX1090_2789.py,39640,672ad27f1040d7971558eee36d0a1637c91de057b4f728b56d1f921ee65ad077
scripts,scripts/Y5_R2FR_DD_source_profile_weighting_or_MICROSCOPE_readout_import_gate_under_AX1090_2790.py,research-ledger/files/scripts/d5/Y5_R2FR_DD_source_profile_weighting_or_MICROSCOPE_readout_import_gate_under_AX1090_2790.py,39220,185cc20534c7ee67b322ca371d9c77257221adc157d7723e2dcb13d58de41708
scripts,scripts/Y5_R2FR_deep_parent_action_owner_hunt_or_coefficient_owner_checklist_2139.py,research-ledger/files/scripts/04/Y5_R2FR_deep_parent_action_owner_hunt_or_coefficient_owner_checklist_2139.py,34730,c4c44f7113d2c57a6170c9c502b9ca6064099ad8335dd2afa78d8b0af07b35e8
scripts,scripts/Y5_R2FR_delta_g_SGamma_Kmetric_kernel_norm_source_pass_2221.py,research-ledger/files/scripts/35/Y5_R2FR_delta_g_SGamma_Kmetric_kernel_norm_source_pass_2221.py,30697,6ab6d7d99ca2e41f7ce1f85f4bc76b433dd51683e884109c806e85ce6537e478
scripts,scripts/Y5_R2FR_delta_g_SGamma_Kmetric_kernel_norms_or_aux_stress_demotion_under_AX1090_3070.py,research-ledger/files/scripts/87/Y5_R2FR_delta_g_SGamma_Kmetric_kernel_norms_or_aux_stress_demotion_under_AX1090_3070.py,30316,04cbdf3b765b2ada115c39e35549635b1b0f6bcfa216de9043d481150112ce6d
scripts,scripts/Y5_R2FR_delta_gamma_R11_weak_field_solve_or_Cassini_bound_runner_1943.py,research-ledger/files/scripts/8c/Y5_R2FR_delta_gamma_R11_weak_field_solve_or_Cassini_bound_runner_1943.py,21666,808f92ed4594c636f547bd4549f19c4175a5b336f8cb555614f8db6c2781e8c8
scripts,scripts/Y5_R2FR_Delta_Hsrc_integrability_reference_lock_or_first_source_row_2145.py,research-ledger/files/scripts/55/Y5_R2FR_Delta_Hsrc_integrability_reference_lock_or_first_source_row_2145.py,25861,7964ab7c1aafd97fe51192a4f746f3de2065a457db7779b022745e46fc0a3128
scripts,scripts/Y5_R2FR_Delta_integrability_source_acquisition_or_bound_row.py,research-ledger/files/scripts/2c/Y5_R2FR_Delta_integrability_source_acquisition_or_bound_row.py,43892,983cba969cf549cb9c3fa86d1f36005b6540efa7559e8379d278aea01876d333
scripts,scripts/Y5_R2FR_delta_p_beta_disformal_coupling_PPN_vector_or_parent_grammar_proof_2574.py,research-ledger/files/scripts/56/Y5_R2FR_delta_p_beta_disformal_coupling_PPN_vector_or_parent_grammar_proof_2574.py,37799,173b48317460ac36f1c75bf88980cb00bfd6f68f4bec52767a64f8efbbdd04ef
scripts,scripts/Y5_R2FR_delta_p_beta_disformal_PPN_vector_or_parent_no_shadow_proof_2500.py,research-ledger/files/scripts/21/Y5_R2FR_delta_p_beta_disformal_PPN_vector_or_parent_no_shadow_proof_2500.py,29789,eb4951836ef941543239af0bceb82a68e0e3edf3346d476a99b7db3f55811a7c
scripts,scripts/Y5_R2FR_delta_p_qRhat_parent_zero_or_finite_source_row_under_AX1090_2833.py,research-ledger/files/scripts/5e/Y5_R2FR_delta_p_qRhat_parent_zero_or_finite_source_row_under_AX1090_2833.py,32159,45f5fceee3ca2cbc7108f9ab58f073db08d283a1b68965316f9f1955d3bab0b1
scripts,scripts/Y5_R2FR_Delta_ref_q_source_strict_provenance_runner_2452.py,research-ledger/files/scripts/39/Y5_R2FR_Delta_ref_q_source_strict_provenance_runner_2452.py,39210,9807ad935fb5891a75ce2bc961cf0760a49059c4fd046d914c2a24efc542fd10
scripts,scripts/Y5_R2FR_delta_w_material_source_vector_or_PPN_component_owner_row_2320.py,research-ledger/files/scripts/98/Y5_R2FR_delta_w_material_source_vector_or_PPN_component_owner_row_2320.py,34702,b2e16ef57be455295d8f118018eb1744692619f95d1d4203edf410a1dd4751b8
scripts,scripts/Y5_R2FR_Delta_w_material_tensor_import_or_parent_edge_certificate.py,research-ledger/files/scripts/ed/Y5_R2FR_Delta_w_material_tensor_import_or_parent_edge_certificate.py,39076,68ce02e07a92c3d58173d0eb087ee0c49d80d09cc472106d40fccf0541b19621
scripts,scripts/Y5_R2FR_Delta_w_parent_zero_final_route_or_direct_product_only.py,research-ledger/files/scripts/f2/Y5_R2FR_Delta_w_parent_zero_final_route_or_direct_product_only.py,35601,c99f9eb34ab71a37b417cd11492f864690e608ef310e4ac7930094903d46f133
scripts,scripts/Y5_R2FR_DeltaGamma_component_map_to_P4_observables.py,research-ledger/files/scripts/03/Y5_R2FR_DeltaGamma_component_map_to_P4_observables.py,27608,d9e52d3e1338680b6fad0d2b9bb39e6f41ba1caaf31298c89ae0c08b1ddceac0
scripts,scripts/Y5_R2FR_DeltaGamma_component_map_to_P4_observables_under_AX1090_3081.py,research-ledger/files/scripts/e0/Y5_R2FR_DeltaGamma_component_map_to_P4_observables_under_AX1090_3081.py,37151,8ffa7fc8e02cae9e92bfdb94f4e913f4a43bedaedb41e577e2cf902b71cf0070
scripts,scripts/Y5_R2FR_DeltaGamma_component_map_to_P4_WEP_PPN_clock_orbital_residuals_2099.py,research-ledger/files/scripts/46/Y5_R2FR_DeltaGamma_component_map_to_P4_WEP_PPN_clock_orbital_residuals_2099.py,31458,b3a08fa3ec818fa82bc7c8731ebd23f5214071d256cf3f5e14d6581740146bcb
scripts,scripts/Y5_R2FR_DeltaGamma_WEP_clock_lightcone_projection_skeleton.py,research-ledger/files/scripts/41/Y5_R2FR_DeltaGamma_WEP_clock_lightcone_projection_skeleton.py,34633,3f8ff0efc63aeb84c8fc4e9a45c7a5d4e70e7cb157de43d6cc4d6f9db1f0c06e
scripts,scripts/Y5_R2FR_DeltaGamma_WEP_clock_lightcone_projection_skeleton_under_AX1090_3082.py,research-ledger/files/scripts/d1/Y5_R2FR_DeltaGamma_WEP_clock_lightcone_projection_skeleton_under_AX1090_3082.py,40434,abe854f48b98b1188480e7b69c2f4001f246a2db4bfe2bb5b7832fa917c2d868
scripts,scripts/Y5_R2FR_DeltaK_component_birth_certificate_or_P4_numeric_source_fill_under_AX1090_3077.py,research-ledger/files/scripts/28/Y5_R2FR_DeltaK_component_birth_certificate_or_P4_numeric_source_fill_under_AX1090_3077.py,41759,5a31e2a7df153c08be35e36fe6041955f7696ac8a9f7039cfba70e979c02d0fe
scripts,scripts/Y5_R2FR_derive_X_sector_from_MTS_primitives_or_reject_physical_scalar_1856.py,research-ledger/files/scripts/5e/Y5_R2FR_derive_X_sector_from_MTS_primitives_or_reject_physical_scalar_1856.py,29370,ee0c752d6d46f73ae547c8d3506ba35243f938a4b7b780a653db6314f961de2c
scripts,scripts/Y5_R2FR_dimensionless_STF_slip_source_or_zero_theorem_1950.py,research-ledger/files/scripts/01/Y5_R2FR_dimensionless_STF_slip_source_or_zero_theorem_1950.py,29376,ec540ab3fd5fe71489971f4be82ef5fc33fef63d7c2f503e9d67f832315697f4
scripts,scripts/Y5_R2FR_direct_WEP_product_source_pack_or_parent_Xhat_action_clause_1926.py,research-ledger/files/scripts/c1/Y5_R2FR_direct_WEP_product_source_pack_or_parent_Xhat_action_clause_1926.py,34873,b995d4af0ba05fc9be8bc5f22b61ba4410b81258082ad242f941428b1180bada
scripts,scripts/Y5_R2FR_direct_WEP_product_theorem_or_first_real_tau_source_row_1997.py,research-ledger/files/scripts/f7/Y5_R2FR_direct_WEP_product_theorem_or_first_real_tau_source_row_1997.py,25243,8d1340a5d9224b22211430b8f70fe417fc15e97aa3000759b133d52602de60d8
scripts,scripts/Y5_R2FR_direct_WEP_product_theorem_or_first_real_tau_source_row_under_AX1090_2776.py,research-ledger/files/scripts/9c/Y5_R2FR_direct_WEP_product_theorem_or_first_real_tau_source_row_under_AX1090_2776.py,39493,4986047fa13d0917a0ae2da6fb682f67215e9d97eb6cd41e7958f734a10fa1d6
scripts,scripts/Y5_R2FR_disformal_PPN_kernel_or_cg_source_leg_provenance_fill_under_AX1090_2917.py,research-ledger/files/scripts/07/Y5_R2FR_disformal_PPN_kernel_or_cg_source_leg_provenance_fill_under_AX1090_2917.py,33000,74be8fb38c0392a965e288b121ffbdfc289275e8dc4e7fb4ba57e41e0577bf3b
scripts,scripts/Y5_R2FR_distortion_equation_owner_or_hypermomentum_source_row.py,research-ledger/files/scripts/f5/Y5_R2FR_distortion_equation_owner_or_hypermomentum_source_row.py,29930,44d5eb57c2535ceb0d8eb5b2ca9d553645ffd02ac8d00f20a78608ba9fcda39d
scripts,scripts/Y5_R2FR_domain_surface_norm_selector_and_CQX_constant_source_pack_2083.py,research-ledger/files/scripts/f7/Y5_R2FR_domain_surface_norm_selector_and_CQX_constant_source_pack_2083.py,30667,d6b153e58cf3498f082ad818b242933a035e3bc30ade86d2a3bf1a8f45b6cd35
scripts,scripts/Y5_R2FR_dotG_to_kappa_projection_theorem_or_ellJ_owner_source_current_normalization_under_AX1090_2934.py,research-ledger/files/scripts/9e/Y5_R2FR_dotG_to_kappa_projection_theorem_or_ellJ_owner_source_current_normalization_under_AX1090_2934.py,30749,06d71f844574983039c554dbaed44fc02fcd3d37c29006d024967a0f7501235b
scripts,scripts/Y5_R2FR_downstream_observation_functor_naturality_or_SRNG_adoption_2336.py,research-ledger/files/scripts/42/Y5_R2FR_downstream_observation_functor_naturality_or_SRNG_adoption_2336.py,32567,f89870aa36088240aaecd216b5aae95ebf6149eaf9472904077f9ea6d28e387c
scripts,scripts/Y5_R2FR_downstream_observation_functor_naturality_or_SRNG_adoption_2377.py,research-ledger/files/scripts/7c/Y5_R2FR_downstream_observation_functor_naturality_or_SRNG_adoption_2377.py,26237,c3ec0054485a5aace0b05d74276d8ff89e735248784c368a832038dd160625f5
scripts,scripts/Y5_R2FR_downstream_observation_functor_naturality_or_SRNG_adoption_2542.py,research-ledger/files/scripts/1b/Y5_R2FR_downstream_observation_functor_naturality_or_SRNG_adoption_2542.py,30382,743e3ecd2f704ea0de95fd1c9ad0cef9c89572c7943fef339c1caa3165746074
scripts,scripts/Y5_R2FR_Dq_leak_bound_source_pack_units_and_arena_projections.py,research-ledger/files/scripts/67/Y5_R2FR_Dq_leak_bound_source_pack_units_and_arena_projections.py,38769,66e51dfd47203fbcd9298d1adbfc02c1922f67c455e0e24197b06fb6af26283f
scripts,scripts/Y5_R2FR_Dq_tau_commutator_zero_or_first_finite_bound_row.py,research-ledger/files/scripts/df/Y5_R2FR_Dq_tau_commutator_zero_or_first_finite_bound_row.py,42602,ea328faf5e7d704f8a8eaeef4ed8650b8dcc755b46f77aa76bf5bfaa6474b47a
scripts,scripts/Y5_R2FR_Dq_tau_theta_leak_source_pack_units_and_arena_projections.py,research-ledger/files/scripts/11/Y5_R2FR_Dq_tau_theta_leak_source_pack_units_and_arena_projections.py,41060,4c73ee2f847fc5a2deaf5911fb4de9a1eff24816ade4d34f9fb7429ab3444686
