category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_parent_EH_operator_selection_theorem_or_nonEH_residual_vector.py,research-ledger/files/scripts/68/Y5_parent_EH_operator_selection_theorem_or_nonEH_residual_vector.py,22528,80c838fdd6b4558ec85e0c624dac45f05e5f4fc33b04b42fd1464d16a4b6977d
scripts,scripts/Y5_parent_epsilon_domain_flux_zero_theorem_or_product_source_pack.py,research-ledger/files/scripts/9a/Y5_parent_epsilon_domain_flux_zero_theorem_or_product_source_pack.py,31644,0dd85401c2096c4904f003d9fc11b036b110cfccde1efa3db199c14fd3c33d4f
scripts,scripts/Y5_parent_GR_Newton_reentry_spine_inventory_and_strongest_local_limit_contract.py,research-ledger/files/scripts/c3/Y5_parent_GR_Newton_reentry_spine_inventory_and_strongest_local_limit_contract.py,24655,52da57fb7148423d8dc849201ee5b6faf2a8a85d61572f29cc17eb45d70106e2
scripts,scripts/Y5_parent_Khat_DeltaK_scalar_channel_profile_or_Green_normalization.py,research-ledger/files/scripts/3a/Y5_parent_Khat_DeltaK_scalar_channel_profile_or_Green_normalization.py,27438,195c9333ebb0767d15fe6c5364248a7702d55622662230e0ff043190092fb660
scripts,scripts/Y5_parent_Khat_origin_or_Kmetric_derivative_domain_boundary_kernels.py,research-ledger/files/scripts/27/Y5_parent_Khat_origin_or_Kmetric_derivative_domain_boundary_kernels.py,31028,81596b2a6c0ff3752ceec9e695b180266ae2ca3c38512ab32052efafaa23699f
scripts,scripts/Y5_parent_Lcg_contract_or_q_loc_weak_field_response_coefficient.py,research-ledger/files/scripts/3e/Y5_parent_Lcg_contract_or_q_loc_weak_field_response_coefficient.py,30269,fbd2e7292de0b44210d2451a8ebc98ce6b75112e4b796ef3a09f9f8b68d5d68f
scripts,scripts/Y5_parent_local_invariant_generator_elimination_or_domain_selector_lock.py,research-ledger/files/scripts/91/Y5_parent_local_invariant_generator_elimination_or_domain_selector_lock.py,32082,5d1da62963fa7d05a536aacb609682d479cb871c02893cfa9aeccdab4bfda56f
scripts,scripts/Y5_parent_minimality_no_extra_sector_signature_or_R11_beta_vector_fill.py,research-ledger/files/scripts/40/Y5_parent_minimality_no_extra_sector_signature_or_R11_beta_vector_fill.py,32021,c300031dea2d3ab322a39d743f09c04e18e49cc519e0c26ccd52a0b2d25f9d53
scripts,scripts/Y5_parent_observed_coframe_tau_source_frame_lock_or_MHref_first_row.py,research-ledger/files/scripts/87/Y5_parent_observed_coframe_tau_source_frame_lock_or_MHref_first_row.py,33199,f8d722c418d269bce8e0c181c0079770daa2326deb50ece22ae03a894fd4b210
scripts,scripts/Y5_parent_P_loc_Pi_gamma_scalar_projector_and_units_ledger.py,research-ledger/files/scripts/be/Y5_parent_P_loc_Pi_gamma_scalar_projector_and_units_ledger.py,29464,af275f15060410f820c76286a3451676566a698aca8694731bd80aaa2773e70f
scripts,scripts/Y5_parent_PiM_commutator_zero_theorem_or_R_eq_I_commutator_source_acquisition.py,research-ledger/files/scripts/0f/Y5_parent_PiM_commutator_zero_theorem_or_R_eq_I_commutator_source_acquisition.py,26746,6e82a67753ca6a0f88c4fcd15dedbaff578a23fe8df7cbbb0bbb459e97dab31d
scripts,scripts/Y5_parent_PiM_equality_commutator_bound_runner_or_worldtube_glue_reentry.py,research-ledger/files/scripts/61/Y5_parent_PiM_equality_commutator_bound_runner_or_worldtube_glue_reentry.py,26908,da206161a885b8baa86a422f75c864f5b67683242b5300f2595c4b8660c37560
scripts,scripts/Y5_parent_primitive_minimality_no_higher_derivative_theorem_or_R11_vector_lock.py,research-ledger/files/scripts/27/Y5_parent_primitive_minimality_no_higher_derivative_theorem_or_R11_vector_lock.py,26658,e2ed939779270519dbd08cfd55f42136ab89b4726f8d9ef05b72f785638f1be4
scripts,scripts/Y5_parent_q_loc_scalar_source_profile_and_normalization_first_row.py,research-ledger/files/scripts/40/Y5_parent_q_loc_scalar_source_profile_and_normalization_first_row.py,29756,ad4878ff85fadbe75801415773e1757aa6ef5b17a274f7dfc91595f4833df8cb
scripts,scripts/Y5_parent_q_loc_to_qR_bridge_or_weak_field_operator_source_profile.py,research-ledger/files/scripts/28/Y5_parent_q_loc_to_qR_bridge_or_weak_field_operator_source_profile.py,29000,f1b56f62413c492c9377d58b091a258a68ad0a02725ab3affac4d634b09daf64
scripts,scripts/Y5_parent_q_sector_action_norm_extraction_template.py,research-ledger/files/scripts/75/Y5_parent_q_sector_action_norm_extraction_template.py,25572,9aef654ea51e986acf75e03492b1ad91d795d150b8fbcb8204d4a3949478d5d0
scripts,scripts/Y5_parent_qnorm_source_or_local_closure_demotion.py,research-ledger/files/scripts/ab/Y5_parent_qnorm_source_or_local_closure_demotion.py,26827,4d1a33a429fbc9e09566affbb56dee82f6fcfb560b7ef22eea973d5f74c18c6e
scripts,scripts/Y5_parent_weak_field_zero_condition_derivation_or_demotion.py,research-ledger/files/scripts/7d/Y5_parent_weak_field_zero_condition_derivation_or_demotion.py,34802,215e90e281eeffca445c2d711e591afe9c901900643acf05bb5d2910ee095e67
scripts,scripts/Y5_phase_volume_nonpropagating_qsector_origin_or_rejection.py,research-ledger/files/scripts/82/Y5_phase_volume_nonpropagating_qsector_origin_or_rejection.py,25719,1022ecc2971cdd0aafb503fb309ff2e6bb00c22ee22867c52392b705a7d80e6d
scripts,scripts/Y5_phi_owner_and_current_Khat_symbol_match_source_hunt.py,research-ledger/files/scripts/43/Y5_phi_owner_and_current_Khat_symbol_match_source_hunt.py,31056,12582d90d206f8adccc039c7653e0a80b98eaa3145d985ecb7f9f0cb37920d36
scripts,scripts/Y5_PiM_as_Hamiltonian_charge_map_or_topological_demotion.py,research-ledger/files/scripts/ad/Y5_PiM_as_Hamiltonian_charge_map_or_topological_demotion.py,24792,817948c9f7ae7244f4d21f7d8c9d8d7b3f588d0668fe2207f7aaecf2ccf57b44
scripts,scripts/Y5_PiM_commutator_bound_runner_or_Hilbert_worldtube_glue.py,research-ledger/files/scripts/53/Y5_PiM_commutator_bound_runner_or_Hilbert_worldtube_glue.py,24468,c321f19b96c19b0ec7c6e5719b86808e3e7f678d94326883ef35ea9580cd6bc3
scripts,scripts/Y5_PiM_projector_owner_or_radial_bound_runner.py,research-ledger/files/scripts/5b/Y5_PiM_projector_owner_or_radial_bound_runner.py,25799,1d2fa65bd842192ed800b997646e152af08d3374e7ec6b4382994300a4fc52c4
scripts,scripts/Y5_PiM_topological_equality_certificate_or_commutator_bound.py,research-ledger/files/scripts/a3/Y5_PiM_topological_equality_certificate_or_commutator_bound.py,26949,ab374572d98e52416554591486f2b34fc5b13d1e80a797d9f123a06f9f070be1
scripts,scripts/Y5_PPN_beta_conservation_common_matter_gate.py,research-ledger/files/scripts/fc/Y5_PPN_beta_conservation_common_matter_gate.py,32551,e70b9fd7737e1a404031c2e5a1eee35677b6a836e4696886bbe432d8a7c5087a
scripts,scripts/Y5_PPN_tail_zero_theorem_or_first_finite_tail_bound.py,research-ledger/files/scripts/3f/Y5_PPN_tail_zero_theorem_or_first_finite_tail_bound.py,26642,fcb58ef54e56277b90267dd3e73b7087c8eebc5139f12d0ed872ac848952569e
scripts,scripts/Y5_projector_symplectic_silence_certificate_or_commutator_bound_fill.py,research-ledger/files/scripts/88/Y5_projector_symplectic_silence_certificate_or_commutator_bound_fill.py,30082,d101f459ba666fe54a89a84a2cbe098dd79d62c1b692478de65ccaad53a2d941
scripts,scripts/Y5_q_definition_or_Dqvm_coupling_coefficient_source_pack.py,research-ledger/files/scripts/e1/Y5_q_definition_or_Dqvm_coupling_coefficient_source_pack.py,29129,b83c262760c8d8bbaca9ec6431d801f0f38be0a56a70e879fd59ec489c642624
scripts,scripts/Y5_qnorm_Cqm_dual_pairing_and_envelope_closure.py,research-ledger/files/scripts/20/Y5_qnorm_Cqm_dual_pairing_and_envelope_closure.py,27893,3d331234980ac0b13747c82acbf47f9687cf7d77f869c9244668dc4ad5e73aa1
scripts,scripts/Y5_qR_beta_matter_clock_coefficient_source_map_or_rejection.py,research-ledger/files/scripts/e2/Y5_qR_beta_matter_clock_coefficient_source_map_or_rejection.py,33693,796eeb320f57bec2ae03539230c6bf3ef8698a90fe62937679e34f5025e3db99
scripts,scripts/Y5_qR_delta_beta_two_parameter_PPN_control_runner_and_zero_condition_hunt.py,research-ledger/files/scripts/39/Y5_qR_delta_beta_two_parameter_PPN_control_runner_and_zero_condition_hunt.py,28468,e663882311bc4ee46100ff936efb326febe56e54dc3aa72b46d62efe45d1bdbf
scripts,scripts/Y5_QR_no_charge_source_denominator_and_tail_envelope.py,research-ledger/files/scripts/bd/Y5_QR_no_charge_source_denominator_and_tail_envelope.py,26857,29af99f4726cb70a8b358ff9b29344ed1ecda94092f0e1e3455f5073c54e7b5f
scripts,scripts/Y5_quotient_map_vertical_generator_kernel_certificate.py,research-ledger/files/scripts/29/Y5_quotient_map_vertical_generator_kernel_certificate.py,25768,ae4a2a606b6a20f4db75c9c911daf44c056f173ca64f40e1d5f55319ba452d56
scripts,scripts/Y5_R10_A8_domain_selector_parent_signature_or_epsilon_profile_first_fill.py,research-ledger/files/scripts/27/Y5_R10_A8_domain_selector_parent_signature_or_epsilon_profile_first_fill.py,28995,5b66481d38fd26a6f01df1aade35e3dd941bab7af546dd3b307cc72729aa1330
scripts,scripts/Y5_R10_active_Gamma_coefficient_source_pack_or_parent_derivation.py,research-ledger/files/scripts/c3/Y5_R10_active_Gamma_coefficient_source_pack_or_parent_derivation.py,29808,c84432b5f76425d5de9f8c9767dc8b86f4fbc497bced0d86ea0d274d5dc3f54c
scripts,scripts/Y5_R10_active_memory_zero_vs_double_zero_decoupling_branch_choice_or_runner_fill.py,research-ledger/files/scripts/5d/Y5_R10_active_memory_zero_vs_double_zero_decoupling_branch_choice_or_runner_fill.py,32885,bf33f35c0adbf660479b54cc2c6bc566ebdab20820ef83e670b031bb30713b3d
scripts,scripts/Y5_R10_adjoint_zero_mode_certificate_or_source_backed_edge_product_row.py,research-ledger/files/scripts/eb/Y5_R10_adjoint_zero_mode_certificate_or_source_backed_edge_product_row.py,25610,92515dd663c12faab7cf7e7fe34c3db9ade88b67479ebfcb240112ac7589aa53
scripts,scripts/Y5_R10_AEH_gradient_canonical_projection_zero_or_mode_source_pack.py,research-ledger/files/scripts/09/Y5_R10_AEH_gradient_canonical_projection_zero_or_mode_source_pack.py,39703,ba80f51f5b7cacb00a6da2263baf8c5c7069976c4ff7a77e9ebf5bc922fce3fd
scripts,scripts/Y5_R10_AEH_prefactor_gradient_zero_theorem_or_retained_source_pack.py,research-ledger/files/scripts/51/Y5_R10_AEH_prefactor_gradient_zero_theorem_or_retained_source_pack.py,38380,53d558cf10b20aa685d7440cd7837b4f5dd3d9b8568f0596039fc559958d6ba6
scripts,scripts/Y5_R10_AEH_prefactor_source_row_or_no_FchiR_theorem.py,research-ledger/files/scripts/98/Y5_R10_AEH_prefactor_source_row_or_no_FchiR_theorem.py,30390,f0a7d5bcb240d65a739a3ce35abd2957baeb20a71352069d2867ced7a698759f
scripts,scripts/Y5_R10_affine_no_pole_map_to_ZM_template_or_retained_single_X_mode.py,research-ledger/files/scripts/0c/Y5_R10_affine_no_pole_map_to_ZM_template_or_retained_single_X_mode.py,38909,15e90fa8d8083461211e95da1f0368769bf8de32244947154e0c26465a4417fb
scripts,scripts/Y5_R10_affine_Vdef_parent_source_map_or_edge_prior_tightening.py,research-ledger/files/scripts/60/Y5_R10_affine_Vdef_parent_source_map_or_edge_prior_tightening.py,30336,5b7156f4c5c3b174dd95066ae3ebb1e111a4206029b9880a13a0b4ad9912ce26
scripts,scripts/Y5_R10_affine_X_momentum_map_owner_or_edge_residual_coefficient_pack.py,research-ledger/files/scripts/f3/Y5_R10_affine_X_momentum_map_owner_or_edge_residual_coefficient_pack.py,35299,31a1311828e78061c1c80d919e5178a96052fd50610044b35d338605d01c8133
scripts,scripts/Y5_R10_alpha3_flux_product_source_pack_or_zero_theorem.py,research-ledger/files/scripts/d7/Y5_R10_alpha3_flux_product_source_pack_or_zero_theorem.py,30708,2de21ed8fd340198a9a8ecc40a7accec91c93e3150d97c07d25ae4175a244e9d
scripts,scripts/Y5_R10_alpha3_momentum_flux_zero_or_q_loc_vector_coefficient_bound.py,research-ledger/files/scripts/0b/Y5_R10_alpha3_momentum_flux_zero_or_q_loc_vector_coefficient_bound.py,29401,9d9a97fb40aaa2d4783f8bcdebfb1a894807454b54124afa863c00634e900b40
scripts,scripts/Y5_R10_alpha_bound_curve_digitization_and_projection_input_pack.py,research-ledger/files/scripts/f5/Y5_R10_alpha_bound_curve_digitization_and_projection_input_pack.py,44787,f57c4fb0f7481fd13c2bf8951fb217156840f60dd14020d92d9432958902dbab
scripts,scripts/Y5_R10_alpha_counterterm_product_prior_source_pack_and_cross_arena_gate.py,research-ledger/files/scripts/1b/Y5_R10_alpha_counterterm_product_prior_source_pack_and_cross_arena_gate.py,33546,a6082aa265518afcc85fefaacc436da070d9b43fb233680a0637ca5f0e8e3c69
scripts,scripts/Y5_R10_alpha_drift_zero_theorem_or_product_source_vector.py,research-ledger/files/scripts/c3/Y5_R10_alpha_drift_zero_theorem_or_product_source_vector.py,24723,61fe6b7f9b0443fa31261fdad9357f898f38522865b724a280922bc778fd469b
scripts,scripts/Y5_R10_alpha_lambda_source_normalized_curve_data_or_no_range_theorem.py,research-ledger/files/scripts/29/Y5_R10_alpha_lambda_source_normalized_curve_data_or_no_range_theorem.py,35519,89862865a0d0e16446c75e36df8ebf4761ec9dcb7bccf71b0d23654fb7ea14d3
scripts,scripts/Y5_R10_alpha_normalization_owner_or_finite_coupling_bound_input_fill.py,research-ledger/files/scripts/95/Y5_R10_alpha_normalization_owner_or_finite_coupling_bound_input_fill.py,25983,e356f96e152ac27648c9503a97504a0b556b1c8d9d22d015e988e0ba4a11b3aa
scripts,scripts/Y5_R10_alpha_normalization_vs_drift_two_track_ledger.py,research-ledger/files/scripts/46/Y5_R10_alpha_normalization_vs_drift_two_track_ledger.py,25065,4e7d4025068632bfcd41b346814dbc57f44187f502d0ca30202d480920f453a1
scripts,scripts/Y5_R10_alpha_owner_and_matter_functor_parent_action_contract.py,research-ledger/files/scripts/58/Y5_R10_alpha_owner_and_matter_functor_parent_action_contract.py,38863,34828cc87223c614c226c26c0fae65f5a2070ec05c7b6ba2e951d0111356af6c
scripts,scripts/Y5_R10_alpha_owner_from_vertical_generator_norm_or_topological_level.py,research-ledger/files/scripts/17/Y5_R10_alpha_owner_from_vertical_generator_norm_or_topological_level.py,38442,e24475a9840a4ae584c4ae72c0ff9e908c1ece76d6b2a6e5d80d99c9d219081c
scripts,scripts/Y5_R10_alpha_product_first_input_fill_tau_clock_Xhat_or_WEP_beta_source.py,research-ledger/files/scripts/32/Y5_R10_alpha_product_first_input_fill_tau_clock_Xhat_or_WEP_beta_source.py,30386,538a175811a1598bd53a75c3bd1392e8fa7497be935dd8ecc6c0effa71ce18a6
scripts,scripts/Y5_R10_alpha_product_prediction_stub_runner_and_required_inputs.py,research-ledger/files/scripts/f8/Y5_R10_alpha_product_prediction_stub_runner_and_required_inputs.py,42109,57842b6ad698ba4f06dda8c0f8d44d222e318b71dfc5134c650babf6051e0c3d
scripts,scripts/Y5_R10_alphaEM_WEP_clock_joint_prior_or_EM_lock_theorem.py,research-ledger/files/scripts/82/Y5_R10_alphaEM_WEP_clock_joint_prior_or_EM_lock_theorem.py,28100,ef168ca73a326c2440d509ab3302577fb3feaa6e043d80cc47ddedfb92b64842
scripts,scripts/Y5_R10_baseline_lock_source_support_residual_budget.py,research-ledger/files/scripts/de/Y5_R10_baseline_lock_source_support_residual_budget.py,27202,9092aa38135f0ad323064cb3d96b0eb8965c0c08e3e1d187df57d003d1d671b6
scripts,scripts/Y5_R10_BC_primitive_norm_owner_or_local_finite_bound_runner.py,research-ledger/files/scripts/54/Y5_R10_BC_primitive_norm_owner_or_local_finite_bound_runner.py,28588,bcbbf1eee62a4c2a6d3c41009fc5e7b75583a652255f2746ec2b16d19ea401f9
scripts,scripts/Y5_R10_beta_EH_exterior_nohair_stack_or_retained_bound_envelope.py,research-ledger/files/scripts/f1/Y5_R10_beta_EH_exterior_nohair_stack_or_retained_bound_envelope.py,23640,137e157f55eeca71556d16d295627d1612a124ae46fcccd56d8091101bd73a08
scripts,scripts/Y5_R10_beta_source_alpha_and_tau_WEP_R10_source_chain.py,research-ledger/files/scripts/14/Y5_R10_beta_source_alpha_and_tau_WEP_R10_source_chain.py,46038,1454d590d5df8300b2c6fca668187f22df2c803ab18a81798b7f50bebf7999fd
scripts,scripts/Y5_R10_beta_source_alpha_zero_theorem_or_first_numeric_prior_width.py,research-ledger/files/scripts/d4/Y5_R10_beta_source_alpha_zero_theorem_or_first_numeric_prior_width.py,45334,332cc3c9f8543640531947c7024bd08854588ce4b4ec7b54ba432490a124710f
scripts,scripts/Y5_R10_BF_mass_current_gauge_Noether_source_identity_or_DeltaHT_bound_fill.py,research-ledger/files/scripts/7e/Y5_R10_BF_mass_current_gauge_Noether_source_identity_or_DeltaHT_bound_fill.py,33700,85aa9546655b8e0a4bbadc967b6368d1b1f65f1f9512c0255574b067423cd5e5
scripts,scripts/Y5_R10_BM_charge_unit_quantization_or_source_worldtube_equality_proof.py,research-ledger/files/scripts/3e/Y5_R10_BM_charge_unit_quantization_or_source_worldtube_equality_proof.py,32819,f8f0cba237b07a084f2b415d647d21d1049a76eb64e8351321afaa054973c4e3
scripts,scripts/Y5_R10_bound_curve_digitization_and_MTS_alpha_prediction_runner.py,research-ledger/files/scripts/f0/Y5_R10_bound_curve_digitization_and_MTS_alpha_prediction_runner.py,25348,04c14e416b8706b4f6cab53c666f355fcc30f811a8ef53590ba8730927807c10
scripts,scripts/Y5_R10_bound_domain_selector_or_compact_shell_unit_map_fill.py,research-ledger/files/scripts/2b/Y5_R10_bound_domain_selector_or_compact_shell_unit_map_fill.py,29272,e698163d4259d2b55626efa59e2a172035a2036389812eff03e2f35c8318ec8d
scripts,scripts/Y5_R10_boundary_charge_and_constraint_algebra_no_pole_audit.py,research-ledger/files/scripts/c5/Y5_R10_boundary_charge_and_constraint_algebra_no_pole_audit.py,30952,1f5bb87e72bc9e5b3bdb08b0ac981a59099e8e96eab4dbf4cb391f9ce83fdd0f
scripts,scripts/Y5_R10_boundary_charge_QX_Kboundary_zero_or_beta_bound_first_row.py,research-ledger/files/scripts/47/Y5_R10_boundary_charge_QX_Kboundary_zero_or_beta_bound_first_row.py,42368,cbfe8957da5758ad1362da33b26704824d092df25a202860274eecab7d40ca99
scripts,scripts/Y5_R10_boundary_class_nohair_projector_silence_or_BX_source_row.py,research-ledger/files/scripts/c0/Y5_R10_boundary_class_nohair_projector_silence_or_BX_source_row.py,33565,d180201952ea73bea6b173200267608c06f2e8b58a0bfcd070b653bf471facc2
scripts,scripts/Y5_R10_boundary_cohomology_domain_certificate_or_source_pack_first_row.py,research-ledger/files/scripts/d0/Y5_R10_boundary_cohomology_domain_certificate_or_source_pack_first_row.py,33351,9d2061a8ac1483e476e84649d0883b8a6dba874af23822334e5d47bda58963d6
scripts,scripts/Y5_R10_boundary_exactness_projector_orthogonality_or_edge_coefficient_source_plan.py,research-ledger/files/scripts/be/Y5_R10_boundary_exactness_projector_orthogonality_or_edge_coefficient_source_plan.py,40970,2ba0bdcd51059734ef5523edfcfe0c72aa65d2143f7d4d8b9f2a914454ba4844
scripts,scripts/Y5_R10_boundary_exactness_projector_orthogonality_or_source_pack.py,research-ledger/files/scripts/bb/Y5_R10_boundary_exactness_projector_orthogonality_or_source_pack.py,35635,be1c9142a725b739599b5d604149c9078a6cee9c2062a84e65260122b92cd796
scripts,scripts/Y5_R10_boundary_flux_source_template_or_phenomenological_qRhat_row.py,research-ledger/files/scripts/33/Y5_R10_boundary_flux_source_template_or_phenomenological_qRhat_row.py,25323,dbec210e4cd2b1c935c85e6097cffbc60afe1956bb8a9ccc24db9eb393a2aa97
scripts,scripts/Y5_R10_boundary_orientation_charge_metric_last_derivation_gate.py,research-ledger/files/scripts/ad/Y5_R10_boundary_orientation_charge_metric_last_derivation_gate.py,38017,15a395bb78965acf09d3d236c00e4165b3183dd60d7acb086f3b98f44b052fa7
scripts,scripts/Y5_R10_boundary_projector_zero_or_finite_amplitude_bound.py,research-ledger/files/scripts/aa/Y5_R10_boundary_projector_zero_or_finite_amplitude_bound.py,29999,f6ef334ba124e82f4092dca169a314abfde889190255120d89c50778d265aa63
scripts,scripts/Y5_R10_boundary_quotient_no_tail_signature_or_finite_trace_coefficient_acquisition.py,research-ledger/files/scripts/65/Y5_R10_boundary_quotient_no_tail_signature_or_finite_trace_coefficient_acquisition.py,45094,c75c68f848d22b0a3f9fd9f8e1d2a290b52748179f6b60b5516430ebf49b4c67
scripts,scripts/Y5_R10_boundary_reference_current_zero_theorem_or_residual_bound_row.py,research-ledger/files/scripts/84/Y5_R10_boundary_reference_current_zero_theorem_or_residual_bound_row.py,33741,e9cfe66265e561f0732e2fd706b41383770b806f90afe6c03f7711e96991f249
scripts,scripts/Y5_R10_boundary_topological_backup_or_local_transition_demotion.py,research-ledger/files/scripts/2c/Y5_R10_boundary_topological_backup_or_local_transition_demotion.py,28933,d661f19f097925b2712b8d70355ec04c89784eb95a968c75fc1326031afa5cf8
scripts,scripts/Y5_R10_branch_invariant_memory_projection_repair_contract.py,research-ledger/files/scripts/c7/Y5_R10_branch_invariant_memory_projection_repair_contract.py,36344,ef4f3daf2dfc5f3f4697d77bc80c1924ef95d900c5fb00d62453d8566c1db9b2
scripts,scripts/Y5_R10_branch_invariant_parent_only_memory_stress_test.py,research-ledger/files/scripts/ed/Y5_R10_branch_invariant_parent_only_memory_stress_test.py,49325,706cf87ff7872a120ac0680cc2c9f236d28c0399a9273674830c7db8a144ebff
scripts,scripts/Y5_R10_Bref_covariant_frame_theorem_or_Delta_ref_frame_profile_row.py,research-ledger/files/scripts/6a/Y5_R10_Bref_covariant_frame_theorem_or_Delta_ref_frame_profile_row.py,33627,460b08f70926755176ef8d9d3dbf28f55a49ff1998abf766ffc966aded2f6807
scripts,scripts/Y5_R10_Bref_derivative_vector_theorem_or_Delta_ref_source_row.py,research-ledger/files/scripts/f5/Y5_R10_Bref_derivative_vector_theorem_or_Delta_ref_source_row.py,28923,a10a9d0b843c6fda4d1b0f12c846133ec9109310e74acaee9fda97850873dc15
scripts,scripts/Y5_R10_Bref_fixed_branch_selector_or_Delta_ref_source_coefficient_provenance.py,research-ledger/files/scripts/bc/Y5_R10_Bref_fixed_branch_selector_or_Delta_ref_source_coefficient_provenance.py,30196,d7b06b716c3fbefedfce89ee67ecd43c76d7fbc676c87e9023fda62b72bdc36a
scripts,scripts/Y5_R10_Bref_radius_surface_term_theorem_or_Delta_ref_radial_profile_row.py,research-ledger/files/scripts/ff/Y5_R10_Bref_radius_surface_term_theorem_or_Delta_ref_radial_profile_row.py,26984,cf46888e599d0e9fd4879771d508a70421fdf5d35e3b57eb3e68afb27a82198e
scripts,scripts/Y5_R10_Bref_range_independence_theorem_or_Delta_ref_lambda_profile_row.py,research-ledger/files/scripts/f8/Y5_R10_Bref_range_independence_theorem_or_Delta_ref_lambda_profile_row.py,34654,4bcc3e7f4021237dbc6a648402464c35babd3c291094c2e5d2bf4cfae952c843
scripts,scripts/Y5_R10_Bref_source_blindness_theorem_or_Delta_ref_source_component_row.py,research-ledger/files/scripts/a7/Y5_R10_Bref_source_blindness_theorem_or_Delta_ref_source_component_row.py,30520,dc267103383739027e184caa0f4d1d8af155b003d242a764798616f2d2662505
scripts,scripts/Y5_R10_Bref_stationary_tau_theorem_or_Delta_ref_time_profile_row.py,research-ledger/files/scripts/dc/Y5_R10_Bref_stationary_tau_theorem_or_Delta_ref_time_profile_row.py,31287,10beaba546bb85ae97e7245aec85385df994704df6502be01e987deb12b9983e
scripts,scripts/Y5_R10_Bspecies_finite_projection_input_pack_or_component_zero.py,research-ledger/files/scripts/fe/Y5_R10_Bspecies_finite_projection_input_pack_or_component_zero.py,37843,c10ef102891d46d888ad0e774e5177b8b028f4bf37b3691eb7c1d12b409a3b9e
scripts,scripts/Y5_R10_BTF_over_MH_theorem_zero_or_source_bound_acquisition.py,research-ledger/files/scripts/c2/Y5_R10_BTF_over_MH_theorem_zero_or_source_bound_acquisition.py,34420,3153f5ddae7674132bd43134b738399b584f3e4eb7c9fd61d39489daae87b53b
scripts,scripts/Y5_R10_BX_primitive_from_parent_variation_or_edge_bound_term_fill.py,research-ledger/files/scripts/eb/Y5_R10_BX_primitive_from_parent_variation_or_edge_bound_term_fill.py,33759,26011f24b3dae515b4b34f3456cad9151e0d4f7a3d18246ea4d81d44d5da9fcf
scripts,scripts/Y5_R10_C1_parent_lock_source_hunt_or_demotion.py,research-ledger/files/scripts/ca/Y5_R10_C1_parent_lock_source_hunt_or_demotion.py,26819,27f2d833b0a482b8477f5e2d4506d5e6f45600c19b6ec56d6651d5cde0e605d3
scripts,scripts/Y5_R10_C1_shape_demotion_and_branch_replacement_contract.py,research-ledger/files/scripts/96/Y5_R10_C1_shape_demotion_and_branch_replacement_contract.py,24314,73539fcc40c770cddbc17c267213b00318e928cfc53e73c8f804faff12d553e4
scripts,scripts/Y5_R10_C2_parent_source_memory_law_theorem_attempt.py,research-ledger/files/scripts/f1/Y5_R10_C2_parent_source_memory_law_theorem_attempt.py,24430,f94c64af38bdbe5e9c7534b3525affdaa83eebae2a44e965cdbc9f927ef921dd
scripts,scripts/Y5_R10_C2_source_law_minimal_axiom_or_demotion_gate.py,research-ledger/files/scripts/17/Y5_R10_C2_source_law_minimal_axiom_or_demotion_gate.py,24171,627991b85ec8754f236e3a182b63bcb30b4c5d5436b48187227d3ce0f7e9c286
scripts,scripts/Y5_R10_C2A_boundary_current_representative_or_domain_demotion.py,research-ledger/files/scripts/d6/Y5_R10_C2A_boundary_current_representative_or_domain_demotion.py,23591,27fdda1d2ecdf99cc90234a2a56174ea82deb9d93ce83459e076dc7c3cbaa137
scripts,scripts/Y5_R10_C2A_closure_contract_and_parent_route_reset.py,research-ledger/files/scripts/f9/Y5_R10_C2A_closure_contract_and_parent_route_reset.py,28814,ea71cd90dba49b8a9462475e7253e7b6c9eab71b25da77c10200e8117f4f4f50
scripts,scripts/Y5_R10_C2A_coherent_load_tensor_parent_map_attempt.py,research-ledger/files/scripts/b4/Y5_R10_C2A_coherent_load_tensor_parent_map_attempt.py,25949,10755fc2cfcdb557d09d8a6dec3aec2ff5cf24288097d08050d81038c863db30
scripts,scripts/Y5_R10_C2A_minimal_source_axiom_candidate_manifest.py,research-ledger/files/scripts/0b/Y5_R10_C2A_minimal_source_axiom_candidate_manifest.py,25913,a8078af32a0c7345f275f9e789ffdbabdbaca8f12e1c9bd1ec48d57f50a80699
scripts,scripts/Y5_R10_C2A_Noether_boundary_stress_owner_or_closure_demotion.py,research-ledger/files/scripts/cc/Y5_R10_C2A_Noether_boundary_stress_owner_or_closure_demotion.py,28164,4cd039ae2950cc8a4a171d09cfedc6f0b2fad0536677ea47b91b9af96f3d5e62
scripts,scripts/Y5_R10_C2A_parent_control_scalar_candidate_hunt.py,research-ledger/files/scripts/d0/Y5_R10_C2A_parent_control_scalar_candidate_hunt.py,26570,d24a5b44f142430ee1f545b3bf6314b8551625e96a4838a20e10f39e0d66d0ae
scripts,scripts/Y5_R10_C2A_source_axiom_algebraic_stress_test.py,research-ledger/files/scripts/94/Y5_R10_C2A_source_axiom_algebraic_stress_test.py,27101,8950b87cd722f59acac76a1316f684ea936850560f9782ac59bfea69699bcf8a
scripts,scripts/Y5_R10_c_domain_source_normalization_zero_or_executable_coefficient_row.py,research-ledger/files/scripts/7f/Y5_R10_c_domain_source_normalization_zero_or_executable_coefficient_row.py,27644,ef9e2c7f95a7d4057cae28b1786a39c648c51568f77bc4511f35b5d7fd96d938
